Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/329zxzu8\runs/329zxzu8_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,819/2,990,080 [0m [ [33m0:00:00[0m < [36m0:21:44[0m , [31m2,293 it/s[0m ]
| rollout/           |          |
|    clip_fraction        | 0.193        |
|    clip_range           | 0.15         |
|    entropy_loss         | -0.125       |
|    explained_variance   | 0.876        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0312      |
|    n_updates            | 5910         |
|    policy_gradient_loss | 0.00186      |
|    std                  | 0.252        |
|    value_loss           | 0.00357      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,214,240/2,990,080 [0m [ [33m0:27:25[0m < [36m0:40:42[0m , [31m727 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 603         |
|    ep_rew_mean          | -12.6       |
| time/                   |             |
|    fps                  | 738         |
|    iterations           | 593         |
|    time_elapsed         | 1645        |
|    total_timesteps      | 1214464     |
| train/                  |             |
|    approx_kl            | 0.006691547 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.121      |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00352     |
|    n_updates            | 5920        |
|    policy_gradient_loss | 0.00338     |
|    std                  | 0.252       |
|    value_loss           | 0.00808     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,216,308/2,990,080 [0m [ [33m0:27:28[0m < [36m0:43:13[0m , [31m684 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 611         |
|    ep_rew_mean          | -12.6       |
| time/                   |             |
|    fps                  | 737         |
|    iterations           | 594         |
|    time_elapsed         | 1648        |
|    total_timesteps      | 1216512     |
| train/                  |             |
|    approx_kl            | 0.008591811 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.123      |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00333     |
|    n_updates            | 5930        |
|    policy_gradient_loss | 0.00535     |
|    std                  | 0.252       |
|    value_loss           | 0.0173      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,218,356/2,990,080 [0m [ [33m0:27:31[0m < [36m0:43:35[0m , [31m678 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 611         |
|    ep_rew_mean          | -12.5       |
| time/                   |             |
|    fps                  | 737         |
|    iterations           | 595         |
|    time_elapsed         | 1651        |
|    total_timesteps      | 1218560     |
| train/                  |             |
|    approx_kl            | 0.007442806 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.125      |
|    explained_variance   | 0.75        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0183      |
|    n_updates            | 5940        |
|    policy_gradient_loss | 0.00347     |
|    std                  | 0.253       |
|    value_loss           | 0.00323     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,220,405/2,990,080 [0m [ [33m0:27:34[0m < [36m0:41:28[0m , [31m712 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 616         |
|    ep_rew_mean          | -12.6       |
| time/                   |             |
|    fps                  | 737         |
|    iterations           | 596         |
|    time_elapsed         | 1654        |
|    total_timesteps      | 1220608     |
| train/                  |             |
|    approx_kl            | 0.010576099 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.132      |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0129     |
|    n_updates            | 5950        |
|    policy_gradient_loss | -0.000764   |
|    std                  | 0.253       |
|    value_loss           | 0.00207     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,222,654/2,990,080 [0m [ [33m0:27:38[0m < [36m0:41:59[0m , [31m702 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 605          |
|    ep_rew_mean          | -12.5        |
| time/                   |              |
|    fps                  | 737          |
|    iterations           | 597          |
|    time_elapsed         | 1658         |
|    total_timesteps      | 1222656      |
| train/                  |              |
|    approx_kl            | 0.0064371573 |
|    clip_fraction        | 0.166        |
|    clip_range           | 0.15         |
|    entropy_loss         | -0.136       |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00664      |
|    n_updates            | 5960         |
|    policy_gradient_loss | 0.00177      |
|    std                  | 0.254        |
|    value_loss           | 0.00497      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,224,571/2,990,080 [0m [ [33m0:27:41[0m < [36m0:42:21[0m , [31m695 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 606          |
|    ep_rew_mean          | -12.6        |
| time/                   |              |
|    fps                  | 737          |
|    iterations           | 598          |
|    time_elapsed         | 1661         |
|    total_timesteps      | 1224704      |
| train/                  |              |
|    approx_kl            | 0.0064671915 |
|    clip_fraction        | 0.174        |
|    clip_range           | 0.15         |
|    entropy_loss         | -0.142       |
|    explained_variance   | 0.925        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0252       |
|    n_updates            | 5970         |
|    policy_gradient_loss | 0.00283      |
|    std                  | 0.254        |
|    value_loss           | 0.00344      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,226,473/2,990,080 [0m [ [33m0:27:44[0m < [36m0:42:24[0m , [31m693 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 610          |
|    ep_rew_mean          | -12.9        |
| time/                   |              |
|    fps                  | 737          |
|    iterations           | 599          |
|    time_elapsed         | 1664         |
|    total_timesteps      | 1226752      |
| train/                  |              |
|    approx_kl            | 0.0063656582 |
|    clip_fraction        | 0.166        |
|    clip_range           | 0.15         |
|    entropy_loss         | -0.146       |
|    explained_variance   | 0.934        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00823      |
|    n_updates            | 5980         |
|    policy_gradient_loss | 0.00111      |
|    std                  | 0.255        |
|    value_loss           | 0.00352      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,228,489/2,990,080 [0m [ [33m0:27:47[0m < [36m0:42:08[0m , [31m697 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 593          |
|    ep_rew_mean          | -12.5        |
| time/                   |              |
|    fps                  | 737          |
|    iterations           | 600          |
|    time_elapsed         | 1667         |
|    total_timesteps      | 1228800      |
| train/                  |              |
|    approx_kl            | 0.0059923846 |
|    clip_fraction        | 0.157        |
|    clip_range           | 0.15         |
|    entropy_loss         | -0.149       |
|    explained_variance   | 0.942        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00424     |
|    n_updates            | 5990         |
|    policy_gradient_loss | 0.00111      |
|    std                  | 0.255        |
|    value_loss           | 0.00901      |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,230,644/2,990,080 [0m [ [33m0:27:50[0m < [36m0:41:45[0m , [31m703 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 595        |
|    ep_rew_mean          | -12.5      |
| time/                   |            |
|    fps                  | 736        |
|    iterations           | 601        |
|    time_elapsed         | 1670       |
|    total_timesteps      | 1230848    |
| train/                  |            |
|    approx_kl            | 0.01153142 |
|    clip_fraction        | 0.215      |
|    clip_range           | 0.15       |
|    entropy_loss         | -0.153     |
|    explained_variance   | 0.962      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.00762   |
|    n_updates            | 6000       |
|    policy_gradient_loss | 0.000233   |
|    std                  | 0.255      |
|    value_loss           | 0.00606    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,232,743/2,990,080 [0m [ [33m0:27:53[0m < [36m0:41:23[0m , [31m708 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 594         |
|    ep_rew_mean          | -12.6       |
| time/                   |             |
|    fps                  | 736         |
|    iterations           | 602         |
|    time_elapsed         | 1673        |
|    total_timesteps      | 1232896     |
| train/                  |             |
|    approx_kl            | 0.009852124 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.157      |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00697    |
|    n_updates            | 6010        |
|    policy_gradient_loss | 0.00608     |
|    std                  | 0.256       |
|    value_loss           | 0.00323     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,234,844/2,990,080 [0m [ [33m0:27:56[0m < [36m0:41:23[0m , [31m707 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 594        |
|    ep_rew_mean          | -12.9      |
| time/                   |            |
|    fps                  | 736        |
|    iterations           | 603        |
|    time_elapsed         | 1676       |
|    total_timesteps      | 1234944    |
| train/                  |            |
|    approx_kl            | 0.00786765 |
|    clip_fraction        | 0.16       |
|    clip_range           | 0.15       |
|    entropy_loss         | -0.145     |
|    explained_variance   | 0.91       |
|    learning_rate        | 0.0001     |
|    loss                 | 0.00343    |
|    n_updates            | 6020       |
|    policy_gradient_loss | 0.00382    |
|    std                  | 0.253      |
|    value_loss           | 0.00164    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,236,812/2,990,080 [0m [ [33m0:27:59[0m < [36m0:41:25[0m , [31m706 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 590         |
|    ep_rew_mean          | -12.8       |
| time/                   |             |
|    fps                  | 736         |
|    iterations           | 604         |
|    time_elapsed         | 1679        |
|    total_timesteps      | 1236992     |
| train/                  |             |
|    approx_kl            | 0.007467991 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.129      |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0213      |
|    n_updates            | 6030        |
|    policy_gradient_loss | 0.00102     |
|    std                  | 0.253       |
|    value_loss           | 0.00102     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,238,916/2,990,080 [0m [ [33m0:28:02[0m < [36m0:41:21[0m , [31m706 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 607         |
|    ep_rew_mean          | -12.9       |
| time/                   |             |
|    fps                  | 736         |
|    iterations           | 605         |
|    time_elapsed         | 1682        |
|    total_timesteps      | 1239040     |
| train/                  |             |
|    approx_kl            | 0.006610331 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.128      |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00618     |
|    n_updates            | 6040        |
|    policy_gradient_loss | 0.00106     |
|    std                  | 0.253       |
|    value_loss           | 0.00491     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,240,885/2,990,080 [0m [ [33m0:28:05[0m < [36m0:40:45[0m , [31m716 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 598         |
|    ep_rew_mean          | -13.2       |
| time/                   |             |
|    fps                  | 736         |
|    iterations           | 606         |
|    time_elapsed         | 1685        |
|    total_timesteps      | 1241088     |
| train/                  |             |
|    approx_kl            | 0.008810865 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.134      |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0179     |
|    n_updates            | 6050        |
|    policy_gradient_loss | 0.00446     |
|    std                  | 0.254       |
|    value_loss           | 0.0052      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,242,941/2,990,080 [0m [ [33m0:28:08[0m < [36m0:40:27[0m , [31m720 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 599          |
|    ep_rew_mean          | -13.3        |
| time/                   |              |
|    fps                  | 736          |
|    iterations           | 607          |
|    time_elapsed         | 1688         |
|    total_timesteps      | 1243136      |
| train/                  |              |
|    approx_kl            | 0.0063413633 |
|    clip_fraction        | 0.139        |
|    clip_range           | 0.15         |
|    entropy_loss         | -0.144       |
|    explained_variance   | 0.789        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0172      |
|    n_updates            | 6060         |
|    policy_gradient_loss | 0.00321      |
|    std                  | 0.255        |
|    value_loss           | 0.00486      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,244,958/2,990,080 [0m [ [33m0:28:11[0m < [36m0:40:49[0m , [31m713 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 600          |
|    ep_rew_mean          | -12.9        |
| time/                   |              |
|    fps                  | 736          |
|    iterations           | 608          |
|    time_elapsed         | 1691         |
|    total_timesteps      | 1245184      |
| train/                  |              |
|    approx_kl            | 0.0070209308 |
|    clip_fraction        | 0.204        |
|    clip_range           | 0.15         |
|    entropy_loss         | -0.154       |
|    explained_variance   | 0.918        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0021       |
|    n_updates            | 6070         |
|    policy_gradient_loss | 0.00394      |
|    std                  | 0.255        |
|    value_loss           | 0.00409      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,246,898/2,990,080 [0m [ [33m0:28:14[0m < [36m0:40:51[0m , [31m711 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 591         |
|    ep_rew_mean          | -12.9       |
| time/                   |             |
|    fps                  | 736         |
|    iterations           | 609         |
|    time_elapsed         | 1694        |
|    total_timesteps      | 1247232     |
| train/                  |             |
|    approx_kl            | 0.005569804 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.154      |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00573     |
|    n_updates            | 6080        |
|    policy_gradient_loss | 0.00321     |
|    std                  | 0.255       |
|    value_loss           | 0.00432     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,248,865/2,990,080 [0m [ [33m0:28:17[0m < [36m0:43:02[0m , [31m674 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 578          |
|    ep_rew_mean          | -12.6        |
| time/                   |              |
|    fps                  | 736          |
|    iterations           | 610          |
|    time_elapsed         | 1697         |
|    total_timesteps      | 1249280      |
| train/                  |              |
|    approx_kl            | 0.0069366237 |
|    clip_fraction        | 0.21         |
|    clip_range           | 0.15         |
|    entropy_loss         | -0.14        |
|    explained_variance   | 0.964        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0117       |
|    n_updates            | 6090         |
|    policy_gradient_loss | 0.00534      |
|    std                  | 0.253        |
|    value_loss           | 0.00565      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,251,012/2,990,080 [0m [ [33m0:28:20[0m < [36m0:40:10[0m , [31m722 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 573          |
|    ep_rew_mean          | -12.6        |
| time/                   |              |
|    fps                  | 735          |
|    iterations           | 611          |
|    time_elapsed         | 1700         |
|    total_timesteps      | 1251328      |
| train/                  |              |
|    approx_kl            | 0.0052209143 |
|    clip_fraction        | 0.177        |
|    clip_range           | 0.15         |
|    entropy_loss         | -0.133       |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0423       |
|    n_updates            | 6100         |
|    policy_gradient_loss | 0.00485      |
|    std                  | 0.253        |
|    value_loss           | 0.00454      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,253,183/2,990,080 [0m [ [33m0:28:23[0m < [36m0:40:27[0m , [31m716 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 559         |
|    ep_rew_mean          | -11.9       |
| time/                   |             |
|    fps                  | 735         |
|    iterations           | 612         |
|    time_elapsed         | 1703        |
|    total_timesteps      | 1253376     |
| train/                  |             |
|    approx_kl            | 0.008934936 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.118      |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00111     |
|    n_updates            | 6110        |
|    policy_gradient_loss | 0.00462     |
|    std                  | 0.251       |
|    value_loss           | 0.00285     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,255,203/2,990,080 [0m [ [33m0:28:26[0m < [36m0:40:40[0m , [31m711 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 558         |
|    ep_rew_mean          | -12         |
| time/                   |             |
|    fps                  | 735         |
|    iterations           | 613         |
|    time_elapsed         | 1706        |
|    total_timesteps      | 1255424     |
| train/                  |             |
|    approx_kl            | 0.008835135 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.0965     |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.069       |
|    n_updates            | 6120        |
|    policy_gradient_loss | 0.00328     |
|    std                  | 0.249       |
|    value_loss           | 0.00329     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,257,422/2,990,080 [0m [ [33m0:28:29[0m < [36m0:40:01[0m , [31m722 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 544        |
|    ep_rew_mean          | -11.7      |
| time/                   |            |
|    fps                  | 735        |
|    iterations           | 614        |
|    time_elapsed         | 1709       |
|    total_timesteps      | 1257472    |
| train/                  |            |
|    approx_kl            | 0.00911187 |
|    clip_fraction        | 0.234      |
|    clip_range           | 0.15       |
|    entropy_loss         | -0.085     |
|    explained_variance   | 0.985      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0173    |
|    n_updates            | 6130       |
|    policy_gradient_loss | 0.000482   |
|    std                  | 0.249      |
|    value_loss           | 0.00341    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,259,297/2,990,080 [0m [ [33m0:28:33[0m < [36m0:41:12[0m , [31m700 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 556         |
|    ep_rew_mean          | -12.1       |
| time/                   |             |
|    fps                  | 735         |
|    iterations           | 615         |
|    time_elapsed         | 1713        |
|    total_timesteps      | 1259520     |
| train/                  |             |
|    approx_kl            | 0.004759454 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.0804     |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00359     |
|    n_updates            | 6140        |
|    policy_gradient_loss | 0.00186     |
|    std                  | 0.249       |
|    value_loss           | 0.00344     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,261,547/2,990,080 [0m [ [33m0:28:36[0m < [36m0:41:20[0m , [31m697 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 565          |
|    ep_rew_mean          | -12.8        |
| time/                   |              |
|    fps                  | 734          |
|    iterations           | 616          |
|    time_elapsed         | 1716         |
|    total_timesteps      | 1261568      |
| train/                  |              |
|    approx_kl            | 0.0079350555 |
|    clip_fraction        | 0.157        |
|    clip_range           | 0.15         |
|    entropy_loss         | -0.0768      |
|    explained_variance   | 0.923        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0293      |
|    n_updates            | 6150         |
|    policy_gradient_loss | 0.00303      |
|    std                  | 0.248        |
|    value_loss           | 0.00732      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,263,533/2,990,080 [0m [ [33m0:28:40[0m < [36m0:41:30[0m , [31m693 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 555         |
|    ep_rew_mean          | -12.5       |
| time/                   |             |
|    fps                  | 734         |
|    iterations           | 617         |
|    time_elapsed         | 1720        |
|    total_timesteps      | 1263616     |
| train/                  |             |
|    approx_kl            | 0.010274507 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.0677     |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0092     |
|    n_updates            | 6160        |
|    policy_gradient_loss | 0.00591     |
|    std                  | 0.247       |
|    value_loss           | 0.00233     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,265,555/2,990,080 [0m [ [33m0:28:43[0m < [36m0:42:07[0m , [31m683 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 548         |
|    ep_rew_mean          | -12.9       |
| time/                   |             |
|    fps                  | 734         |
|    iterations           | 618         |
|    time_elapsed         | 1723        |
|    total_timesteps      | 1265664     |
| train/                  |             |
|    approx_kl            | 0.008280821 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.0543     |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00788    |
|    n_updates            | 6170        |
|    policy_gradient_loss | 0.00452     |
|    std                  | 0.246       |
|    value_loss           | 0.00407     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,267,393/2,990,080 [0m [ [33m0:28:46[0m < [36m0:42:35[0m , [31m674 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 554         |
|    ep_rew_mean          | -13.2       |
| time/                   |             |
|    fps                  | 734         |
|    iterations           | 619         |
|    time_elapsed         | 1726        |
|    total_timesteps      | 1267712     |
| train/                  |             |
|    approx_kl            | 0.006323777 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.0435     |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00882     |
|    n_updates            | 6180        |
|    policy_gradient_loss | 0.00276     |
|    std                  | 0.245       |
|    value_loss           | 0.0108      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,269,507/2,990,080 [0m [ [33m0:28:49[0m < [36m0:42:20[0m , [31m678 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 564          |
|    ep_rew_mean          | -13.2        |
| time/                   |              |
|    fps                  | 734          |
|    iterations           | 620          |
|    time_elapsed         | 1729         |
|    total_timesteps      | 1269760      |
| train/                  |              |
|    approx_kl            | 0.0073557617 |
|    clip_fraction        | 0.198        |
|    clip_range           | 0.15         |
|    entropy_loss         | -0.0486      |
|    explained_variance   | 0.959        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0357       |
|    n_updates            | 6190         |
|    policy_gradient_loss | 0.00317      |
|    std                  | 0.247        |
|    value_loss           | 0.00658      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,271,620/2,990,080 [0m [ [33m0:28:51[0m < [36m0:41:36[0m , [31m689 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -13         |
| time/                   |             |
|    fps                  | 734         |
|    iterations           | 621         |
|    time_elapsed         | 1732        |
|    total_timesteps      | 1271808     |
| train/                  |             |
|    approx_kl            | 0.006296245 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.0572     |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0429      |
|    n_updates            | 6200        |
|    policy_gradient_loss | 0.00337     |
|    std                  | 0.247       |
|    value_loss           | 0.00233     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,273,633/2,990,080 [0m [ [33m0:28:54[0m < [36m0:40:50[0m , [31m701 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 564          |
|    ep_rew_mean          | -13.5        |
| time/                   |              |
|    fps                  | 734          |
|    iterations           | 622          |
|    time_elapsed         | 1734         |
|    total_timesteps      | 1273856      |
| train/                  |              |
|    approx_kl            | 0.0065779435 |
|    clip_fraction        | 0.163        |
|    clip_range           | 0.15         |
|    entropy_loss         | -0.0542      |
|    explained_variance   | 0.971        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0253       |
|    n_updates            | 6210         |
|    policy_gradient_loss | 0.00337      |
|    std                  | 0.247        |
|    value_loss           | 0.00449      |
------------------------------------------
