Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/scvhs0d6\runs/scvhs0d6_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,812/5,000,000 [0m [ [33m0:00:00[0m < [36m0:37:07[0m , [31m2,245 it/s[0m ]
| rollout/           |          |
|    time_elapsed         | 2600        |
|    total_timesteps      | 1851392     |
| train/                  |             |
|    approx_kl            | 0.015447974 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.15        |
|    entropy_loss         | 0.736       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00408     |
|    n_updates            | 9030        |
|    policy_gradient_loss | 0.00656     |
|    std                  | 0.189       |
|    value_loss           | 0.00356     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,853,271/5,000,000 [0m [ [33m0:43:22[0m < [36m1:04:44[0m , [31m810 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 506         |
|    ep_rew_mean          | -14.4       |
| time/                   |             |
|    fps                  | 712         |
|    iterations           | 905         |
|    time_elapsed         | 2603        |
|    total_timesteps      | 1853440     |
| train/                  |             |
|    approx_kl            | 0.009571615 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.15        |
|    entropy_loss         | 0.742       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0151      |
|    n_updates            | 9040        |
|    policy_gradient_loss | 0.00566     |
|    std                  | 0.189       |
|    value_loss           | 0.00146     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,855,265/5,000,000 [0m [ [33m0:43:25[0m < [36m1:05:01[0m , [31m806 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -14.1       |
| time/                   |             |
|    fps                  | 712         |
|    iterations           | 906         |
|    time_elapsed         | 2605        |
|    total_timesteps      | 1855488     |
| train/                  |             |
|    approx_kl            | 0.006035013 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.15        |
|    entropy_loss         | 0.75        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.03        |
|    n_updates            | 9050        |
|    policy_gradient_loss | 0.00513     |
|    std                  | 0.188       |
|    value_loss           | 0.00447     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,857,296/5,000,000 [0m [ [33m0:43:28[0m < [36m1:05:04[0m , [31m805 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 501         |
|    ep_rew_mean          | -14.4       |
| time/                   |             |
|    fps                  | 712         |
|    iterations           | 907         |
|    time_elapsed         | 2608        |
|    total_timesteps      | 1857536     |
| train/                  |             |
|    approx_kl            | 0.012032301 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.15        |
|    entropy_loss         | 0.755       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0417      |
|    n_updates            | 9060        |
|    policy_gradient_loss | 0.00447     |
|    std                  | 0.188       |
|    value_loss           | 0.00247     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,859,398/5,000,000 [0m [ [33m0:43:30[0m < [36m1:04:51[0m , [31m807 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 510         |
|    ep_rew_mean          | -14.5       |
| time/                   |             |
|    fps                  | 712         |
|    iterations           | 908         |
|    time_elapsed         | 2610        |
|    total_timesteps      | 1859584     |
| train/                  |             |
|    approx_kl            | 0.006571588 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.15        |
|    entropy_loss         | 0.765       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.021      |
|    n_updates            | 9070        |
|    policy_gradient_loss | 0.00286     |
|    std                  | 0.187       |
|    value_loss           | 0.00124     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,861,419/5,000,000 [0m [ [33m0:43:33[0m < [36m1:05:16[0m , [31m802 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 505         |
|    ep_rew_mean          | -14.3       |
| time/                   |             |
|    fps                  | 712         |
|    iterations           | 909         |
|    time_elapsed         | 2613        |
|    total_timesteps      | 1861632     |
| train/                  |             |
|    approx_kl            | 0.014799904 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.15        |
|    entropy_loss         | 0.771       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00527     |
|    n_updates            | 9080        |
|    policy_gradient_loss | 0.00739     |
|    std                  | 0.187       |
|    value_loss           | 0.0011      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,863,658/5,000,000 [0m [ [33m0:43:36[0m < [36m1:04:55[0m , [31m805 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 506          |
|    ep_rew_mean          | -14.5        |
| time/                   |              |
|    fps                  | 712          |
|    iterations           | 910          |
|    time_elapsed         | 2616         |
|    total_timesteps      | 1863680      |
| train/                  |              |
|    approx_kl            | 0.0072412873 |
|    clip_fraction        | 0.161        |
|    clip_range           | 0.15         |
|    entropy_loss         | 0.779        |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0576       |
|    n_updates            | 9090         |
|    policy_gradient_loss | 0.00371      |
|    std                  | 0.187        |
|    value_loss           | 0.000905     |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,865,454/5,000,000 [0m [ [33m0:43:38[0m < [36m1:04:29[0m , [31m810 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 506         |
|    ep_rew_mean          | -14.4       |
| time/                   |             |
|    fps                  | 712         |
|    iterations           | 911         |
|    time_elapsed         | 2618        |
|    total_timesteps      | 1865728     |
| train/                  |             |
|    approx_kl            | 0.013492091 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.15        |
|    entropy_loss         | 0.782       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0185      |
|    n_updates            | 9100        |
|    policy_gradient_loss | 0.00574     |
|    std                  | 0.186       |
|    value_loss           | 0.00124     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,867,553/5,000,000 [0m [ [33m0:43:41[0m < [36m1:04:07[0m , [31m814 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 511        |
|    ep_rew_mean          | -14.4      |
| time/                   |            |
|    fps                  | 712        |
|    iterations           | 912        |
|    time_elapsed         | 2621       |
|    total_timesteps      | 1867776    |
| train/                  |            |
|    approx_kl            | 0.01188098 |
|    clip_fraction        | 0.213      |
|    clip_range           | 0.15       |
|    entropy_loss         | 0.786      |
|    explained_variance   | 0.985      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0182    |
|    n_updates            | 9110       |
|    policy_gradient_loss | 0.00848    |
|    std                  | 0.186      |
|    value_loss           | 0.000848   |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,869,539/5,000,000 [0m [ [33m0:43:43[0m < [36m1:04:33[0m , [31m808 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 507        |
|    ep_rew_mean          | -14.1      |
| time/                   |            |
|    fps                  | 712        |
|    iterations           | 913        |
|    time_elapsed         | 2624       |
|    total_timesteps      | 1869824    |
| train/                  |            |
|    approx_kl            | 0.00881747 |
|    clip_fraction        | 0.205      |
|    clip_range           | 0.15       |
|    entropy_loss         | 0.789      |
|    explained_variance   | 0.983      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0273    |
|    n_updates            | 9120       |
|    policy_gradient_loss | 0.00292    |
|    std                  | 0.186      |
|    value_loss           | 0.000964   |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,871,655/5,000,000 [0m [ [33m0:43:46[0m < [36m1:04:20[0m , [31m811 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 515         |
|    ep_rew_mean          | -14.4       |
| time/                   |             |
|    fps                  | 712         |
|    iterations           | 914         |
|    time_elapsed         | 2626        |
|    total_timesteps      | 1871872     |
| train/                  |             |
|    approx_kl            | 0.010810403 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.15        |
|    entropy_loss         | 0.801       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0107     |
|    n_updates            | 9130        |
|    policy_gradient_loss | 0.00543     |
|    std                  | 0.185       |
|    value_loss           | 0.00415     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,873,723/5,000,000 [0m [ [33m0:43:49[0m < [36m1:03:35[0m , [31m820 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 508         |
|    ep_rew_mean          | -14.1       |
| time/                   |             |
|    fps                  | 712         |
|    iterations           | 915         |
|    time_elapsed         | 2629        |
|    total_timesteps      | 1873920     |
| train/                  |             |
|    approx_kl            | 0.010997554 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.15        |
|    entropy_loss         | 0.812       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00779     |
|    n_updates            | 9140        |
|    policy_gradient_loss | 0.00403     |
|    std                  | 0.185       |
|    value_loss           | 0.000735    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,875,765/5,000,000 [0m [ [33m0:43:51[0m < [36m1:03:37[0m , [31m819 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 502         |
|    ep_rew_mean          | -14         |
| time/                   |             |
|    fps                  | 712         |
|    iterations           | 916         |
|    time_elapsed         | 2631        |
|    total_timesteps      | 1875968     |
| train/                  |             |
|    approx_kl            | 0.010067161 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.15        |
|    entropy_loss         | 0.815       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.037      |
|    n_updates            | 9150        |
|    policy_gradient_loss | 0.00475     |
|    std                  | 0.184       |
|    value_loss           | 0.00149     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,877,726/5,000,000 [0m [ [33m0:43:54[0m < [36m1:03:47[0m , [31m816 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | -14.6       |
| time/                   |             |
|    fps                  | 712         |
|    iterations           | 917         |
|    time_elapsed         | 2634        |
|    total_timesteps      | 1878016     |
| train/                  |             |
|    approx_kl            | 0.008067792 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.15        |
|    entropy_loss         | 0.819       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0126     |
|    n_updates            | 9160        |
|    policy_gradient_loss | 0.00733     |
|    std                  | 0.184       |
|    value_loss           | 0.00172     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,879,630/5,000,000 [0m [ [33m0:43:57[0m < [36m1:03:42[0m , [31m817 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 518         |
|    ep_rew_mean          | -14.7       |
| time/                   |             |
|    fps                  | 712         |
|    iterations           | 918         |
|    time_elapsed         | 2637        |
|    total_timesteps      | 1880064     |
| train/                  |             |
|    approx_kl            | 0.006918952 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.15        |
|    entropy_loss         | 0.823       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0103     |
|    n_updates            | 9170        |
|    policy_gradient_loss | 0.00609     |
|    std                  | 0.184       |
|    value_loss           | 0.00353     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,882,057/5,000,000 [0m [ [33m0:43:59[0m < [36m1:03:43[0m , [31m816 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 520         |
|    ep_rew_mean          | -14.6       |
| time/                   |             |
|    fps                  | 712         |
|    iterations           | 919         |
|    time_elapsed         | 2639        |
|    total_timesteps      | 1882112     |
| train/                  |             |
|    approx_kl            | 0.011553368 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.15        |
|    entropy_loss         | 0.83        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00284     |
|    n_updates            | 9180        |
|    policy_gradient_loss | -0.00116    |
|    std                  | 0.183       |
|    value_loss           | 0.000904    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,883,799/5,000,000 [0m [ [33m0:44:02[0m < [36m1:04:09[0m , [31m810 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 514         |
|    ep_rew_mean          | -14.1       |
| time/                   |             |
|    fps                  | 712         |
|    iterations           | 920         |
|    time_elapsed         | 2642        |
|    total_timesteps      | 1884160     |
| train/                  |             |
|    approx_kl            | 0.008765754 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.15        |
|    entropy_loss         | 0.833       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0117      |
|    n_updates            | 9190        |
|    policy_gradient_loss | 0.00679     |
|    std                  | 0.184       |
|    value_loss           | 0.00275     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,885,931/5,000,000 [0m [ [33m0:44:05[0m < [36m1:03:48[0m , [31m814 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 523         |
|    ep_rew_mean          | -14.3       |
| time/                   |             |
|    fps                  | 713         |
|    iterations           | 921         |
|    time_elapsed         | 2645        |
|    total_timesteps      | 1886208     |
| train/                  |             |
|    approx_kl            | 0.013505802 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.15        |
|    entropy_loss         | 0.828       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0189      |
|    n_updates            | 9200        |
|    policy_gradient_loss | 0.00412     |
|    std                  | 0.184       |
|    value_loss           | 0.0029      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,887,936/5,000,000 [0m [ [33m0:44:07[0m < [36m1:04:10[0m , [31m809 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 516         |
|    ep_rew_mean          | -14.2       |
| time/                   |             |
|    fps                  | 713         |
|    iterations           | 922         |
|    time_elapsed         | 2647        |
|    total_timesteps      | 1888256     |
| train/                  |             |
|    approx_kl            | 0.014155803 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.15        |
|    entropy_loss         | 0.819       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0675      |
|    n_updates            | 9210        |
|    policy_gradient_loss | 0.00274     |
|    std                  | 0.184       |
|    value_loss           | 0.000589    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,890,189/5,000,000 [0m [ [33m0:44:10[0m < [36m1:03:51[0m , [31m812 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 514         |
|    ep_rew_mean          | -13.8       |
| time/                   |             |
|    fps                  | 713         |
|    iterations           | 923         |
|    time_elapsed         | 2650        |
|    total_timesteps      | 1890304     |
| train/                  |             |
|    approx_kl            | 0.019522874 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.15        |
|    entropy_loss         | 0.824       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0233      |
|    n_updates            | 9220        |
|    policy_gradient_loss | 0.00229     |
|    std                  | 0.183       |
|    value_loss           | 0.0013      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,891,946/5,000,000 [0m [ [33m0:44:13[0m < [36m1:04:05[0m , [31m809 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 508         |
|    ep_rew_mean          | -13.4       |
| time/                   |             |
|    fps                  | 713         |
|    iterations           | 924         |
|    time_elapsed         | 2653        |
|    total_timesteps      | 1892352     |
| train/                  |             |
|    approx_kl            | 0.008056976 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.15        |
|    entropy_loss         | 0.835       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0252     |
|    n_updates            | 9230        |
|    policy_gradient_loss | 0.00576     |
|    std                  | 0.183       |
|    value_loss           | 0.00214     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,894,148/5,000,000 [0m [ [33m0:44:15[0m < [36m1:04:04[0m , [31m808 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 513         |
|    ep_rew_mean          | -13.9       |
| time/                   |             |
|    fps                  | 713         |
|    iterations           | 925         |
|    time_elapsed         | 2655        |
|    total_timesteps      | 1894400     |
| train/                  |             |
|    approx_kl            | 0.011545499 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.15        |
|    entropy_loss         | 0.827       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00296     |
|    n_updates            | 9240        |
|    policy_gradient_loss | 0.00366     |
|    std                  | 0.184       |
|    value_loss           | 0.00139     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,896,129/5,000,000 [0m [ [33m0:44:18[0m < [36m1:05:09[0m , [31m794 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 508         |
|    ep_rew_mean          | -14         |
| time/                   |             |
|    fps                  | 713         |
|    iterations           | 926         |
|    time_elapsed         | 2658        |
|    total_timesteps      | 1896448     |
| train/                  |             |
|    approx_kl            | 0.009430764 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.15        |
|    entropy_loss         | 0.824       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.024      |
|    n_updates            | 9250        |
|    policy_gradient_loss | 0.00431     |
|    std                  | 0.184       |
|    value_loss           | 0.00155     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,898,211/5,000,000 [0m [ [33m0:44:21[0m < [36m1:05:40[0m , [31m787 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 522         |
|    ep_rew_mean          | -14.6       |
| time/                   |             |
|    fps                  | 713         |
|    iterations           | 927         |
|    time_elapsed         | 2661        |
|    total_timesteps      | 1898496     |
| train/                  |             |
|    approx_kl            | 0.009861238 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.15        |
|    entropy_loss         | 0.828       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00365     |
|    n_updates            | 9260        |
|    policy_gradient_loss | 0.00579     |
|    std                  | 0.183       |
|    value_loss           | 0.0021      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,900,448/5,000,000 [0m [ [33m0:44:24[0m < [36m1:05:31[0m , [31m789 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 514         |
|    ep_rew_mean          | -14.3       |
| time/                   |             |
|    fps                  | 713         |
|    iterations           | 928         |
|    time_elapsed         | 2664        |
|    total_timesteps      | 1900544     |
| train/                  |             |
|    approx_kl            | 0.007189573 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.15        |
|    entropy_loss         | 0.844       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0001      |
|    loss                 | 4.65e-05    |
|    n_updates            | 9270        |
|    policy_gradient_loss | 0.000567    |
|    std                  | 0.182       |
|    value_loss           | 0.0022      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,902,392/5,000,000 [0m [ [33m0:44:26[0m < [36m1:06:27[0m , [31m777 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 504         |
|    ep_rew_mean          | -14.5       |
| time/                   |             |
|    fps                  | 713         |
|    iterations           | 929         |
|    time_elapsed         | 2666        |
|    total_timesteps      | 1902592     |
| train/                  |             |
|    approx_kl            | 0.010047601 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.15        |
|    entropy_loss         | 0.852       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0196     |
|    n_updates            | 9280        |
|    policy_gradient_loss | 0.00521     |
|    std                  | 0.182       |
|    value_loss           | 0.00194     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,904,544/5,000,000 [0m [ [33m0:44:29[0m < [36m1:05:59[0m , [31m782 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 503         |
|    ep_rew_mean          | -14.3       |
| time/                   |             |
|    fps                  | 713         |
|    iterations           | 930         |
|    time_elapsed         | 2669        |
|    total_timesteps      | 1904640     |
| train/                  |             |
|    approx_kl            | 0.011243099 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.15        |
|    entropy_loss         | 0.863       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00173     |
|    n_updates            | 9290        |
|    policy_gradient_loss | 0.00667     |
|    std                  | 0.181       |
|    value_loss           | 0.00299     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,906,386/5,000,000 [0m [ [33m0:44:32[0m < [36m1:06:10[0m , [31m779 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 464         |
|    ep_rew_mean          | -13         |
| time/                   |             |
|    fps                  | 713         |
|    iterations           | 931         |
|    time_elapsed         | 2672        |
|    total_timesteps      | 1906688     |
| train/                  |             |
|    approx_kl            | 0.008271523 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.15        |
|    entropy_loss         | 0.875       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0155      |
|    n_updates            | 9300        |
|    policy_gradient_loss | 0.00781     |
|    std                  | 0.181       |
|    value_loss           | 0.0023      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,908,576/5,000,000 [0m [ [33m0:44:34[0m < [36m1:06:40[0m , [31m773 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 440         |
|    ep_rew_mean          | -12.6       |
| time/                   |             |
|    fps                  | 713         |
|    iterations           | 932         |
|    time_elapsed         | 2674        |
|    total_timesteps      | 1908736     |
| train/                  |             |
|    approx_kl            | 0.014449412 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.15        |
|    entropy_loss         | 0.873       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0392      |
|    n_updates            | 9310        |
|    policy_gradient_loss | 0.00311     |
|    std                  | 0.181       |
|    value_loss           | 0.00279     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,910,396/5,000,000 [0m [ [33m0:44:37[0m < [36m1:07:14[0m , [31m766 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 435        |
|    ep_rew_mean          | -12.8      |
| time/                   |            |
|    fps                  | 713        |
|    iterations           | 933        |
|    time_elapsed         | 2677       |
|    total_timesteps      | 1910784    |
| train/                  |            |
|    approx_kl            | 0.01037281 |
|    clip_fraction        | 0.271      |
|    clip_range           | 0.15       |
|    entropy_loss         | 0.866      |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0121    |
|    n_updates            | 9320       |
|    policy_gradient_loss | 0.00565    |
|    std                  | 0.182      |
|    value_loss           | 0.00478    |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,912,700/5,000,000 [0m [ [33m0:44:40[0m < [36m1:07:00[0m , [31m768 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 438          |
|    ep_rew_mean          | -13          |
| time/                   |              |
|    fps                  | 713          |
|    iterations           | 934          |
|    time_elapsed         | 2680         |
|    total_timesteps      | 1912832      |
| train/                  |              |
|    approx_kl            | 0.0063746623 |
|    clip_fraction        | 0.243        |
|    clip_range           | 0.15         |
|    entropy_loss         | 0.862        |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0196      |
|    n_updates            | 9330         |
