Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/io43rumy\runs/io43rumy_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m848/5,000,000 [0m [ [33m0:00:00[0m < [36m1:07:56[0m , [31m1,227 it/s[0m ]
| rollout/           |          |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,758/5,000,000 [0m [ [33m0:01:34[0m < [36m3:58:54[0m , [31m346 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -234        |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 34          |
|    time_elapsed         | 94          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.004527765 |
|    clip_fraction        | 0.0299      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | -0.0383     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0887      |
|    n_updates            | 495         |
|    policy_gradient_loss | -0.00599    |
|    std                  | 1.02        |
|    value_loss           | 0.291       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m35,775/5,000,000 [0m [ [33m0:01:37[0m < [36m4:00:22[0m , [31m344 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -238        |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 35          |
|    time_elapsed         | 97          |
|    total_timesteps      | 35840       |
| train/                  |             |
|    approx_kl            | 0.009285066 |
|    clip_fraction        | 0.0534      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.3        |
|    explained_variance   | -1.93       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0765      |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00547    |
|    std                  | 1.02        |
|    value_loss           | 1.72        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,756/5,000,000 [0m [ [33m0:01:40[0m < [36m4:01:46[0m , [31m342 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -237         |
| time/                   |              |
|    fps                  | 365          |
|    iterations           | 36           |
|    time_elapsed         | 100          |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0048240614 |
|    clip_fraction        | 0.0349       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.31        |
|    explained_variance   | 0.725        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0842       |
|    n_updates            | 525          |
|    policy_gradient_loss | -0.00388     |
|    std                  | 1.02         |
|    value_loss           | 0.341        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m37,804/5,000,000 [0m [ [33m0:01:43[0m < [36m3:58:50[0m , [31m346 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -235        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 37          |
|    time_elapsed         | 103         |
|    total_timesteps      | 37888       |
| train/                  |             |
|    approx_kl            | 0.008360503 |
|    clip_fraction        | 0.0797      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.31       |
|    explained_variance   | -1.1        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.033       |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00938    |
|    std                  | 1.02        |
|    value_loss           | 0.237       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,867/5,000,000 [0m [ [33m0:01:46[0m < [36m3:54:55[0m , [31m352 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -232        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 38          |
|    time_elapsed         | 106         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.005961401 |
|    clip_fraction        | 0.0488      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.31       |
|    explained_variance   | 0.345       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00951     |
|    n_updates            | 555         |
|    policy_gradient_loss | -0.00532    |
|    std                  | 1.02        |
|    value_loss           | 0.215       |
-----------------------------------------
[2K----------------------------------------38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m39,863/5,000,000 [0m [ [33m0:01:49[0m < [36m3:48:45[0m , [31m361 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -231       |
| time/                   |            |
|    fps                  | 364        |
|    iterations           | 39         |
|    time_elapsed         | 109        |
|    total_timesteps      | 39936      |
| train/                  |            |
|    approx_kl            | 0.00766648 |
|    clip_fraction        | 0.0493     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.31      |
|    explained_variance   | -1.98      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0252     |
|    n_updates            | 570        |
|    policy_gradient_loss | -0.0046    |
|    std                  | 1.02       |
|    value_loss           | 0.44       |
----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,846/5,000,000 [0m [ [33m0:01:51[0m < [36m3:52:11[0m , [31m356 it/s[0m ]
