Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/0bfj61nl\runs/0bfj61nl_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,779/2,918,400 [0m [ [33m0:00:00[0m < [36m0:21:47[0m , [31m2,232 it/s[0m ]
| rollout/           |          |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,779,401/2,918,400 [0m [ [33m0:41:08[0m < [36m0:24:20[0m , [31m781 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 418         |
|    ep_rew_mean          | -11.4       |
| time/                   |             |
|    fps                  | 720         |
|    iterations           | 869         |
|    time_elapsed         | 2468        |
|    total_timesteps      | 1779712     |
| train/                  |             |
|    approx_kl            | 0.013540901 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.15        |
|    entropy_loss         | 0.165       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0169     |
|    n_updates            | 8680        |
|    policy_gradient_loss | 0.00514     |
|    std                  | 0.229       |
|    value_loss           | 0.0015      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,781,554/2,918,400 [0m [ [33m0:41:11[0m < [36m0:24:11[0m , [31m784 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 427          |
|    ep_rew_mean          | -11.6        |
| time/                   |              |
|    fps                  | 720          |
|    iterations           | 870          |
|    time_elapsed         | 2471         |
|    total_timesteps      | 1781760      |
| train/                  |              |
|    approx_kl            | 0.0044616694 |
|    clip_fraction        | 0.176        |
|    clip_range           | 0.15         |
|    entropy_loss         | 0.162        |
|    explained_variance   | 0.857        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0243       |
|    n_updates            | 8690         |
|    policy_gradient_loss | 0.00561      |
|    std                  | 0.229        |
|    value_loss           | 0.00137      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,783,703/2,918,400 [0m [ [33m0:41:13[0m < [36m0:23:57[0m , [31m790 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 439         |
|    ep_rew_mean          | -11.8       |
| time/                   |             |
|    fps                  | 721         |
|    iterations           | 871         |
|    time_elapsed         | 2473        |
|    total_timesteps      | 1783808     |
| train/                  |             |
|    approx_kl            | 0.010439394 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.15        |
|    entropy_loss         | 0.169       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0216      |
|    n_updates            | 8700        |
|    policy_gradient_loss | 0.00612     |
|    std                  | 0.229       |
|    value_loss           | 0.00265     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,785,838/2,918,400 [0m [ [33m0:41:16[0m < [36m0:23:47[0m , [31m794 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 449          |
|    ep_rew_mean          | -12.1        |
| time/                   |              |
|    fps                  | 721          |
|    iterations           | 872          |
|    time_elapsed         | 2476         |
|    total_timesteps      | 1785856      |
| train/                  |              |
|    approx_kl            | 0.0054714107 |
|    clip_fraction        | 0.164        |
|    clip_range           | 0.15         |
|    entropy_loss         | 0.18         |
|    explained_variance   | 0.956        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0321      |
|    n_updates            | 8710         |
|    policy_gradient_loss | 0.00352      |
|    std                  | 0.227        |
|    value_loss           | 0.00155      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,787,658/2,918,400 [0m [ [33m0:41:19[0m < [36m0:25:01[0m , [31m753 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | -12         |
| time/                   |             |
|    fps                  | 721         |
|    iterations           | 873         |
|    time_elapsed         | 2479        |
|    total_timesteps      | 1787904     |
| train/                  |             |
|    approx_kl            | 0.011996193 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.15        |
|    entropy_loss         | 0.188       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0189     |
|    n_updates            | 8720        |
|    policy_gradient_loss | 0.00717     |
|    std                  | 0.227       |
|    value_loss           | 0.00369     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,789,837/2,918,400 [0m [ [33m0:41:21[0m < [36m0:24:57[0m , [31m754 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 446          |
|    ep_rew_mean          | -11.8        |
| time/                   |              |
|    fps                  | 721          |
|    iterations           | 874          |
|    time_elapsed         | 2481         |
|    total_timesteps      | 1789952      |
| train/                  |              |
|    approx_kl            | 0.0108346455 |
|    clip_fraction        | 0.23         |
|    clip_range           | 0.15         |
|    entropy_loss         | 0.192        |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0153       |
|    n_updates            | 8730         |
|    policy_gradient_loss | 0.00539      |
|    std                  | 0.227        |
|    value_loss           | 0.00385      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,791,784/2,918,400 [0m [ [33m0:41:24[0m < [36m0:24:48[0m , [31m757 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 452          |
|    ep_rew_mean          | -12.2        |
| time/                   |              |
|    fps                  | 721          |
|    iterations           | 875          |
|    time_elapsed         | 2484         |
|    total_timesteps      | 1792000      |
| train/                  |              |
|    approx_kl            | 0.0077349422 |
|    clip_fraction        | 0.206        |
|    clip_range           | 0.15         |
|    entropy_loss         | 0.191        |
|    explained_variance   | 0.963        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00153      |
|    n_updates            | 8740         |
|    policy_gradient_loss | 0.00432      |
|    std                  | 0.227        |
|    value_loss           | 0.00171      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,793,775/2,918,400 [0m [ [33m0:41:27[0m < [36m0:23:51[0m , [31m786 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 446         |
|    ep_rew_mean          | -11.5       |
| time/                   |             |
|    fps                  | 721         |
|    iterations           | 876         |
|    time_elapsed         | 2487        |
|    total_timesteps      | 1794048     |
| train/                  |             |
|    approx_kl            | 0.009634865 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.15        |
|    entropy_loss         | 0.191       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0309      |
|    n_updates            | 8750        |
|    policy_gradient_loss | 0.00547     |
|    std                  | 0.227       |
|    value_loss           | 0.00242     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,795,727/2,918,400 [0m [ [33m0:41:30[0m < [36m0:24:01[0m , [31m779 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 432         |
|    ep_rew_mean          | -10.8       |
| time/                   |             |
|    fps                  | 721         |
|    iterations           | 877         |
|    time_elapsed         | 2490        |
|    total_timesteps      | 1796096     |
| train/                  |             |
|    approx_kl            | 0.008210789 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.15        |
|    entropy_loss         | 0.199       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0307      |
|    n_updates            | 8760        |
|    policy_gradient_loss | 0.00392     |
|    std                  | 0.226       |
|    value_loss           | 0.00409     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,797,846/2,918,400 [0m [ [33m0:41:33[0m < [36m0:24:01[0m , [31m778 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 448         |
|    ep_rew_mean          | -11         |
| time/                   |             |
|    fps                  | 721         |
|    iterations           | 878         |
|    time_elapsed         | 2493        |
|    total_timesteps      | 1798144     |
| train/                  |             |
|    approx_kl            | 0.010290826 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.15        |
|    entropy_loss         | 0.202       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0252      |
|    n_updates            | 8770        |
|    policy_gradient_loss | 0.00619     |
|    std                  | 0.226       |
|    value_loss           | 0.00168     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,799,899/2,918,400 [0m [ [33m0:41:36[0m < [36m0:24:02[0m , [31m776 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 461         |
|    ep_rew_mean          | -11.4       |
| time/                   |             |
|    fps                  | 721         |
|    iterations           | 879         |
|    time_elapsed         | 2496        |
|    total_timesteps      | 1800192     |
| train/                  |             |
|    approx_kl            | 0.011753162 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.15        |
|    entropy_loss         | 0.205       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0131      |
|    n_updates            | 8780        |
|    policy_gradient_loss | 0.00629     |
|    std                  | 0.226       |
|    value_loss           | 0.00359     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,801,820/2,918,400 [0m [ [33m0:41:39[0m < [36m0:24:17[0m , [31m767 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 478        |
|    ep_rew_mean          | -12.1      |
| time/                   |            |
|    fps                  | 721        |
|    iterations           | 880        |
|    time_elapsed         | 2499       |
|    total_timesteps      | 1802240    |
| train/                  |            |
|    approx_kl            | 0.00785565 |
|    clip_fraction        | 0.191      |
|    clip_range           | 0.15       |
|    entropy_loss         | 0.217      |
|    explained_variance   | 0.954      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.00723   |
|    n_updates            | 8790       |
|    policy_gradient_loss | 0.00622    |
|    std                  | 0.224      |
|    value_loss           | 0.00478    |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,803,992/2,918,400 [0m [ [33m0:41:41[0m < [36m0:24:18[0m , [31m765 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 480          |
|    ep_rew_mean          | -11.7        |
| time/                   |              |
|    fps                  | 721          |
|    iterations           | 881          |
|    time_elapsed         | 2502         |
|    total_timesteps      | 1804288      |
| train/                  |              |
|    approx_kl            | 0.0061873756 |
|    clip_fraction        | 0.182        |
|    clip_range           | 0.15         |
|    entropy_loss         | 0.231        |
|    explained_variance   | 0.933        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0158       |
|    n_updates            | 8800         |
|    policy_gradient_loss | 0.00538      |
|    std                  | 0.224        |
|    value_loss           | 0.0018       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,806,031/2,918,400 [0m [ [33m0:41:44[0m < [36m0:24:14[0m , [31m765 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 479         |
|    ep_rew_mean          | -11.6       |
| time/                   |             |
|    fps                  | 721         |
|    iterations           | 882         |
|    time_elapsed         | 2504        |
|    total_timesteps      | 1806336     |
| train/                  |             |
|    approx_kl            | 0.008674083 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.15        |
|    entropy_loss         | 0.237       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.000953    |
|    n_updates            | 8810        |
|    policy_gradient_loss | 0.00567     |
|    std                  | 0.224       |
|    value_loss           | 0.00576     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,808,053/2,918,400 [0m [ [33m0:41:47[0m < [36m0:24:24[0m , [31m759 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 487         |
|    ep_rew_mean          | -11.6       |
| time/                   |             |
|    fps                  | 721         |
|    iterations           | 883         |
|    time_elapsed         | 2507        |
|    total_timesteps      | 1808384     |
| train/                  |             |
|    approx_kl            | 0.010577239 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.15        |
|    entropy_loss         | 0.243       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00262     |
|    n_updates            | 8820        |
|    policy_gradient_loss | 0.00491     |
|    std                  | 0.223       |
|    value_loss           | 0.00276     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,810,024/2,918,400 [0m [ [33m0:41:50[0m < [36m0:24:28[0m , [31m755 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 496          |
|    ep_rew_mean          | -11.7        |
| time/                   |              |
|    fps                  | 721          |
|    iterations           | 884          |
|    time_elapsed         | 2510         |
|    total_timesteps      | 1810432      |
| train/                  |              |
|    approx_kl            | 0.0060019162 |
|    clip_fraction        | 0.193        |
|    clip_range           | 0.15         |
|    entropy_loss         | 0.256        |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0166       |
|    n_updates            | 8830         |
|    policy_gradient_loss | 0.00303      |
|    std                  | 0.222        |
|    value_loss           | 0.00165      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,812,288/2,918,400 [0m [ [33m0:41:52[0m < [36m0:24:13[0m , [31m761 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 511         |
|    ep_rew_mean          | -11.8       |
| time/                   |             |
|    fps                  | 721         |
|    iterations           | 885         |
|    time_elapsed         | 2512        |
|    total_timesteps      | 1812480     |
| train/                  |             |
|    approx_kl            | 0.010120317 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.15        |
|    entropy_loss         | 0.269       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0193      |
|    n_updates            | 8840        |
|    policy_gradient_loss | 0.00663     |
|    std                  | 0.221       |
|    value_loss           | 0.00504     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,814,182/2,918,400 [0m [ [33m0:41:55[0m < [36m0:23:57[0m , [31m769 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 525         |
|    ep_rew_mean          | -11.9       |
| time/                   |             |
|    fps                  | 721         |
|    iterations           | 886         |
|    time_elapsed         | 2515        |
|    total_timesteps      | 1814528     |
| train/                  |             |
|    approx_kl            | 0.007864224 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.15        |
|    entropy_loss         | 0.268       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0188     |
|    n_updates            | 8850        |
|    policy_gradient_loss | 0.00641     |
|    std                  | 0.222       |
|    value_loss           | 0.000725    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,816,402/2,918,400 [0m [ [33m0:41:58[0m < [36m0:24:07[0m , [31m762 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 543         |
|    ep_rew_mean          | -12         |
| time/                   |             |
|    fps                  | 721         |
|    iterations           | 887         |
|    time_elapsed         | 2518        |
|    total_timesteps      | 1816576     |
| train/                  |             |
|    approx_kl            | 0.009537975 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.15        |
|    entropy_loss         | 0.267       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00145    |
|    n_updates            | 8860        |
|    policy_gradient_loss | 0.00499     |
|    std                  | 0.221       |
|    value_loss           | 0.00305     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,818,426/2,918,400 [0m [ [33m0:42:01[0m < [36m0:23:53[0m , [31m768 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 538         |
|    ep_rew_mean          | -11.8       |
| time/                   |             |
|    fps                  | 721         |
|    iterations           | 888         |
|    time_elapsed         | 2521        |
|    total_timesteps      | 1818624     |
| train/                  |             |
|    approx_kl            | 0.014313381 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.15        |
|    entropy_loss         | 0.275       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00751    |
|    n_updates            | 8870        |
|    policy_gradient_loss | 0.00267     |
|    std                  | 0.22        |
|    value_loss           | 0.00124     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,820,633/2,918,400 [0m [ [33m0:42:04[0m < [36m0:23:34[0m , [31m777 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 534         |
|    ep_rew_mean          | -11.8       |
| time/                   |             |
|    fps                  | 721         |
|    iterations           | 889         |
|    time_elapsed         | 2524        |
|    total_timesteps      | 1820672     |
| train/                  |             |
|    approx_kl            | 0.007244505 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.15        |
|    entropy_loss         | 0.281       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00765    |
|    n_updates            | 8880        |
|    policy_gradient_loss | 0.0057      |
|    std                  | 0.22        |
|    value_loss           | 0.00624     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,822,551/2,918,400 [0m [ [33m0:42:07[0m < [36m0:23:47[0m , [31m768 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 539         |
|    ep_rew_mean          | -11.9       |
| time/                   |             |
|    fps                  | 721         |
|    iterations           | 890         |
|    time_elapsed         | 2527        |
|    total_timesteps      | 1822720     |
| train/                  |             |
|    approx_kl            | 0.007391552 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.15        |
|    entropy_loss         | 0.287       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00373    |
|    n_updates            | 8890        |
|    policy_gradient_loss | 0.00617     |
|    std                  | 0.219       |
|    value_loss           | 0.00103     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,824,569/2,918,400 [0m [ [33m0:42:10[0m < [36m0:23:47[0m , [31m767 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 511         |
|    ep_rew_mean          | -11.7       |
| time/                   |             |
|    fps                  | 721         |
|    iterations           | 891         |
|    time_elapsed         | 2530        |
|    total_timesteps      | 1824768     |
| train/                  |             |
|    approx_kl            | 0.008059807 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.15        |
|    entropy_loss         | 0.287       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00541    |
|    n_updates            | 8900        |
|    policy_gradient_loss | 0.00423     |
|    std                  | 0.22        |
|    value_loss           | 0.00151     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,826,743/2,918,400 [0m [ [33m0:42:13[0m < [36m0:23:48[0m , [31m765 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 507         |
|    ep_rew_mean          | -12.1       |
| time/                   |             |
|    fps                  | 721         |
|    iterations           | 892         |
|    time_elapsed         | 2533        |
|    total_timesteps      | 1826816     |
| train/                  |             |
|    approx_kl            | 0.009264735 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.15        |
|    entropy_loss         | 0.29        |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0379      |
|    n_updates            | 8910        |
|    policy_gradient_loss | 0.00521     |
|    std                  | 0.219       |
|    value_loss           | 0.00575     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,828,691/2,918,400 [0m [ [33m0:42:15[0m < [36m0:23:43[0m , [31m766 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 510         |
|    ep_rew_mean          | -12.2       |
| time/                   |             |
|    fps                  | 721         |
|    iterations           | 893         |
|    time_elapsed         | 2535        |
|    total_timesteps      | 1828864     |
| train/                  |             |
|    approx_kl            | 0.010930838 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.15        |
|    entropy_loss         | 0.302       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00865    |
|    n_updates            | 8920        |
|    policy_gradient_loss | 0.0071      |
|    std                  | 0.218       |
|    value_loss           | 0.00121     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,830,852/2,918,400 [0m [ [33m0:42:18[0m < [36m0:24:02[0m , [31m755 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 498          |
|    ep_rew_mean          | -12.4        |
| time/                   |              |
|    fps                  | 721          |
|    iterations           | 894          |
|    time_elapsed         | 2538         |
|    total_timesteps      | 1830912      |
| train/                  |              |
|    approx_kl            | 0.0076354756 |
|    clip_fraction        | 0.242        |
|    clip_range           | 0.15         |
|    entropy_loss         | 0.311        |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0126       |
|    n_updates            | 8930         |
|    policy_gradient_loss | 0.00568      |
|    std                  | 0.218        |
|    value_loss           | 0.00172      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,832,746/2,918,400 [0m [ [33m0:42:21[0m < [36m0:24:03[0m , [31m752 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 510         |
|    ep_rew_mean          | -13         |
| time/                   |             |
|    fps                  | 721         |
|    iterations           | 895         |
|    time_elapsed         | 2541        |
|    total_timesteps      | 1832960     |
| train/                  |             |
|    approx_kl            | 0.012281019 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.15        |
|    entropy_loss         | 0.311       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00875    |
|    n_updates            | 8940        |
|    policy_gradient_loss | 0.0053      |
|    std                  | 0.219       |
|    value_loss           | 0.00371     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,834,789/2,918,400 [0m [ [33m0:42:24[0m < [36m0:23:56[0m , [31m755 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 490         |
|    ep_rew_mean          | -12.5       |
| time/                   |             |
|    fps                  | 721         |
|    iterations           | 896         |
|    time_elapsed         | 2544        |
|    total_timesteps      | 1835008     |
| train/                  |             |
|    approx_kl            | 0.009544677 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.15        |
|    entropy_loss         | 0.308       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0033      |
|    n_updates            | 8950        |
