Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/bj9qmz0q\runs/bj9qmz0q_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,706/2,928,640 [0m [ [33m0:00:00[0m < [36m0:24:01[0m , [31m2,031 it/s[0m ]
| rollout/           |          |
|    n_updates            | 1730         |
|    policy_gradient_loss | -0.00356     |
|    std                  | 0.783        |
|    value_loss           | 0.00965      |
------------------------------------------
[2K------------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m358,173/2,928,640 [0m [ [33m0:08:24[0m < [36m1:02:05[0m , [31m690 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 926          |
|    ep_rew_mean          | -23.3        |
| time/                   |              |
|    fps                  | 710          |
|    iterations           | 175          |
|    time_elapsed         | 504          |
|    total_timesteps      | 358400       |
| train/                  |              |
|    approx_kl            | 0.0034933933 |
|    clip_fraction        | 0.0762       |
|    clip_range           | 0.15         |
|    entropy_loss         | -3.51        |
|    explained_variance   | 0.804        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.015       |
|    n_updates            | 1740         |
|    policy_gradient_loss | -0.000877    |
|    std                  | 0.778        |
|    value_loss           | 0.015        |
------------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m360,142/2,928,640 [0m [ [33m0:08:27[0m < [36m1:00:29[0m , [31m708 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 926         |
|    ep_rew_mean          | -23.1       |
| time/                   |             |
|    fps                  | 710         |
|    iterations           | 176         |
|    time_elapsed         | 507         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.004391532 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.15        |
|    entropy_loss         | -3.5        |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0336     |
|    n_updates            | 1750        |
|    policy_gradient_loss | -0.00468    |
|    std                  | 0.778       |
|    value_loss           | 0.00639     |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m362,372/2,928,640 [0m [ [33m0:08:29[0m < [36m0:56:39[0m , [31m755 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 926         |
|    ep_rew_mean          | -23.1       |
| time/                   |             |
|    fps                  | 710         |
|    iterations           | 177         |
|    time_elapsed         | 510         |
|    total_timesteps      | 362496      |
| train/                  |             |
|    approx_kl            | 0.005416478 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.15        |
|    entropy_loss         | -3.49       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00643     |
|    n_updates            | 1760        |
|    policy_gradient_loss | -0.00494    |
|    std                  | 0.773       |
|    value_loss           | 0.0108      |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m364,427/2,928,640 [0m [ [33m0:08:32[0m < [36m0:55:56[0m , [31m764 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 926         |
|    ep_rew_mean          | -22.9       |
| time/                   |             |
|    fps                  | 710         |
|    iterations           | 178         |
|    time_elapsed         | 512         |
|    total_timesteps      | 364544      |
| train/                  |             |
|    approx_kl            | 0.003312663 |
|    clip_fraction        | 0.0864      |
|    clip_range           | 0.15        |
|    entropy_loss         | -3.48       |
|    explained_variance   | 0.734       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00733     |
|    n_updates            | 1770        |
|    policy_gradient_loss | -0.000416   |
|    std                  | 0.771       |
|    value_loss           | 0.0158      |
-----------------------------------------
[2K------------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m366,188/2,928,640 [0m [ [33m0:08:35[0m < [36m0:56:18[0m , [31m759 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 926          |
|    ep_rew_mean          | -22.9        |
| time/                   |              |
|    fps                  | 711          |
|    iterations           | 179          |
|    time_elapsed         | 515          |
|    total_timesteps      | 366592       |
| train/                  |              |
|    approx_kl            | 0.0043069944 |
|    clip_fraction        | 0.109        |
|    clip_range           | 0.15         |
|    entropy_loss         | -3.47        |
|    explained_variance   | 0.495        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00824      |
|    n_updates            | 1780         |
|    policy_gradient_loss | -0.00406     |
|    std                  | 0.768        |
|    value_loss           | 0.0165       |
------------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m368,256/2,928,640 [0m [ [33m0:08:38[0m < [36m0:56:15[0m , [31m759 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 926         |
|    ep_rew_mean          | -23         |
| time/                   |             |
|    fps                  | 711         |
|    iterations           | 180         |
|    time_elapsed         | 518         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.003609984 |
|    clip_fraction        | 0.0817      |
|    clip_range           | 0.15        |
|    entropy_loss         | -3.47       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0314      |
|    n_updates            | 1790        |
|    policy_gradient_loss | -0.000306   |
|    std                  | 0.769       |
|    value_loss           | 0.0109      |
-----------------------------------------
[2K------------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m370,529/2,928,640 [0m [ [33m0:08:40[0m < [36m0:54:22[0m , [31m784 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 926          |
|    ep_rew_mean          | -22.9        |
| time/                   |              |
|    fps                  | 711          |
|    iterations           | 181          |
|    time_elapsed         | 521          |
|    total_timesteps      | 370688       |
| train/                  |              |
|    approx_kl            | 0.0041200346 |
|    clip_fraction        | 0.0812       |
|    clip_range           | 0.15         |
|    entropy_loss         | -3.46        |
|    explained_variance   | 0.649        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0322       |
|    n_updates            | 1800         |
|    policy_gradient_loss | -0.0017      |
|    std                  | 0.767        |
|    value_loss           | 0.0139       |
------------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m372,734/2,928,640 [0m [ [33m0:08:43[0m < [36m0:53:24[0m , [31m798 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 926         |
|    ep_rew_mean          | -22.8       |
| time/                   |             |
|    fps                  | 711         |
|    iterations           | 182         |
|    time_elapsed         | 523         |
|    total_timesteps      | 372736      |
| train/                  |             |
|    approx_kl            | 0.006060534 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.15        |
|    entropy_loss         | -3.47       |
|    explained_variance   | 0.489       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00621     |
|    n_updates            | 1810        |
|    policy_gradient_loss | -0.00216    |
|    std                  | 0.77        |
|    value_loss           | 0.0162      |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m374,732/2,928,640 [0m [ [33m0:08:46[0m < [36m0:53:47[0m , [31m792 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 934         |
|    ep_rew_mean          | -22.9       |
| time/                   |             |
|    fps                  | 711         |
|    iterations           | 183         |
|    time_elapsed         | 526         |
|    total_timesteps      | 374784      |
| train/                  |             |
|    approx_kl            | 0.006124378 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.15        |
|    entropy_loss         | -3.48       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0311      |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.00421    |
|    std                  | 0.774       |
|    value_loss           | 0.00668     |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m376,669/2,928,640 [0m [ [33m0:08:49[0m < [36m0:54:23[0m , [31m782 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 934         |
|    ep_rew_mean          | -23         |
| time/                   |             |
|    fps                  | 711         |
|    iterations           | 184         |
|    time_elapsed         | 529         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.005570219 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.15        |
|    entropy_loss         | -3.48       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0132     |
|    n_updates            | 1830        |
|    policy_gradient_loss | -0.00408    |
|    std                  | 0.773       |
|    value_loss           | 0.00818     |
-----------------------------------------
[2K------------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m378,626/2,928,640 [0m [ [33m0:08:52[0m < [36m0:54:40[0m , [31m778 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 928          |
|    ep_rew_mean          | -22.8        |
| time/                   |              |
|    fps                  | 711          |
|    iterations           | 185          |
|    time_elapsed         | 532          |
|    total_timesteps      | 378880       |
| train/                  |              |
|    approx_kl            | 0.0038781534 |
|    clip_fraction        | 0.0853       |
|    clip_range           | 0.15         |
|    entropy_loss         | -3.47        |
|    explained_variance   | 0.85         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0208       |
|    n_updates            | 1840         |
|    policy_gradient_loss | -0.00199     |
|    std                  | 0.77         |
|    value_loss           | 0.00439      |
------------------------------------------
[2K------------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m380,655/2,928,640 [0m [ [33m0:08:55[0m < [36m0:55:13[0m , [31m769 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 928          |
|    ep_rew_mean          | -22.8        |
| time/                   |              |
|    fps                  | 711          |
|    iterations           | 186          |
|    time_elapsed         | 535          |
|    total_timesteps      | 380928       |
| train/                  |              |
|    approx_kl            | 0.0054941624 |
|    clip_fraction        | 0.137        |
|    clip_range           | 0.15         |
|    entropy_loss         | -3.45        |
|    explained_variance   | 0.813        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00114      |
|    n_updates            | 1850         |
|    policy_gradient_loss | -0.00539     |
|    std                  | 0.761        |
|    value_loss           | 0.0123       |
------------------------------------------
[2K------------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m382,609/2,928,640 [0m [ [33m0:08:57[0m < [36m0:55:07[0m , [31m770 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 928          |
|    ep_rew_mean          | -22.6        |
| time/                   |              |
|    fps                  | 711          |
|    iterations           | 187          |
|    time_elapsed         | 537          |
|    total_timesteps      | 382976       |
| train/                  |              |
|    approx_kl            | 0.0036472012 |
|    clip_fraction        | 0.0705       |
|    clip_range           | 0.15         |
|    entropy_loss         | -3.43        |
|    explained_variance   | 0.748        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.023        |
|    n_updates            | 1860         |
|    policy_gradient_loss | -0.00104     |
|    std                  | 0.759        |
|    value_loss           | 0.0198       |
------------------------------------------
[2K------------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m384,795/2,928,640 [0m [ [33m0:09:00[0m < [36m0:54:52[0m , [31m773 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 935          |
|    ep_rew_mean          | -22.7        |
| time/                   |              |
|    fps                  | 712          |
|    iterations           | 188          |
|    time_elapsed         | 540          |
|    total_timesteps      | 385024       |
| train/                  |              |
|    approx_kl            | 0.0024231737 |
|    clip_fraction        | 0.0856       |
|    clip_range           | 0.15         |
|    entropy_loss         | -3.42        |
|    explained_variance   | 0.955        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0102      |
|    n_updates            | 1870         |
|    policy_gradient_loss | -0.00197     |
|    std                  | 0.756        |
|    value_loss           | 0.00819      |
------------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m386,834/2,928,640 [0m [ [33m0:09:03[0m < [36m0:54:42[0m , [31m775 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 935         |
|    ep_rew_mean          | -22.6       |
| time/                   |             |
|    fps                  | 712         |
|    iterations           | 189         |
|    time_elapsed         | 543         |
|    total_timesteps      | 387072      |
| train/                  |             |
|    approx_kl            | 0.003559004 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.15        |
|    entropy_loss         | -3.42       |
|    explained_variance   | 0.703       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00185    |
|    n_updates            | 1880        |
|    policy_gradient_loss | -0.00105    |
|    std                  | 0.757       |
|    value_loss           | 0.00909     |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m388,850/2,928,640 [0m [ [33m0:09:05[0m < [36m0:53:59[0m , [31m784 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 927         |
|    ep_rew_mean          | -22.5       |
| time/                   |             |
|    fps                  | 712         |
|    iterations           | 190         |
|    time_elapsed         | 546         |
|    total_timesteps      | 389120      |
| train/                  |             |
|    approx_kl            | 0.006045784 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.15        |
|    entropy_loss         | -3.41       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00769    |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.00515    |
|    std                  | 0.753       |
|    value_loss           | 0.00753     |
-----------------------------------------
[2K------------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m390,870/2,928,640 [0m [ [33m0:09:08[0m < [36m0:54:20[0m , [31m779 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 927          |
|    ep_rew_mean          | -22.6        |
| time/                   |              |
|    fps                  | 712          |
|    iterations           | 191          |
|    time_elapsed         | 548          |
|    total_timesteps      | 391168       |
| train/                  |              |
|    approx_kl            | 0.0022663325 |
|    clip_fraction        | 0.0414       |
|    clip_range           | 0.15         |
|    entropy_loss         | -3.39        |
|    explained_variance   | 0.811        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.000809    |
|    n_updates            | 1900         |
|    policy_gradient_loss | -9.16e-05    |
|    std                  | 0.748        |
|    value_loss           | 0.0077       |
------------------------------------------
[2K------------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m392,916/2,928,640 [0m [ [33m0:09:11[0m < [36m0:54:25[0m , [31m777 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 911          |
|    ep_rew_mean          | -22.3        |
| time/                   |              |
|    fps                  | 712          |
|    iterations           | 192          |
|    time_elapsed         | 551          |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0049201893 |
|    clip_fraction        | 0.0953       |
|    clip_range           | 0.15         |
|    entropy_loss         | -3.39        |
|    explained_variance   | 0.885        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00789      |
|    n_updates            | 1910         |
|    policy_gradient_loss | -0.00362     |
|    std                  | 0.753        |
|    value_loss           | 0.0111       |
------------------------------------------
[2K------------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m394,936/2,928,640 [0m [ [33m0:09:14[0m < [36m0:54:08[0m , [31m780 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 907          |
|    ep_rew_mean          | -22.2        |
| time/                   |              |
|    fps                  | 713          |
|    iterations           | 193          |
|    time_elapsed         | 554          |
|    total_timesteps      | 395264       |
| train/                  |              |
|    approx_kl            | 0.0062421206 |
|    clip_fraction        | 0.145        |
|    clip_range           | 0.15         |
|    entropy_loss         | -3.4         |
|    explained_variance   | 0.894        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0108      |
|    n_updates            | 1920         |
|    policy_gradient_loss | -0.00414     |
|    std                  | 0.751        |
|    value_loss           | 0.0139       |
------------------------------------------
[2K------------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m397,121/2,928,640 [0m [ [33m0:09:16[0m < [36m0:53:57[0m , [31m782 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 905          |
|    ep_rew_mean          | -22          |
| time/                   |              |
|    fps                  | 713          |
|    iterations           | 194          |
|    time_elapsed         | 557          |
|    total_timesteps      | 397312       |
| train/                  |              |
|    approx_kl            | 0.0062451516 |
|    clip_fraction        | 0.121        |
|    clip_range           | 0.15         |
|    entropy_loss         | -3.39        |
|    explained_variance   | 0.908        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0246       |
|    n_updates            | 1930         |
|    policy_gradient_loss | -0.00376     |
|    std                  | 0.748        |
|    value_loss           | 0.0101       |
------------------------------------------
[2K------------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m399,125/2,928,640 [0m [ [33m0:09:19[0m < [36m0:53:44[0m , [31m785 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 905          |
|    ep_rew_mean          | -21.9        |
| time/                   |              |
|    fps                  | 713          |
|    iterations           | 195          |
|    time_elapsed         | 559          |
|    total_timesteps      | 399360       |
| train/                  |              |
|    approx_kl            | 0.0038435685 |
|    clip_fraction        | 0.0844       |
|    clip_range           | 0.15         |
|    entropy_loss         | -3.37        |
|    explained_variance   | 0.794        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00495      |
|    n_updates            | 1940         |
|    policy_gradient_loss | -0.000381    |
|    std                  | 0.745        |
|    value_loss           | 0.0148       |
------------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m401,148/2,928,640 [0m [ [33m0:09:22[0m < [36m0:53:54[0m , [31m782 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 905         |
|    ep_rew_mean          | -22         |
| time/                   |             |
|    fps                  | 713         |
|    iterations           | 196         |
|    time_elapsed         | 562         |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.004531619 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.15        |
|    entropy_loss         | -3.37       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00097     |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.00371    |
|    std                  | 0.746       |
|    value_loss           | 0.00858     |
-----------------------------------------
[2K------------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m403,099/2,928,640 [0m [ [33m0:09:25[0m < [36m0:54:22[0m , [31m774 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 906          |
|    ep_rew_mean          | -22.2        |
| time/                   |              |
|    fps                  | 713          |
|    iterations           | 197          |
|    time_elapsed         | 565          |
|    total_timesteps      | 403456       |
| train/                  |              |
|    approx_kl            | 0.0028625485 |
|    clip_fraction        | 0.0896       |
|    clip_range           | 0.15         |
|    entropy_loss         | -3.37        |
|    explained_variance   | 0.938        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0181       |
|    n_updates            | 1960         |
|    policy_gradient_loss | -0.000337    |
|    std                  | 0.746        |
|    value_loss           | 0.00443      |
------------------------------------------
[2K------------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m405,420/2,928,640 [0m [ [33m0:09:28[0m < [36m0:53:46[0m , [31m782 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 911          |
|    ep_rew_mean          | -22.3        |
| time/                   |              |
|    fps                  | 713          |
|    iterations           | 198          |
|    time_elapsed         | 568          |
|    total_timesteps      | 405504       |
| train/                  |              |
|    approx_kl            | 0.0033137258 |
|    clip_fraction        | 0.053        |
|    clip_range           | 0.15         |
|    entropy_loss         | -3.36        |
|    explained_variance   | 0.815        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0182       |
|    n_updates            | 1970         |
|    policy_gradient_loss | -0.00128     |
|    std                  | 0.74         |
|    value_loss           | 0.0128       |
------------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m407,209/2,928,640 [0m [ [33m0:09:31[0m < [36m0:54:33[0m , [31m771 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 911         |
|    ep_rew_mean          | -22.4       |
| time/                   |             |
|    fps                  | 713         |
|    iterations           | 199         |
|    time_elapsed         | 571         |
|    total_timesteps      | 407552      |
| train/                  |             |
|    approx_kl            | 0.005335558 |
|    clip_fraction        | 0.0767      |
|    clip_range           | 0.15        |
|    entropy_loss         | -3.35       |
|    explained_variance   | 0.709       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0117      |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.000649   |
|    std                  | 0.738       |
|    value_loss           | 0.00545     |
-----------------------------------------
[2K------------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m409,374/2,928,640 [0m [ [33m0:09:34[0m < [36m0:54:44[0m , [31m767 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 911          |
|    ep_rew_mean          | -22.3        |
| time/                   |              |
|    fps                  | 713          |
|    iterations           | 200          |
|    time_elapsed         | 574          |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0027616667 |
|    clip_fraction        | 0.0609       |
|    clip_range           | 0.15         |
|    entropy_loss         | -3.33        |
|    explained_variance   | 0.813        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0111       |
|    n_updates            | 1990         |
|    policy_gradient_loss | -0.000637    |
|    std                  | 0.735        |
|    value_loss           | 0.0116       |
------------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m411,400/2,928,640 [0m [ [33m0:09:36[0m < [36m0:54:39[0m , [31m768 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 917         |
|    ep_rew_mean          | -22.4       |
| time/                   |             |
|    fps                  | 713         |
|    iterations           | 201         |
|    time_elapsed         | 576         |
|    total_timesteps      | 411648      |
| train/                  |             |
|    approx_kl            | 0.004737135 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.15        |
|    entropy_loss         | -3.33       |
|    explained_variance   | 0.68        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00301    |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.00399    |
|    std                  | 0.735       |
|    value_loss           | 0.006       |
-----------------------------------------
[2K------------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m413,662/2,928,640 [0m [ [33m0:09:39[0m < [36m0:54:12[0m , [31m773 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 917          |
|    ep_rew_mean          | -22.5        |
| time/                   |              |
|    fps                  | 713          |
|    iterations           | 202          |
|    time_elapsed         | 579          |
|    total_timesteps      | 413696       |
| train/                  |              |
|    approx_kl            | 0.0048701456 |
|    clip_fraction        | 0.118        |
|    clip_range           | 0.15         |
|    entropy_loss         | -3.33        |
|    explained_variance   | 0.866        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00482      |
|    n_updates            | 2010         |
