Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/hh4o9m3x\runs/hh4o9m3x_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,732/5,000,000 [0m [ [33m0:00:00[0m < [36m0:36:08[0m , [31m2,306 it/s[0m ]
| rollout/           |          |
|    approx_kl            | 0.005065292 |
|    clip_fraction        | 0.0495      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.76       |
|    explained_variance   | -0.0724     |
|    learning_rate        | 0.0003      |
|    loss                 | 490         |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.00516    |
|    std                  | 0.854       |
|    value_loss           | 976         |
-----------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m300,841/5,000,000 [0m [ [33m0:05:15[0m < [36m1:11:57[0m , [31m1,089 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 998          |
|    ep_rew_mean          | 720          |
| time/                   |              |
|    fps                  | 952          |
|    iterations           | 147          |
|    time_elapsed         | 315          |
|    total_timesteps      | 301056       |
| train/                  |              |
|    approx_kl            | 0.0055834446 |
|    clip_fraction        | 0.0352       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.75        |
|    explained_variance   | -0.141       |
|    learning_rate        | 0.0003       |
|    loss                 | 763          |
|    n_updates            | 1460         |
|    policy_gradient_loss | -0.00248     |
|    std                  | 0.851        |
|    value_loss           | 1.64e+03     |
------------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m302,952/5,000,000 [0m [ [33m0:05:17[0m < [36m1:09:31[0m , [31m1,126 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | 743         |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 148         |
|    time_elapsed         | 317         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.006944767 |
|    clip_fraction        | 0.0371      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.75       |
|    explained_variance   | -0.493      |
|    learning_rate        | 0.0003      |
|    loss                 | 739         |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.00427    |
|    std                  | 0.848       |
|    value_loss           | 2.39e+03    |
-----------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m304,828/5,000,000 [0m [ [33m0:05:19[0m < [36m1:11:49[0m , [31m1,090 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 998          |
|    ep_rew_mean          | 810          |
| time/                   |              |
|    fps                  | 954          |
|    iterations           | 149          |
|    time_elapsed         | 319          |
|    total_timesteps      | 305152       |
| train/                  |              |
|    approx_kl            | 0.0050084125 |
|    clip_fraction        | 0.044        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.74        |
|    explained_variance   | 0.395        |
|    learning_rate        | 0.0003       |
|    loss                 | 825          |
|    n_updates            | 1480         |
|    policy_gradient_loss | -0.00179     |
|    std                  | 0.848        |
|    value_loss           | 1.2e+03      |
------------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m306,921/5,000,000 [0m [ [33m0:05:21[0m < [36m1:11:12[0m , [31m1,099 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | 839         |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 150         |
|    time_elapsed         | 321         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.005281805 |
|    clip_fraction        | 0.0139      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.74       |
|    explained_variance   | 0.286       |
|    learning_rate        | 0.0003      |
|    loss                 | 966         |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.0032     |
|    std                  | 0.848       |
|    value_loss           | 3.49e+03    |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m309,030/5,000,000 [0m [ [33m0:05:23[0m < [36m1:10:55[0m , [31m1,103 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | 890         |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 151         |
|    time_elapsed         | 323         |
|    total_timesteps      | 309248      |
| train/                  |             |
|    approx_kl            | 0.008082494 |
|    clip_fraction        | 0.0517      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.73       |
|    explained_variance   | 0.178       |
|    learning_rate        | 0.0003      |
|    loss                 | 651         |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.00682    |
|    std                  | 0.844       |
|    value_loss           | 1.86e+03    |
-----------------------------------------
[2K----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m311,123/5,000,000 [0m [ [33m0:05:25[0m < [36m1:10:58[0m , [31m1,101 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 998        |
|    ep_rew_mean          | 908        |
| time/                   |            |
|    fps                  | 957        |
|    iterations           | 152        |
|    time_elapsed         | 325        |
|    total_timesteps      | 311296     |
| train/                  |            |
|    approx_kl            | 0.00414689 |
|    clip_fraction        | 0.00889    |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.72      |
|    explained_variance   | 0.523      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.33e+03   |
|    n_updates            | 1510       |
|    policy_gradient_loss | -0.00167   |
|    std                  | 0.843      |
|    value_loss           | 3.53e+03   |
----------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m313,003/5,000,000 [0m [ [33m0:05:26[0m < [36m1:10:51[0m , [31m1,103 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 998          |
|    ep_rew_mean          | 903          |
| time/                   |              |
|    fps                  | 958          |
|    iterations           | 153          |
|    time_elapsed         | 327          |
|    total_timesteps      | 313344       |
| train/                  |              |
|    approx_kl            | 0.0069311475 |
|    clip_fraction        | 0.0474       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.71        |
|    explained_variance   | 0.646        |
|    learning_rate        | 0.0003       |
|    loss                 | 244          |
|    n_updates            | 1520         |
|    policy_gradient_loss | -0.00305     |
|    std                  | 0.839        |
|    value_loss           | 612          |
------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m315,356/5,000,000 [0m [ [33m0:05:28[0m < [36m1:10:40[0m , [31m1,105 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 998          |
|    ep_rew_mean          | 930          |
| time/                   |              |
|    fps                  | 959          |
|    iterations           | 154          |
|    time_elapsed         | 328          |
|    total_timesteps      | 315392       |
| train/                  |              |
|    approx_kl            | 0.0043222583 |
|    clip_fraction        | 0.0423       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.7         |
|    explained_variance   | 0.938        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.58         |
|    n_updates            | 1530         |
|    policy_gradient_loss | -0.00267     |
|    std                  | 0.834        |
|    value_loss           | 55           |
------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m317,018/5,000,000 [0m [ [33m0:05:30[0m < [36m1:10:31[0m , [31m1,107 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 998          |
|    ep_rew_mean          | 951          |
| time/                   |              |
|    fps                  | 959          |
|    iterations           | 155          |
|    time_elapsed         | 330          |
|    total_timesteps      | 317440       |
| train/                  |              |
|    approx_kl            | 0.0009377439 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.69        |
|    explained_variance   | 0.464        |
|    learning_rate        | 0.0003       |
|    loss                 | 938          |
|    n_updates            | 1540         |
|    policy_gradient_loss | -0.000709    |
|    std                  | 0.833        |
|    value_loss           | 2.09e+03     |
------------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m319,314/5,000,000 [0m [ [33m0:05:32[0m < [36m1:10:25[0m , [31m1,108 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | 967         |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 156         |
|    time_elapsed         | 332         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.004107936 |
|    clip_fraction        | 0.00864     |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.69       |
|    explained_variance   | 0.663       |
|    learning_rate        | 0.0003      |
|    loss                 | 443         |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.00188    |
|    std                  | 0.831       |
|    value_loss           | 1.41e+03    |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m321,167/5,000,000 [0m [ [33m0:05:34[0m < [36m1:10:18[0m , [31m1,109 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | 957         |
| time/                   |             |
|    fps                  | 961         |
|    iterations           | 157         |
|    time_elapsed         | 334         |
|    total_timesteps      | 321536      |
| train/                  |             |
|    approx_kl            | 0.004590413 |
|    clip_fraction        | 0.02        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.68       |
|    explained_variance   | 0.457       |
|    learning_rate        | 0.0003      |
|    loss                 | 244         |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.00203    |
|    std                  | 0.824       |
|    value_loss           | 538         |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m323,414/5,000,000 [0m [ [33m0:05:36[0m < [36m1:09:53[0m , [31m1,115 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | 972         |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 158         |
|    time_elapsed         | 336         |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.010640034 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.65       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.92        |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.00891    |
|    std                  | 0.82        |
|    value_loss           | 31.5        |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m325,392/5,000,000 [0m [ [33m0:05:38[0m < [36m1:10:12[0m , [31m1,110 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | 973         |
| time/                   |             |
|    fps                  | 961         |
|    iterations           | 159         |
|    time_elapsed         | 338         |
|    total_timesteps      | 325632      |
| train/                  |             |
|    approx_kl            | 0.006970699 |
|    clip_fraction        | 0.0411      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.64       |
|    explained_variance   | 0.389       |
|    learning_rate        | 0.0003      |
|    loss                 | 532         |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.00414    |
|    std                  | 0.819       |
|    value_loss           | 1.18e+03    |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m327,461/5,000,000 [0m [ [33m0:05:40[0m < [36m1:10:07[0m , [31m1,111 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | 976         |
| time/                   |             |
|    fps                  | 961         |
|    iterations           | 160         |
|    time_elapsed         | 340         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.009734013 |
|    clip_fraction        | 0.0862      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.63       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.02        |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.00895    |
|    std                  | 0.815       |
|    value_loss           | 27.4        |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m329,517/5,000,000 [0m [ [33m0:05:42[0m < [36m1:10:07[0m , [31m1,110 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | 980         |
| time/                   |             |
|    fps                  | 962         |
|    iterations           | 161         |
|    time_elapsed         | 342         |
|    total_timesteps      | 329728      |
| train/                  |             |
|    approx_kl            | 0.015012885 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.62       |
|    explained_variance   | 0.398       |
|    learning_rate        | 0.0003      |
|    loss                 | 19.1        |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.00694    |
|    std                  | 0.815       |
|    value_loss           | 97          |
-----------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m331,567/5,000,000 [0m [ [33m0:05:44[0m < [36m1:10:06[0m , [31m1,110 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 998          |
|    ep_rew_mean          | 980          |
| time/                   |              |
|    fps                  | 963          |
|    iterations           | 162          |
|    time_elapsed         | 344          |
|    total_timesteps      | 331776       |
| train/                  |              |
|    approx_kl            | 0.0028218091 |
|    clip_fraction        | 0.00713      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.61        |
|    explained_variance   | 0.821        |
|    learning_rate        | 0.0003       |
|    loss                 | 187          |
|    n_updates            | 1610         |
|    policy_gradient_loss | -0.000912    |
|    std                  | 0.81         |
|    value_loss           | 216          |
------------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m333,645/5,000,000 [0m [ [33m0:05:46[0m < [36m1:09:46[0m , [31m1,115 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | 973         |
| time/                   |             |
|    fps                  | 964         |
|    iterations           | 163         |
|    time_elapsed         | 346         |
|    total_timesteps      | 333824      |
| train/                  |             |
|    approx_kl            | 0.011404637 |
|    clip_fraction        | 0.0958      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.6        |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.11        |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.00969    |
|    std                  | 0.806       |
|    value_loss           | 6.11        |
-----------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m335,485/5,000,000 [0m [ [33m0:05:47[0m < [36m1:09:55[0m , [31m1,112 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 998          |
|    ep_rew_mean          | 1e+03        |
| time/                   |              |
|    fps                  | 965          |
|    iterations           | 164          |
|    time_elapsed         | 348          |
|    total_timesteps      | 335872       |
| train/                  |              |
|    approx_kl            | 0.0013231582 |
|    clip_fraction        | 0.000439     |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.59        |
|    explained_variance   | 0.305        |
|    learning_rate        | 0.0003       |
|    loss                 | 474          |
|    n_updates            | 1630         |
|    policy_gradient_loss | -0.00163     |
|    std                  | 0.805        |
|    value_loss           | 1.28e+03     |
------------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m337,760/5,000,000 [0m [ [33m0:05:49[0m < [36m1:09:51[0m , [31m1,113 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 998          |
|    ep_rew_mean          | 1e+03        |
| time/                   |              |
|    fps                  | 965          |
|    iterations           | 165          |
|    time_elapsed         | 349          |
|    total_timesteps      | 337920       |
| train/                  |              |
|    approx_kl            | 0.0062605487 |
|    clip_fraction        | 0.0496       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.59        |
|    explained_variance   | 0.903        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.41         |
|    n_updates            | 1640         |
|    policy_gradient_loss | -0.0062      |
|    std                  | 0.807        |
|    value_loss           | 105          |
------------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m339,831/5,000,000 [0m [ [33m0:05:51[0m < [36m1:09:51[0m , [31m1,112 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 998          |
|    ep_rew_mean          | 1.04e+03     |
| time/                   |              |
|    fps                  | 966          |
|    iterations           | 166          |
|    time_elapsed         | 351          |
|    total_timesteps      | 339968       |
| train/                  |              |
|    approx_kl            | 0.0010392587 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.6         |
|    explained_variance   | 0.277        |
|    learning_rate        | 0.0003       |
|    loss                 | 380          |
|    n_updates            | 1650         |
|    policy_gradient_loss | -0.000714    |
|    std                  | 0.808        |
|    value_loss           | 1.3e+03      |
------------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m341,654/5,000,000 [0m [ [33m0:05:53[0m < [36m1:09:52[0m , [31m1,111 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 998          |
|    ep_rew_mean          | 1.04e+03     |
| time/                   |              |
|    fps                  | 967          |
|    iterations           | 167          |
|    time_elapsed         | 353          |
|    total_timesteps      | 342016       |
| train/                  |              |
|    approx_kl            | 0.0024785097 |
|    clip_fraction        | 0.00146      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.6         |
|    explained_variance   | 0.642        |
|    learning_rate        | 0.0003       |
|    loss                 | 459          |
|    n_updates            | 1660         |
|    policy_gradient_loss | -0.00153     |
|    std                  | 0.809        |
|    value_loss           | 1.36e+03     |
------------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m343,859/5,000,000 [0m [ [33m0:05:55[0m < [36m1:10:42[0m , [31m1,098 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 998          |
|    ep_rew_mean          | 1.04e+03     |
| time/                   |              |
|    fps                  | 966          |
|    iterations           | 168          |
|    time_elapsed         | 355          |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0078057265 |
|    clip_fraction        | 0.0619       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.59        |
|    explained_variance   | 0.952        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.6          |
|    n_updates            | 1670         |
|    policy_gradient_loss | -0.00633     |
|    std                  | 0.798        |
|    value_loss           | 16.3         |
------------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m345,894/5,000,000 [0m [ [33m0:05:57[0m < [36m1:11:25[0m , [31m1,086 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 998          |
|    ep_rew_mean          | 1.05e+03     |
| time/                   |              |
|    fps                  | 966          |
|    iterations           | 169          |
|    time_elapsed         | 358          |
|    total_timesteps      | 346112       |
| train/                  |              |
|    approx_kl            | 0.0037531657 |
|    clip_fraction        | 0.00977      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.56        |
|    explained_variance   | 0.688        |
|    learning_rate        | 0.0003       |
|    loss                 | 159          |
|    n_updates            | 1680         |
|    policy_gradient_loss | -0.00204     |
|    std                  | 0.797        |
|    value_loss           | 457          |
------------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m347,923/5,000,000 [0m [ [33m0:05:59[0m < [36m1:11:48[0m , [31m1,080 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | 1.05e+03    |
| time/                   |             |
|    fps                  | 967         |
|    iterations           | 170         |
|    time_elapsed         | 359         |
|    total_timesteps      | 348160      |
| train/                  |             |
|    approx_kl            | 0.007892842 |
|    clip_fraction        | 0.0591      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.58       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.77        |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.00474    |
|    std                  | 0.807       |
|    value_loss           | 16.8        |
-----------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m349,893/5,000,000 [0m [ [33m0:06:02[0m < [36m1:13:40[0m , [31m1,052 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 998          |
|    ep_rew_mean          | 1.04e+03     |
| time/                   |              |
|    fps                  | 967          |
|    iterations           | 171          |
|    time_elapsed         | 362          |
|    total_timesteps      | 350208       |
| train/                  |              |
|    approx_kl            | 0.0083445385 |
|    clip_fraction        | 0.0813       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.59        |
|    explained_variance   | 0.935        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.36         |
|    n_updates            | 1700         |
|    policy_gradient_loss | -0.00732     |
|    std                  | 0.8          |
|    value_loss           | 15.6         |
------------------------------------------
[2K----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m352,053/5,000,000 [0m [ [33m0:06:04[0m < [36m1:14:37[0m , [31m1,038 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 998        |
|    ep_rew_mean          | 974        |
| time/                   |            |
|    fps                  | 967        |
|    iterations           | 172        |
|    time_elapsed         | 364        |
|    total_timesteps      | 352256     |
| train/                  |            |
|    approx_kl            | 0.01139296 |
|    clip_fraction        | 0.0906     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.59      |
|    explained_variance   | 0.57       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.24       |
|    n_updates            | 1710       |
|    policy_gradient_loss | -0.00682   |
|    std                  | 0.805      |
|    value_loss           | 7.55       |
----------------------------------------
[2K----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m354,052/5,000,000 [0m [ [33m0:06:06[0m < [36m1:12:49[0m , [31m1,064 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 998        |
|    ep_rew_mean          | 966        |
| time/                   |            |
|    fps                  | 967        |
|    iterations           | 173        |
|    time_elapsed         | 366        |
|    total_timesteps      | 354304     |
| train/                  |            |
|    approx_kl            | 0.00588709 |
|    clip_fraction        | 0.033      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.59      |
|    explained_variance   | 0.894      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.89       |
|    n_updates            | 1720       |
|    policy_gradient_loss | -0.00373   |
|    std                  | 0.804      |
|    value_loss           | 11.7       |
----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m356,097/5,000,000 [0m [ [33m0:06:08[0m < [36m1:12:02[0m , [31m1,075 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | 949         |
| time/                   |             |
|    fps                  | 967         |
|    iterations           | 174         |
|    time_elapsed         | 368         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.005770226 |
|    clip_fraction        | 0.0488      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.6        |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.62        |
|    n_updates            | 1730        |
|    policy_gradient_loss | -0.0042     |
|    std                  | 0.812       |
|    value_loss           | 12.3        |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m358,090/5,000,000 [0m [ [33m0:06:10[0m < [36m1:12:54[0m , [31m1,061 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | 942         |
| time/                   |             |
|    fps                  | 968         |
|    iterations           | 175         |
|    time_elapsed         | 370         |
|    total_timesteps      | 358400      |
| train/                  |             |
|    approx_kl            | 0.009724863 |
|    clip_fraction        | 0.0731      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.62       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 5           |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.00807    |
|    std                  | 0.818       |
|    value_loss           | 23.4        |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m360,405/5,000,000 [0m [ [33m0:06:12[0m < [36m1:13:56[0m , [31m1,046 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | 919         |
| time/                   |             |
|    fps                  | 968         |
|    iterations           | 176         |
|    time_elapsed         | 372         |
|    total_timesteps      | 360448      |
| train/                  |             |
