Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/96whzoml\runs/96whzoml_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,043/5,000,000 [0m [ [33m0:00:02[0m < [36m1:19:40[0m , [31m1,046 it/s[0m ]
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 874         |
|    ep_rew_mean          | -19.3       |
| time/                   |             |
|    fps                  | 326         |
|    iterations           | 705         |
|    time_elapsed         | 4423        |
|    total_timesteps      | 1443840     |
| train/                  |             |
|    approx_kl            | 0.015428692 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.92        |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0219      |
|    n_updates            | 7040        |
|    policy_gradient_loss | 0.00535     |
|    std                  | 0.13        |
|    value_loss           | 0.00682     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,445,741/5,000,000 [0m [ [33m1:13:46[0m < [36m1:33:58[0m , [31m630 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 870         |
|    ep_rew_mean          | -19.4       |
| time/                   |             |
|    fps                  | 326         |
|    iterations           | 706         |
|    time_elapsed         | 4426        |
|    total_timesteps      | 1445888     |
| train/                  |             |
|    approx_kl            | 0.020212814 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.92        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00362     |
|    n_updates            | 7050        |
|    policy_gradient_loss | -0.00486    |
|    std                  | 0.129       |
|    value_loss           | 0.00317     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,447,811/5,000,000 [0m [ [33m1:13:50[0m < [36m1:33:37[0m , [31m632 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 870         |
|    ep_rew_mean          | -19.7       |
| time/                   |             |
|    fps                  | 326         |
|    iterations           | 707         |
|    time_elapsed         | 4430        |
|    total_timesteps      | 1447936     |
| train/                  |             |
|    approx_kl            | 0.009934435 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.93        |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0104     |
|    n_updates            | 7060        |
|    policy_gradient_loss | 0.0024      |
|    std                  | 0.129       |
|    value_loss           | 0.0146      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,449,889/5,000,000 [0m [ [33m1:13:53[0m < [36m1:33:39[0m , [31m632 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 870         |
|    ep_rew_mean          | -19.9       |
| time/                   |             |
|    fps                  | 327         |
|    iterations           | 708         |
|    time_elapsed         | 4433        |
|    total_timesteps      | 1449984     |
| train/                  |             |
|    approx_kl            | 0.017638627 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.92        |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0166      |
|    n_updates            | 7070        |
|    policy_gradient_loss | -0.000405   |
|    std                  | 0.13        |
|    value_loss           | 0.0191      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,451,921/5,000,000 [0m [ [33m1:13:57[0m < [36m1:33:35[0m , [31m632 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 871         |
|    ep_rew_mean          | -19.9       |
| time/                   |             |
|    fps                  | 327         |
|    iterations           | 709         |
|    time_elapsed         | 4437        |
|    total_timesteps      | 1452032     |
| train/                  |             |
|    approx_kl            | 0.011835495 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.92        |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00921     |
|    n_updates            | 7080        |
|    policy_gradient_loss | -0.0033     |
|    std                  | 0.13        |
|    value_loss           | 0.00584     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,453,969/5,000,000 [0m [ [33m1:14:00[0m < [36m1:33:26[0m , [31m633 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 871         |
|    ep_rew_mean          | -20.3       |
| time/                   |             |
|    fps                  | 327         |
|    iterations           | 710         |
|    time_elapsed         | 4440        |
|    total_timesteps      | 1454080     |
| train/                  |             |
|    approx_kl            | 0.016288184 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.92        |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0159     |
|    n_updates            | 7090        |
|    policy_gradient_loss | 0.0005      |
|    std                  | 0.129       |
|    value_loss           | 0.0183      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,456,059/5,000,000 [0m [ [33m1:14:04[0m < [36m1:34:22[0m , [31m626 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 871        |
|    ep_rew_mean          | -20.2      |
| time/                   |            |
|    fps                  | 327        |
|    iterations           | 711        |
|    time_elapsed         | 4444       |
|    total_timesteps      | 1456128    |
| train/                  |            |
|    approx_kl            | 0.06371425 |
|    clip_fraction        | 0.174      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.92       |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00755   |
|    n_updates            | 7100       |
|    policy_gradient_loss | -0.00323   |
|    std                  | 0.13       |
|    value_loss           | 0.00192    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,457,969/5,000,000 [0m [ [33m1:14:07[0m < [36m1:34:53[0m , [31m622 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 878         |
|    ep_rew_mean          | -20.4       |
| time/                   |             |
|    fps                  | 327         |
|    iterations           | 712         |
|    time_elapsed         | 4447        |
|    total_timesteps      | 1458176     |
| train/                  |             |
|    approx_kl            | 0.009612277 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.92        |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00243     |
|    n_updates            | 7110        |
|    policy_gradient_loss | 0.00468     |
|    std                  | 0.129       |
|    value_loss           | 0.00193     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,460,090/5,000,000 [0m [ [33m1:14:11[0m < [36m1:34:40[0m , [31m623 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 878         |
|    ep_rew_mean          | -20.5       |
| time/                   |             |
|    fps                  | 328         |
|    iterations           | 713         |
|    time_elapsed         | 4451        |
|    total_timesteps      | 1460224     |
| train/                  |             |
|    approx_kl            | 0.009706729 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.92        |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0031     |
|    n_updates            | 7120        |
|    policy_gradient_loss | 0.00285     |
|    std                  | 0.131       |
|    value_loss           | 0.0034      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,462,144/5,000,000 [0m [ [33m1:14:14[0m < [36m1:34:32[0m , [31m624 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 882         |
|    ep_rew_mean          | -20.8       |
| time/                   |             |
|    fps                  | 328         |
|    iterations           | 714         |
|    time_elapsed         | 4454        |
|    total_timesteps      | 1462272     |
| train/                  |             |
|    approx_kl            | 0.017866973 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.93        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0182      |
|    n_updates            | 7130        |
|    policy_gradient_loss | 0.0048      |
|    std                  | 0.129       |
|    value_loss           | 0.00184     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,464,157/5,000,000 [0m [ [33m1:14:17[0m < [36m1:34:30[0m , [31m624 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 874         |
|    ep_rew_mean          | -20.3       |
| time/                   |             |
|    fps                  | 328         |
|    iterations           | 715         |
|    time_elapsed         | 4457        |
|    total_timesteps      | 1464320     |
| train/                  |             |
|    approx_kl            | 0.013851965 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.93        |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00566    |
|    n_updates            | 7140        |
|    policy_gradient_loss | 0.00208     |
|    std                  | 0.13        |
|    value_loss           | 0.00273     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,466,309/5,000,000 [0m [ [33m1:14:21[0m < [36m1:34:19[0m , [31m624 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 882         |
|    ep_rew_mean          | -20.4       |
| time/                   |             |
|    fps                  | 328         |
|    iterations           | 716         |
|    time_elapsed         | 4461        |
|    total_timesteps      | 1466368     |
| train/                  |             |
|    approx_kl            | 0.020650232 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.94        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00358     |
|    n_updates            | 7150        |
|    policy_gradient_loss | 0.00528     |
|    std                  | 0.129       |
|    value_loss           | 0.00569     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,468,321/5,000,000 [0m [ [33m1:14:24[0m < [36m1:34:25[0m , [31m623 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 891         |
|    ep_rew_mean          | -20.7       |
| time/                   |             |
|    fps                  | 328         |
|    iterations           | 717         |
|    time_elapsed         | 4464        |
|    total_timesteps      | 1468416     |
| train/                  |             |
|    approx_kl            | 0.017487634 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.95        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0066      |
|    n_updates            | 7160        |
|    policy_gradient_loss | -0.000522   |
|    std                  | 0.129       |
|    value_loss           | 0.00297     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,470,340/5,000,000 [0m [ [33m1:14:28[0m < [36m1:34:06[0m , [31m625 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 891          |
|    ep_rew_mean          | -20.3        |
| time/                   |              |
|    fps                  | 329          |
|    iterations           | 718          |
|    time_elapsed         | 4468         |
|    total_timesteps      | 1470464      |
| train/                  |              |
|    approx_kl            | 0.0130936215 |
|    clip_fraction        | 0.187        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.95         |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0602       |
|    n_updates            | 7170         |
|    policy_gradient_loss | 0.00179      |
|    std                  | 0.129        |
|    value_loss           | 0.00259      |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,472,443/5,000,000 [0m [ [33m1:14:31[0m < [36m1:33:19[0m , [31m630 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 891        |
|    ep_rew_mean          | -20.3      |
| time/                   |            |
|    fps                  | 329        |
|    iterations           | 719        |
|    time_elapsed         | 4471       |
|    total_timesteps      | 1472512    |
| train/                  |            |
|    approx_kl            | 0.01783778 |
|    clip_fraction        | 0.175      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.94       |
|    explained_variance   | 0.984      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.144      |
|    n_updates            | 7180       |
|    policy_gradient_loss | 0.01       |
|    std                  | 0.13       |
|    value_loss           | 0.00253    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,474,456/5,000,000 [0m [ [33m1:14:34[0m < [36m1:32:40[0m , [31m634 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 885         |
|    ep_rew_mean          | -20.5       |
| time/                   |             |
|    fps                  | 329         |
|    iterations           | 720         |
|    time_elapsed         | 4474        |
|    total_timesteps      | 1474560     |
| train/                  |             |
|    approx_kl            | 0.014751543 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.94        |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.024      |
|    n_updates            | 7190        |
|    policy_gradient_loss | -0.00301    |
|    std                  | 0.129       |
|    value_loss           | 0.00355     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,476,490/5,000,000 [0m [ [33m1:14:38[0m < [36m1:32:41[0m , [31m634 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 892          |
|    ep_rew_mean          | -20.3        |
| time/                   |              |
|    fps                  | 329          |
|    iterations           | 721          |
|    time_elapsed         | 4478         |
|    total_timesteps      | 1476608      |
| train/                  |              |
|    approx_kl            | 0.0073211323 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.93         |
|    explained_variance   | 0.921        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0142      |
|    n_updates            | 7200         |
|    policy_gradient_loss | 0.00335      |
|    std                  | 0.13         |
|    value_loss           | 0.0123       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,478,514/5,000,000 [0m [ [33m1:14:41[0m < [36m1:32:43[0m , [31m633 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 899         |
|    ep_rew_mean          | -20.4       |
| time/                   |             |
|    fps                  | 329         |
|    iterations           | 722         |
|    time_elapsed         | 4481        |
|    total_timesteps      | 1478656     |
| train/                  |             |
|    approx_kl            | 0.098855935 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.93        |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0341      |
|    n_updates            | 7210        |
|    policy_gradient_loss | -0.000152   |
|    std                  | 0.129       |
|    value_loss           | 0.00218     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,480,582/5,000,000 [0m [ [33m1:14:44[0m < [36m1:32:47[0m , [31m632 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 907        |
|    ep_rew_mean          | -20.6      |
| time/                   |            |
|    fps                  | 330        |
|    iterations           | 723        |
|    time_elapsed         | 4484       |
|    total_timesteps      | 1480704    |
| train/                  |            |
|    approx_kl            | 0.01585579 |
|    clip_fraction        | 0.208      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.94       |
|    explained_variance   | 0.979      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0328     |
|    n_updates            | 7220       |
|    policy_gradient_loss | -0.00117   |
|    std                  | 0.129      |
|    value_loss           | 0.00799    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,482,618/5,000,000 [0m [ [33m1:14:48[0m < [36m1:32:38[0m , [31m633 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 903         |
|    ep_rew_mean          | -20.4       |
| time/                   |             |
|    fps                  | 330         |
|    iterations           | 724         |
|    time_elapsed         | 4488        |
|    total_timesteps      | 1482752     |
| train/                  |             |
|    approx_kl            | 0.023188459 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.94        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0161     |
|    n_updates            | 7230        |
|    policy_gradient_loss | 0.000152    |
|    std                  | 0.129       |
|    value_loss           | 0.00189     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,484,756/5,000,000 [0m [ [33m1:14:51[0m < [36m1:31:55[0m , [31m637 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 910         |
|    ep_rew_mean          | -21         |
| time/                   |             |
|    fps                  | 330         |
|    iterations           | 725         |
|    time_elapsed         | 4491        |
|    total_timesteps      | 1484800     |
| train/                  |             |
|    approx_kl            | 0.011170757 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.94        |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0181     |
|    n_updates            | 7240        |
|    policy_gradient_loss | 0.00165     |
|    std                  | 0.129       |
|    value_loss           | 0.00731     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,486,661/5,000,000 [0m [ [33m1:14:54[0m < [36m1:32:03[0m , [31m636 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 910         |
|    ep_rew_mean          | -20.9       |
| time/                   |             |
|    fps                  | 330         |
|    iterations           | 726         |
|    time_elapsed         | 4495        |
|    total_timesteps      | 1486848     |
| train/                  |             |
|    approx_kl            | 0.007881504 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.93        |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00504     |
|    n_updates            | 7250        |
|    policy_gradient_loss | 0.00518     |
|    std                  | 0.129       |
|    value_loss           | 0.0055      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,488,807/5,000,000 [0m [ [33m1:14:58[0m < [36m1:31:51[0m , [31m637 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 903         |
|    ep_rew_mean          | -20.7       |
| time/                   |             |
|    fps                  | 330         |
|    iterations           | 727         |
|    time_elapsed         | 4498        |
|    total_timesteps      | 1488896     |
| train/                  |             |
|    approx_kl            | 0.012757135 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.9         |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00819     |
|    n_updates            | 7260        |
|    policy_gradient_loss | 4.14e-05    |
|    std                  | 0.131       |
|    value_loss           | 0.00263     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,490,940/5,000,000 [0m [ [33m1:15:01[0m < [36m1:31:30[0m , [31m639 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 892         |
|    ep_rew_mean          | -20.3       |
| time/                   |             |
|    fps                  | 331         |
|    iterations           | 728         |
|    time_elapsed         | 4501        |
|    total_timesteps      | 1490944     |
| train/                  |             |
|    approx_kl            | 0.020497164 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.9         |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0026     |
|    n_updates            | 7270        |
|    policy_gradient_loss | 0.0035      |
|    std                  | 0.13        |
|    value_loss           | 0.00512     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,492,860/5,000,000 [0m [ [33m1:15:05[0m < [36m1:31:49[0m , [31m637 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 892        |
|    ep_rew_mean          | -20.3      |
| time/                   |            |
|    fps                  | 331        |
|    iterations           | 729        |
|    time_elapsed         | 4505       |
|    total_timesteps      | 1492992    |
| train/                  |            |
|    approx_kl            | 0.03002836 |
|    clip_fraction        | 0.224      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.92       |
|    explained_variance   | 0.975      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00043    |
|    n_updates            | 7280       |
|    policy_gradient_loss | 0.00212    |
|    std                  | 0.129      |
|    value_loss           | 0.00999    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,494,860/5,000,000 [0m [ [33m1:15:08[0m < [36m1:32:18[0m , [31m633 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 892         |
|    ep_rew_mean          | -20.1       |
| time/                   |             |
|    fps                  | 331         |
|    iterations           | 730         |
|    time_elapsed         | 4508        |
|    total_timesteps      | 1495040     |
| train/                  |             |
|    approx_kl            | 0.014494718 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.91        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.011       |
|    n_updates            | 7290        |
|    policy_gradient_loss | -0.00188    |
|    std                  | 0.13        |
|    value_loss           | 0.00168     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,496,997/5,000,000 [0m [ [33m1:15:12[0m < [36m1:32:15[0m , [31m633 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 899         |
|    ep_rew_mean          | -20.5       |
| time/                   |             |
|    fps                  | 331         |
|    iterations           | 731         |
|    time_elapsed         | 4512        |
|    total_timesteps      | 1497088     |
| train/                  |             |
|    approx_kl            | 0.013064904 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.91        |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.011       |
|    n_updates            | 7300        |
|    policy_gradient_loss | 0.00319     |
|    std                  | 0.13        |
|    value_loss           | 0.00209     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,499,029/5,000,000 [0m [ [33m1:15:15[0m < [36m1:32:21[0m , [31m632 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 899         |
|    ep_rew_mean          | -20.6       |
| time/                   |             |
|    fps                  | 331         |
|    iterations           | 732         |
|    time_elapsed         | 4515        |
|    total_timesteps      | 1499136     |
| train/                  |             |
|    approx_kl            | 0.011807794 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.9         |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00957    |
|    n_updates            | 7310        |
|    policy_gradient_loss | 0.00132     |
|    std                  | 0.131       |
|    value_loss           | 0.00143     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,501,071/5,000,000 [0m [ [33m1:15:18[0m < [36m1:32:38[0m , [31m630 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 899         |
|    ep_rew_mean          | -20.8       |
| time/                   |             |
|    fps                  | 332         |
|    iterations           | 733         |
|    time_elapsed         | 4518        |
|    total_timesteps      | 1501184     |
| train/                  |             |
|    approx_kl            | 0.024266398 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.89        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0132      |
|    n_updates            | 7320        |
|    policy_gradient_loss | 0.00152     |
|    std                  | 0.131       |
|    value_loss           | 0.00192     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,503,101/5,000,000 [0m [ [33m1:15:22[0m < [36m1:33:09[0m , [31m626 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 899         |
|    ep_rew_mean          | -20.8       |
| time/                   |             |
|    fps                  | 332         |
|    iterations           | 734         |
|    time_elapsed         | 4522        |
|    total_timesteps      | 1503232     |
| train/                  |             |
|    approx_kl            | 0.008122348 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.89        |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000785    |
|    n_updates            | 7330        |
|    policy_gradient_loss | 0.00202     |
|    std                  | 0.131       |
|    value_loss           | 0.00183     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,505,133/5,000,000 [0m [ [33m1:15:25[0m < [36m1:32:56[0m , [31m627 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 906         |
|    ep_rew_mean          | -20.9       |
| time/                   |             |
|    fps                  | 332         |
|    iterations           | 735         |
|    time_elapsed         | 4525        |
|    total_timesteps      | 1505280     |
| train/                  |             |
|    approx_kl            | 0.010069423 |
|    clip_fraction        | 0.152       |
