Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/ic3g0dse\runs/ic3g0dse_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,820/5,000,000 [0m [ [33m0:00:00[0m < [36m0:37:35[0m , [31m2,217 it/s[0m ]
| rollout/           |          |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 231          |
| time/                   |              |
|    fps                  | 993          |
|    iterations           | 114          |
|    time_elapsed         | 235          |
|    total_timesteps      | 233472       |
| train/                  |              |
|    approx_kl            | 0.0070332717 |
|    clip_fraction        | 0.0986       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.67        |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0003       |
|    loss                 | 3.21         |
|    n_updates            | 1130         |
|    policy_gradient_loss | -0.0114      |
|    std                  | 0.828        |
|    value_loss           | 9.97         |
------------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m235,193/5,000,000 [0m [ [33m0:03:56[0m < [36m1:33:31[0m , [31m849 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 232          |
| time/                   |              |
|    fps                  | 993          |
|    iterations           | 115          |
|    time_elapsed         | 236          |
|    total_timesteps      | 235520       |
| train/                  |              |
|    approx_kl            | 0.0070763705 |
|    clip_fraction        | 0.0705       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.66        |
|    explained_variance   | 0.844        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.4         |
|    n_updates            | 1140         |
|    policy_gradient_loss | -0.00576     |
|    std                  | 0.824        |
|    value_loss           | 17.9         |
------------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m237,434/5,000,000 [0m [ [33m0:03:58[0m < [36m1:33:19[0m , [31m851 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 241          |
| time/                   |              |
|    fps                  | 994          |
|    iterations           | 116          |
|    time_elapsed         | 238          |
|    total_timesteps      | 237568       |
| train/                  |              |
|    approx_kl            | 0.0040213405 |
|    clip_fraction        | 0.0503       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.63        |
|    explained_variance   | 0.809        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.03         |
|    n_updates            | 1150         |
|    policy_gradient_loss | -0.00241     |
|    std                  | 0.815        |
|    value_loss           | 14.2         |
------------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m239,484/5,000,000 [0m [ [33m0:04:00[0m < [36m1:32:42[0m , [31m856 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 256          |
| time/                   |              |
|    fps                  | 995          |
|    iterations           | 117          |
|    time_elapsed         | 240          |
|    total_timesteps      | 239616       |
| train/                  |              |
|    approx_kl            | 0.0062529976 |
|    clip_fraction        | 0.053        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.61        |
|    explained_variance   | 0.661        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.57         |
|    n_updates            | 1160         |
|    policy_gradient_loss | -0.00415     |
|    std                  | 0.812        |
|    value_loss           | 26.6         |
------------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m241,520/5,000,000 [0m [ [33m0:04:02[0m < [36m1:31:32[0m , [31m867 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 274         |
| time/                   |             |
|    fps                  | 995         |
|    iterations           | 118         |
|    time_elapsed         | 242         |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.011741104 |
|    clip_fraction        | 0.0819      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.62       |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.81        |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.00306    |
|    std                  | 0.821       |
|    value_loss           | 15.6        |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m243,557/5,000,000 [0m [ [33m0:04:04[0m < [36m1:29:15[0m , [31m888 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 277         |
| time/                   |             |
|    fps                  | 996         |
|    iterations           | 119         |
|    time_elapsed         | 244         |
|    total_timesteps      | 243712      |
| train/                  |             |
|    approx_kl            | 0.007383774 |
|    clip_fraction        | 0.0971      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.64       |
|    explained_variance   | 0.772       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.66        |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.00634    |
|    std                  | 0.821       |
|    value_loss           | 21.7        |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m245,757/5,000,000 [0m [ [33m0:04:06[0m < [36m1:24:41[0m , [31m936 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 280         |
| time/                   |             |
|    fps                  | 996         |
|    iterations           | 120         |
|    time_elapsed         | 246         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.008194164 |
|    clip_fraction        | 0.0731      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.64       |
|    explained_variance   | -0.0673     |
|    learning_rate        | 0.0003      |
|    loss                 | 13.5        |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.00446    |
|    std                  | 0.822       |
|    value_loss           | 40.4        |
-----------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m247,779/5,000,000 [0m [ [33m0:04:08[0m < [36m1:24:21[0m , [31m939 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 292          |
| time/                   |              |
|    fps                  | 997          |
|    iterations           | 121          |
|    time_elapsed         | 248          |
|    total_timesteps      | 247808       |
| train/                  |              |
|    approx_kl            | 0.0064579826 |
|    clip_fraction        | 0.0626       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.64        |
|    explained_variance   | 0.852        |
|    learning_rate        | 0.0003       |
|    loss                 | 12.3         |
|    n_updates            | 1200         |
|    policy_gradient_loss | -0.00626     |
|    std                  | 0.819        |
|    value_loss           | 24.5         |
------------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m249,597/5,000,000 [0m [ [33m0:04:10[0m < [36m1:23:13[0m , [31m952 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 302         |
| time/                   |             |
|    fps                  | 998         |
|    iterations           | 122         |
|    time_elapsed         | 250         |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.008629553 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.63       |
|    explained_variance   | 0.496       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.7        |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.816       |
|    value_loss           | 28.2        |
-----------------------------------------
[2K----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m251,516/5,000,000 [0m [ [33m0:04:12[0m < [36m1:22:43[0m , [31m957 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 319        |
| time/                   |            |
|    fps                  | 998        |
|    iterations           | 123        |
|    time_elapsed         | 252        |
|    total_timesteps      | 251904     |
| train/                  |            |
|    approx_kl            | 0.00973001 |
|    clip_fraction        | 0.113      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.62      |
|    explained_variance   | 0.616      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.15       |
|    n_updates            | 1220       |
|    policy_gradient_loss | -0.00477   |
|    std                  | 0.815      |
|    value_loss           | 15.1       |
----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m253,911/5,000,000 [0m [ [33m0:04:14[0m < [36m1:22:05[0m , [31m964 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 325         |
| time/                   |             |
|    fps                  | 998         |
|    iterations           | 124         |
|    time_elapsed         | 254         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.002966967 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.62       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 4.65        |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.00111    |
|    std                  | 0.811       |
|    value_loss           | 10.6        |
-----------------------------------------
[2K--------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m255,647/5,000,000 [0m [ [33m0:04:16[0m < [36m1:19:49[0m , [31m991 it/s[0m ]
| rollout/                |          |
|    ep_len_mean          | 1e+03    |
|    ep_rew_mean          | 344      |
| time/                   |          |
|    fps                  | 997      |
|    iterations           | 125      |
|    time_elapsed         | 256      |
|    total_timesteps      | 256000   |
| train/                  |          |
|    approx_kl            | 0.009194 |
|    clip_fraction        | 0.0832   |
|    clip_range           | 0.2      |
|    entropy_loss         | -3.6     |
|    explained_variance   | 0.834    |
|    learning_rate        | 0.0003   |
|    loss                 | 11.8     |
|    n_updates            | 1240     |
|    policy_gradient_loss | -0.00571 |
|    std                  | 0.808    |
|    value_loss           | 26.3     |
--------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m257,918/5,000,000 [0m [ [33m0:04:18[0m < [36m1:19:34[0m , [31m994 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 354         |
| time/                   |             |
|    fps                  | 997         |
|    iterations           | 126         |
|    time_elapsed         | 258         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.011463297 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.58       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.77        |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.00349    |
|    std                  | 0.804       |
|    value_loss           | 10          |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m259,994/5,000,000 [0m [ [33m0:04:22[0m < [36m1:19:03[0m , [31m999 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 360         |
| time/                   |             |
|    fps                  | 991         |
|    iterations           | 127         |
|    time_elapsed         | 262         |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.007099686 |
|    clip_fraction        | 0.0592      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.57       |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.7        |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.00753    |
|    std                  | 0.802       |
|    value_loss           | 30.5        |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m261,920/5,000,000 [0m [ [33m0:04:24[0m < [36m1:21:49[0m , [31m965 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 369         |
| time/                   |             |
|    fps                  | 989         |
|    iterations           | 128         |
|    time_elapsed         | 265         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.007311601 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.56       |
|    explained_variance   | 0.496       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.01        |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.00899    |
|    std                  | 0.8         |
|    value_loss           | 25.7        |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m264,087/5,000,000 [0m [ [33m0:04:28[0m < [36m1:26:34[0m , [31m912 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 371         |
| time/                   |             |
|    fps                  | 981         |
|    iterations           | 129         |
|    time_elapsed         | 269         |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.010790877 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.55       |
|    explained_variance   | 0.712       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.51        |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.00633    |
|    std                  | 0.797       |
|    value_loss           | 10.8        |
-----------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m266,139/5,000,000 [0m [ [33m0:04:32[0m < [36m1:34:32[0m , [31m835 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 376          |
| time/                   |              |
|    fps                  | 975          |
|    iterations           | 130          |
|    time_elapsed         | 273          |
|    total_timesteps      | 266240       |
| train/                  |              |
|    approx_kl            | 0.0088993665 |
|    clip_fraction        | 0.0678       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.53        |
|    explained_variance   | 0.759        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.6          |
|    n_updates            | 1290         |
|    policy_gradient_loss | -0.00539     |
|    std                  | 0.792        |
|    value_loss           | 20.9         |
------------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m268,272/5,000,000 [0m [ [33m0:04:35[0m < [36m1:37:17[0m , [31m811 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 387         |
| time/                   |             |
|    fps                  | 973         |
|    iterations           | 131         |
|    time_elapsed         | 275         |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.007202672 |
|    clip_fraction        | 0.0914      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.53       |
|    explained_variance   | 0.0352      |
|    learning_rate        | 0.0003      |
|    loss                 | 5.74        |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.00528    |
|    std                  | 0.795       |
|    value_loss           | 19.7        |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m269,965/5,000,000 [0m [ [33m0:04:37[0m < [36m1:38:13[0m , [31m803 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 407         |
| time/                   |             |
|    fps                  | 973         |
|    iterations           | 132         |
|    time_elapsed         | 277         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.009413309 |
|    clip_fraction        | 0.0966      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.53       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.95        |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.0038     |
|    std                  | 0.789       |
|    value_loss           | 28          |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m272,144/5,000,000 [0m [ [33m0:04:39[0m < [36m1:37:55[0m , [31m805 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 415         |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 133         |
|    time_elapsed         | 279         |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.013267729 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.51       |
|    explained_variance   | 0.651       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.47        |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.00652    |
|    std                  | 0.788       |
|    value_loss           | 9.28        |
-----------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m274,116/5,000,000 [0m [ [33m0:04:41[0m < [36m1:38:02[0m , [31m803 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 420          |
| time/                   |              |
|    fps                  | 974          |
|    iterations           | 134          |
|    time_elapsed         | 281          |
|    total_timesteps      | 274432       |
| train/                  |              |
|    approx_kl            | 0.0070892517 |
|    clip_fraction        | 0.0808       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.5         |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.7          |
|    n_updates            | 1330         |
|    policy_gradient_loss | -0.00359     |
|    std                  | 0.787        |
|    value_loss           | 12.2         |
------------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m276,252/5,000,000 [0m [ [33m0:04:43[0m < [36m1:37:00[0m , [31m812 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 432          |
| time/                   |              |
|    fps                  | 974          |
|    iterations           | 135          |
|    time_elapsed         | 283          |
|    total_timesteps      | 276480       |
| train/                  |              |
|    approx_kl            | 0.0076609254 |
|    clip_fraction        | 0.0755       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.51        |
|    explained_variance   | -0.438       |
|    learning_rate        | 0.0003       |
|    loss                 | 5.09         |
|    n_updates            | 1340         |
|    policy_gradient_loss | -0.00373     |
|    std                  | 0.793        |
|    value_loss           | 14.4         |
------------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m278,179/5,000,000 [0m [ [33m0:04:45[0m < [36m1:37:12[0m , [31m810 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 442         |
| time/                   |             |
|    fps                  | 975         |
|    iterations           | 136         |
|    time_elapsed         | 285         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.013768403 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.53       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | 4.58        |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.795       |
|    value_loss           | 7.37        |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m280,373/5,000,000 [0m [ [33m0:04:47[0m < [36m1:37:02[0m , [31m811 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 459         |
| time/                   |             |
|    fps                  | 975         |
|    iterations           | 137         |
|    time_elapsed         | 287         |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.014142535 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.54       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.36        |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00569    |
|    std                  | 0.797       |
|    value_loss           | 2.43        |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m282,479/5,000,000 [0m [ [33m0:04:49[0m < [36m1:33:47[0m , [31m839 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 469         |
| time/                   |             |
|    fps                  | 975         |
|    iterations           | 138         |
|    time_elapsed         | 289         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.009473631 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.52       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.657       |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.00125    |
|    std                  | 0.789       |
|    value_loss           | 1.66        |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m284,456/5,000,000 [0m [ [33m0:04:51[0m < [36m1:34:45[0m , [31m830 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 480         |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 139         |
|    time_elapsed         | 291         |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.002243725 |
|    clip_fraction        | 0.0576      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.51       |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.885       |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.000384   |
|    std                  | 0.791       |
|    value_loss           | 6.48        |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m286,585/5,000,000 [0m [ [33m0:04:53[0m < [36m1:30:46[0m , [31m865 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | 475         |
| time/                   |             |
|    fps                  | 975         |
|    iterations           | 140         |
|    time_elapsed         | 293         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.009069568 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.5        |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.27        |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.00285    |
|    std                  | 0.786       |
|    value_loss           | 1.21        |
-----------------------------------------
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m288,503/5,000,000 [0m [ [33m0:04:55[0m < [36m1:25:41[0m , [31m917 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | 475          |
| time/                   |              |
|    fps                  | 975          |
|    iterations           | 141          |
|    time_elapsed         | 295          |
|    total_timesteps      | 288768       |
| train/                  |              |
|    approx_kl            | 0.0061965096 |
|    clip_fraction        | 0.0602       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.49        |
|    explained_variance   | 0.586        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.91         |
|    n_updates            | 1400         |
|    policy_gradient_loss | -0.00283     |
|    std                  | 0.784        |
|    value_loss           | 37.8         |
------------------------------------------
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m290,440/5,000,000 [0m [ [33m0:04:57[0m < [36m1:25:57[0m , [31m913 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | 488          |
| time/                   |              |
|    fps                  | 975          |
|    iterations           | 142          |
|    time_elapsed         | 298          |
|    total_timesteps      | 290816       |
| train/                  |              |
|    approx_kl            | 0.0045246957 |
|    clip_fraction        | 0.0376       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.49        |
|    explained_variance   | 0.816        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.49         |
|    n_updates            | 1410         |
|    policy_gradient_loss | -0.00371     |
|    std                  | 0.785        |
|    value_loss           | 13.2         |
------------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m292,619/5,000,000 [0m [ [33m0:05:00[0m < [36m1:20:03[0m , [31m980 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | 504         |
| time/                   |             |
|    fps                  | 975         |
|    iterations           | 143         |
|    time_elapsed         | 300         |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.005815496 |
|    clip_fraction        | 0.062       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.49       |
|    explained_variance   | 0.639       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.7         |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.0059     |
|    std                  | 0.785       |
|    value_loss           | 14.9        |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m294,784/5,000,000 [0m [ [33m0:05:02[0m < [36m1:19:27[0m , [31m987 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | 497         |
| time/                   |             |
|    fps                  | 976         |
|    iterations           | 144         |
|    time_elapsed         | 302         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.005270946 |
|    clip_fraction        | 0.0561      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.49       |
|    explained_variance   | 0.47        |
|    learning_rate        | 0.0003      |
