Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/ij0j858i\runs/ij0j858i_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,293/5,000,000 [0m [ [33m0:00:00[0m < [36m0:37:36[0m , [31m2,216 it/s[0m ]
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 967         |
|    ep_rew_mean          | -25.6       |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 156         |
|    time_elapsed         | 335         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.009379784 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.01       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0395      |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.00311    |
|    std                  | 0.67        |
|    value_loss           | 0.00457     |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m321,303/5,000,000 [0m [ [33m0:05:38[0m < [36m1:19:37[0m , [31m980 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 967         |
|    ep_rew_mean          | -25.5       |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 157         |
|    time_elapsed         | 338         |
|    total_timesteps      | 321536      |
| train/                  |             |
|    approx_kl            | 0.008542761 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.02       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000945    |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.00568    |
|    std                  | 0.67        |
|    value_loss           | 0.0053      |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m323,196/5,000,000 [0m [ [33m0:05:40[0m < [36m1:19:55[0m , [31m975 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 967         |
|    ep_rew_mean          | -25.6       |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 158         |
|    time_elapsed         | 340         |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.016284639 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.01       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00976    |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.00835    |
|    std                  | 0.666       |
|    value_loss           | 0.00558     |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m325,475/5,000,000 [0m [ [33m0:05:42[0m < [36m1:19:39[0m , [31m978 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 967         |
|    ep_rew_mean          | -25.8       |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 159         |
|    time_elapsed         | 342         |
|    total_timesteps      | 325632      |
| train/                  |             |
|    approx_kl            | 0.012910181 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.01       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00472    |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.00858    |
|    std                  | 0.669       |
|    value_loss           | 0.00936     |
-----------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m327,535/5,000,000 [0m [ [33m0:05:44[0m < [36m1:19:42[0m , [31m977 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 965          |
|    ep_rew_mean          | -25.7        |
| time/                   |              |
|    fps                  | 950          |
|    iterations           | 160          |
|    time_elapsed         | 344          |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0077933073 |
|    clip_fraction        | 0.119        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.99        |
|    explained_variance   | 0.956        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0273      |
|    n_updates            | 1590         |
|    policy_gradient_loss | -0.000169    |
|    std                  | 0.66         |
|    value_loss           | 0.00555      |
------------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m329,428/5,000,000 [0m [ [33m0:05:46[0m < [36m1:19:36[0m , [31m978 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 967          |
|    ep_rew_mean          | -25.6        |
| time/                   |              |
|    fps                  | 950          |
|    iterations           | 161          |
|    time_elapsed         | 346          |
|    total_timesteps      | 329728       |
| train/                  |              |
|    approx_kl            | 0.0051403744 |
|    clip_fraction        | 0.0616       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.96        |
|    explained_variance   | 0.747        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0127      |
|    n_updates            | 1600         |
|    policy_gradient_loss | 0.00111      |
|    std                  | 0.653        |
|    value_loss           | 0.0205       |
------------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m331,571/5,000,000 [0m [ [33m0:05:48[0m < [36m1:19:27[0m , [31m979 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 957         |
|    ep_rew_mean          | -25.4       |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 162         |
|    time_elapsed         | 348         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.023365088 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.95       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0252     |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.00274    |
|    std                  | 0.658       |
|    value_loss           | 0.00334     |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m333,682/5,000,000 [0m [ [33m0:05:51[0m < [36m1:19:38[0m , [31m977 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 957         |
|    ep_rew_mean          | -25.2       |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 163         |
|    time_elapsed         | 351         |
|    total_timesteps      | 333824      |
| train/                  |             |
|    approx_kl            | 0.008742636 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.95       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00658    |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.00168    |
|    std                  | 0.657       |
|    value_loss           | 0.0085      |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m335,855/5,000,000 [0m [ [33m0:05:53[0m < [36m1:20:01[0m , [31m971 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 948         |
|    ep_rew_mean          | -24.9       |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 164         |
|    time_elapsed         | 353         |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.008673953 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.96       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00989    |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.00598    |
|    std                  | 0.664       |
|    value_loss           | 0.00523     |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m337,556/5,000,000 [0m [ [33m0:05:55[0m < [36m1:20:06[0m , [31m970 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 941         |
|    ep_rew_mean          | -24.4       |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 165         |
|    time_elapsed         | 355         |
|    total_timesteps      | 337920      |
| train/                  |             |
|    approx_kl            | 0.014502419 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.97       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000675    |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.00427    |
|    std                  | 0.66        |
|    value_loss           | 0.012       |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m339,794/5,000,000 [0m [ [33m0:05:57[0m < [36m1:19:38[0m , [31m975 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 941         |
|    ep_rew_mean          | -24.4       |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 166         |
|    time_elapsed         | 357         |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.009321362 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.94       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00725    |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.000847   |
|    std                  | 0.656       |
|    value_loss           | 0.00904     |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m341,711/5,000,000 [0m [ [33m0:05:59[0m < [36m1:20:06[0m , [31m969 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 941         |
|    ep_rew_mean          | -24.3       |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 167         |
|    time_elapsed         | 359         |
|    total_timesteps      | 342016      |
| train/                  |             |
|    approx_kl            | 0.008627409 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.91       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00234     |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.00279    |
|    std                  | 0.65        |
|    value_loss           | 0.0106      |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m343,894/5,000,000 [0m [ [33m0:06:02[0m < [36m1:19:41[0m , [31m974 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 941         |
|    ep_rew_mean          | -24.3       |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 168         |
|    time_elapsed         | 362         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.013051549 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.011      |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.00212    |
|    std                  | 0.639       |
|    value_loss           | 0.0073      |
-----------------------------------------
[2K---------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m345,920/5,000,000 [0m [ [33m0:06:04[0m < [36m1:20:00[0m , [31m970 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 941       |
|    ep_rew_mean          | -24.2     |
| time/                   |           |
|    fps                  | 950       |
|    iterations           | 169       |
|    time_elapsed         | 364       |
|    total_timesteps      | 346112    |
| train/                  |           |
|    approx_kl            | 0.0088253 |
|    clip_fraction        | 0.127     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.82     |
|    explained_variance   | 0.991     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0209   |
|    n_updates            | 1680      |
|    policy_gradient_loss | -0.00347  |
|    std                  | 0.628     |
|    value_loss           | 0.00205   |
---------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m348,113/5,000,000 [0m [ [33m0:06:06[0m < [36m1:18:59[0m , [31m982 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 941         |
|    ep_rew_mean          | -24.2       |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 170         |
|    time_elapsed         | 366         |
|    total_timesteps      | 348160      |
| train/                  |             |
|    approx_kl            | 0.008916187 |
|    clip_fraction        | 0.0984      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0126     |
|    n_updates            | 1690        |
|    policy_gradient_loss | 0.000258    |
|    std                  | 0.621       |
|    value_loss           | 0.00349     |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m350,066/5,000,000 [0m [ [33m0:06:08[0m < [36m1:19:20[0m , [31m977 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 936         |
|    ep_rew_mean          | -23.8       |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 171         |
|    time_elapsed         | 368         |
|    total_timesteps      | 350208      |
| train/                  |             |
|    approx_kl            | 0.014128794 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0118     |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.00886    |
|    std                  | 0.618       |
|    value_loss           | 0.0056      |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m352,010/5,000,000 [0m [ [33m0:06:10[0m < [36m1:19:06[0m , [31m979 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 936         |
|    ep_rew_mean          | -23.7       |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 172         |
|    time_elapsed         | 370         |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.010342273 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.607       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0183      |
|    n_updates            | 1710        |
|    policy_gradient_loss | -0.00274    |
|    std                  | 0.615       |
|    value_loss           | 0.0362      |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m354,262/5,000,000 [0m [ [33m0:06:12[0m < [36m1:18:51[0m , [31m982 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 933         |
|    ep_rew_mean          | -23.4       |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 173         |
|    time_elapsed         | 372         |
|    total_timesteps      | 354304      |
| train/                  |             |
|    approx_kl            | 0.013710656 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0238     |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.00358    |
|    std                  | 0.61        |
|    value_loss           | 0.006       |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m356,324/5,000,000 [0m [ [33m0:06:14[0m < [36m1:19:01[0m , [31m980 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 926         |
|    ep_rew_mean          | -23.3       |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 174         |
|    time_elapsed         | 374         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.007425447 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00663     |
|    n_updates            | 1730        |
|    policy_gradient_loss | 0.000514    |
|    std                  | 0.603       |
|    value_loss           | 0.0184      |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m358,212/5,000,000 [0m [ [33m0:06:16[0m < [36m1:18:55[0m , [31m980 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 926         |
|    ep_rew_mean          | -23.4       |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 175         |
|    time_elapsed         | 377         |
|    total_timesteps      | 358400      |
| train/                  |             |
|    approx_kl            | 0.014179769 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0263      |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.00393    |
|    std                  | 0.595       |
|    value_loss           | 0.0186      |
-----------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m360,155/5,000,000 [0m [ [33m0:06:19[0m < [36m1:18:55[0m , [31m980 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 926         |
|    ep_rew_mean          | -23.3       |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 176         |
|    time_elapsed         | 379         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.013038845 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0157      |
|    n_updates            | 1750        |
|    policy_gradient_loss | -0.00331    |
|    std                  | 0.596       |
|    value_loss           | 0.00687     |
-----------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m362,299/5,000,000 [0m [ [33m0:06:21[0m < [36m1:18:16[0m , [31m988 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 926         |
|    ep_rew_mean          | -23.5       |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 177         |
|    time_elapsed         | 381         |
|    total_timesteps      | 362496      |
| train/                  |             |
|    approx_kl            | 0.006856581 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.671       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0232      |
|    n_updates            | 1760        |
|    policy_gradient_loss | 0.000997    |
|    std                  | 0.597       |
|    value_loss           | 0.00655     |
-----------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m364,197/5,000,000 [0m [ [33m0:06:23[0m < [36m1:21:45[0m , [31m945 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 918         |
|    ep_rew_mean          | -23.4       |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 178         |
|    time_elapsed         | 383         |
|    total_timesteps      | 364544      |
| train/                  |             |
|    approx_kl            | 0.011906818 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.686       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00329    |
|    n_updates            | 1770        |
|    policy_gradient_loss | 0.000585    |
|    std                  | 0.598       |
|    value_loss           | 0.00601     |
-----------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m366,348/5,000,000 [0m [ [33m0:06:25[0m < [36m1:18:29[0m , [31m984 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 918          |
|    ep_rew_mean          | -23.2        |
| time/                   |              |
|    fps                  | 950          |
|    iterations           | 179          |
|    time_elapsed         | 385          |
|    total_timesteps      | 366592       |
| train/                  |              |
|    approx_kl            | 0.0105405655 |
|    clip_fraction        | 0.135        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.66        |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00843      |
|    n_updates            | 1780         |
|    policy_gradient_loss | -0.00217     |
|    std                  | 0.601        |
|    value_loss           | 0.00976      |
------------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m368,327/5,000,000 [0m [ [33m0:06:27[0m < [36m1:18:33[0m , [31m983 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 911          |
|    ep_rew_mean          | -23.1        |
| time/                   |              |
|    fps                  | 950          |
|    iterations           | 180          |
|    time_elapsed         | 387          |
|    total_timesteps      | 368640       |
| train/                  |              |
|    approx_kl            | 0.0092599075 |
|    clip_fraction        | 0.118        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.66        |
|    explained_variance   | 0.664        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00158     |
|    n_updates            | 1790         |
|    policy_gradient_loss | -0.000139    |
|    std                  | 0.597        |
|    value_loss           | 0.00512      |
------------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m370,465/5,000,000 [0m [ [33m0:06:29[0m < [36m1:18:16[0m , [31m986 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 911         |
|    ep_rew_mean          | -22.9       |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 181         |
|    time_elapsed         | 389         |
|    total_timesteps      | 370688      |
| train/                  |             |
|    approx_kl            | 0.008401018 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0263      |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.0032     |
|    std                  | 0.585       |
|    value_loss           | 0.0413      |
-----------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m372,479/5,000,000 [0m [ [33m0:06:32[0m < [36m1:20:49[0m , [31m954 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 911         |
|    ep_rew_mean          | -22.7       |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 182         |
|    time_elapsed         | 392         |
|    total_timesteps      | 372736      |
| train/                  |             |
|    approx_kl            | 0.012736294 |
