Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/3qwb1utk\runs/3qwb1utk_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,804/5,000,000 [0m [ [33m0:00:01[0m < [36m0:49:58[0m , [31m1,667 it/s[0m ]
| rollout/           |          |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -36.3       |
| time/                   |             |
|    fps                  | 871         |
|    iterations           | 530         |
|    time_elapsed         | 1246        |
|    total_timesteps      | 1085440     |
| train/                  |             |
|    approx_kl            | 0.011018353 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.356       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0371      |
|    n_updates            | 5290        |
|    policy_gradient_loss | 0.00198     |
|    std                  | 0.217       |
|    value_loss           | 0.00218     |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,087,250/5,000,000 [0m [ [33m0:20:49[0m < [36m1:35:56[0m , [31m680 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -36.3       |
| time/                   |             |
|    fps                  | 870         |
|    iterations           | 531         |
|    time_elapsed         | 1249        |
|    total_timesteps      | 1087488     |
| train/                  |             |
|    approx_kl            | 0.026762635 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.362       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.038       |
|    n_updates            | 5300        |
|    policy_gradient_loss | 0.0051      |
|    std                  | 0.215       |
|    value_loss           | 0.00381     |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,089,464/5,000,000 [0m [ [33m0:20:51[0m < [36m1:35:12[0m , [31m685 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -36.4       |
| time/                   |             |
|    fps                  | 870         |
|    iterations           | 532         |
|    time_elapsed         | 1251        |
|    total_timesteps      | 1089536     |
| train/                  |             |
|    approx_kl            | 0.015038631 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.379       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0135     |
|    n_updates            | 5310        |
|    policy_gradient_loss | 0.00146     |
|    std                  | 0.214       |
|    value_loss           | 0.00308     |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,091,518/5,000,000 [0m [ [33m0:20:55[0m < [36m1:36:41[0m , [31m674 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -36.5       |
| time/                   |             |
|    fps                  | 869         |
|    iterations           | 533         |
|    time_elapsed         | 1255        |
|    total_timesteps      | 1091584     |
| train/                  |             |
|    approx_kl            | 0.021445973 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.388       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00528    |
|    n_updates            | 5320        |
|    policy_gradient_loss | 0.00778     |
|    std                  | 0.214       |
|    value_loss           | 0.00325     |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,093,559/5,000,000 [0m [ [33m0:21:00[0m < [36m1:45:07[0m , [31m619 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -36.5       |
| time/                   |             |
|    fps                  | 867         |
|    iterations           | 534         |
|    time_elapsed         | 1260        |
|    total_timesteps      | 1093632     |
| train/                  |             |
|    approx_kl            | 0.025628034 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.377       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.016      |
|    n_updates            | 5330        |
|    policy_gradient_loss | 0.00322     |
|    std                  | 0.215       |
|    value_loss           | 0.00507     |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,095,537/5,000,000 [0m [ [33m0:21:05[0m < [36m1:59:31[0m , [31m545 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -36.6       |
| time/                   |             |
|    fps                  | 865         |
|    iterations           | 535         |
|    time_elapsed         | 1265        |
|    total_timesteps      | 1095680     |
| train/                  |             |
|    approx_kl            | 0.019321922 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.382       |
|    explained_variance   | 0.052       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.615       |
|    n_updates            | 5340        |
|    policy_gradient_loss | 0.00516     |
|    std                  | 0.214       |
|    value_loss           | 9.96        |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,097,529/5,000,000 [0m [ [33m0:21:09[0m < [36m1:52:46[0m , [31m577 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -35.6       |
| time/                   |             |
|    fps                  | 864         |
|    iterations           | 536         |
|    time_elapsed         | 1269        |
|    total_timesteps      | 1097728     |
| train/                  |             |
|    approx_kl            | 0.017346034 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.39        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0297     |
|    n_updates            | 5350        |
|    policy_gradient_loss | 0.0083      |
|    std                  | 0.214       |
|    value_loss           | 0.00585     |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,099,668/5,000,000 [0m [ [33m0:21:15[0m < [36m2:04:16[0m , [31m523 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -35.2       |
| time/                   |             |
|    fps                  | 862         |
|    iterations           | 537         |
|    time_elapsed         | 1275        |
|    total_timesteps      | 1099776     |
| train/                  |             |
|    approx_kl            | 0.018163888 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.403       |
|    explained_variance   | 0.352       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.76        |
|    n_updates            | 5360        |
|    policy_gradient_loss | 0.00552     |
|    std                  | 0.212       |
|    value_loss           | 9.95        |
-----------------------------------------
[2K----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,101,771/5,000,000 [0m [ [33m0:21:20[0m < [36m2:15:53[0m , [31m478 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 991        |
|    ep_rew_mean          | -35.2      |
| time/                   |            |
|    fps                  | 860        |
|    iterations           | 538        |
|    time_elapsed         | 1280       |
|    total_timesteps      | 1101824    |
| train/                  |            |
|    approx_kl            | 0.01511932 |
|    clip_fraction        | 0.211      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.401      |
|    explained_variance   | 0.969      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0366     |
|    n_updates            | 5370       |
|    policy_gradient_loss | -0.00435   |
|    std                  | 0.214      |
|    value_loss           | 0.00609    |
----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,103,658/5,000,000 [0m [ [33m0:21:25[0m < [36m2:33:22[0m , [31m423 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -35         |
| time/                   |             |
|    fps                  | 858         |
|    iterations           | 539         |
|    time_elapsed         | 1285        |
|    total_timesteps      | 1103872     |
| train/                  |             |
|    approx_kl            | 0.015848052 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.388       |
|    explained_variance   | 0.663       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0117      |
|    n_updates            | 5380        |
|    policy_gradient_loss | 0.0112      |
|    std                  | 0.214       |
|    value_loss           | 0.00659     |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,105,673/5,000,000 [0m [ [33m0:21:29[0m < [36m2:34:26[0m , [31m420 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 981         |
|    ep_rew_mean          | -34.8       |
| time/                   |             |
|    fps                  | 857         |
|    iterations           | 540         |
|    time_elapsed         | 1289        |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.012533196 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.398       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00864     |
|    n_updates            | 5390        |
|    policy_gradient_loss | -0.000148   |
|    std                  | 0.213       |
|    value_loss           | 0.00728     |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,107,789/5,000,000 [0m [ [33m0:21:32[0m < [36m2:12:19[0m , [31m490 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 981         |
|    ep_rew_mean          | -34         |
| time/                   |             |
|    fps                  | 857         |
|    iterations           | 541         |
|    time_elapsed         | 1292        |
|    total_timesteps      | 1107968     |
| train/                  |             |
|    approx_kl            | 0.016899263 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.424       |
|    explained_variance   | 0.144       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.3         |
|    n_updates            | 5400        |
|    policy_gradient_loss | 0.00281     |
|    std                  | 0.209       |
|    value_loss           | 7.92        |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,109,842/5,000,000 [0m [ [33m0:21:35[0m < [36m2:06:12[0m , [31m514 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 981         |
|    ep_rew_mean          | -34.2       |
| time/                   |             |
|    fps                  | 856         |
|    iterations           | 542         |
|    time_elapsed         | 1295        |
|    total_timesteps      | 1110016     |
| train/                  |             |
|    approx_kl            | 0.014410502 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.454       |
|    explained_variance   | 0.199       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.94        |
|    n_updates            | 5410        |
|    policy_gradient_loss | 0.00429     |
|    std                  | 0.209       |
|    value_loss           | 10.2        |
-----------------------------------------
[2K----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,111,980/5,000,000 [0m [ [33m0:21:38[0m < [36m2:05:50[0m , [31m515 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 981        |
|    ep_rew_mean          | -34.3      |
| time/                   |            |
|    fps                  | 856        |
|    iterations           | 543        |
|    time_elapsed         | 1298       |
|    total_timesteps      | 1112064    |
| train/                  |            |
|    approx_kl            | 0.02015568 |
|    clip_fraction        | 0.207      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.472      |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0481     |
|    n_updates            | 5420       |
|    policy_gradient_loss | 0.00124    |
|    std                  | 0.207      |
|    value_loss           | 0.0108     |
----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,114,056/5,000,000 [0m [ [33m0:21:41[0m < [36m1:55:46[0m , [31m560 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 981         |
|    ep_rew_mean          | -34.1       |
| time/                   |             |
|    fps                  | 855         |
|    iterations           | 544         |
|    time_elapsed         | 1301        |
|    total_timesteps      | 1114112     |
| train/                  |             |
|    approx_kl            | 0.009588782 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.486       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0076      |
|    n_updates            | 5430        |
|    policy_gradient_loss | 0.00659     |
|    std                  | 0.207       |
|    value_loss           | 0.0306      |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,116,032/5,000,000 [0m [ [33m0:21:44[0m < [36m1:55:45[0m , [31m559 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 981         |
|    ep_rew_mean          | -33.8       |
| time/                   |             |
|    fps                  | 855         |
|    iterations           | 545         |
|    time_elapsed         | 1304        |
|    total_timesteps      | 1116160     |
| train/                  |             |
|    approx_kl            | 0.033366732 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.495       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00927     |
|    n_updates            | 5440        |
|    policy_gradient_loss | 0.00447     |
|    std                  | 0.206       |
|    value_loss           | 0.0144      |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,117,967/5,000,000 [0m [ [33m0:21:46[0m < [36m1:42:18[0m , [31m633 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 981         |
|    ep_rew_mean          | -33.6       |
| time/                   |             |
|    fps                  | 855         |
|    iterations           | 546         |
|    time_elapsed         | 1307        |
|    total_timesteps      | 1118208     |
| train/                  |             |
|    approx_kl            | 0.012724506 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.493       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.047       |
|    n_updates            | 5450        |
|    policy_gradient_loss | 0.00153     |
|    std                  | 0.208       |
|    value_loss           | 0.00787     |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,120,106/5,000,000 [0m [ [33m0:21:49[0m < [36m1:40:20[0m , [31m645 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 981         |
|    ep_rew_mean          | -33.2       |
| time/                   |             |
|    fps                  | 855         |
|    iterations           | 547         |
|    time_elapsed         | 1309        |
|    total_timesteps      | 1120256     |
| train/                  |             |
|    approx_kl            | 0.012941485 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.507       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0148      |
|    n_updates            | 5460        |
|    policy_gradient_loss | -0.00106    |
|    std                  | 0.204       |
|    value_loss           | 0.00633     |
-----------------------------------------
[2K----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,122,183/5,000,000 [0m [ [33m0:21:52[0m < [36m1:33:39[0m , [31m690 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 981        |
|    ep_rew_mean          | -33.3      |
| time/                   |            |
|    fps                  | 855        |
|    iterations           | 548        |
|    time_elapsed         | 1312       |
|    total_timesteps      | 1122304    |
| train/                  |            |
|    approx_kl            | 0.01998473 |
|    clip_fraction        | 0.148      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.518      |
|    explained_variance   | 0.877      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0122     |
|    n_updates            | 5470       |
|    policy_gradient_loss | 0.00566    |
|    std                  | 0.205      |
|    value_loss           | 0.038      |
----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,124,095/5,000,000 [0m [ [33m0:21:54[0m < [36m1:33:17[0m , [31m692 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 981         |
|    ep_rew_mean          | -33.1       |
| time/                   |             |
|    fps                  | 855         |
|    iterations           | 549         |
|    time_elapsed         | 1314        |
|    total_timesteps      | 1124352     |
| train/                  |             |
|    approx_kl            | 0.014752802 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.52        |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0533      |
|    n_updates            | 5480        |
|    policy_gradient_loss | 0.00468     |
|    std                  | 0.204       |
|    value_loss           | 0.00919     |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,126,112/5,000,000 [0m [ [33m0:21:57[0m < [36m1:23:34[0m , [31m773 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 981         |
|    ep_rew_mean          | -33.1       |
| time/                   |             |
|    fps                  | 855         |
|    iterations           | 550         |
|    time_elapsed         | 1317        |
|    total_timesteps      | 1126400     |
| train/                  |             |
|    approx_kl            | 0.012059525 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.529       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0132     |
|    n_updates            | 5490        |
|    policy_gradient_loss | 4.6e-05     |
|    std                  | 0.204       |
|    value_loss           | 0.00518     |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,128,396/5,000,000 [0m [ [33m0:21:59[0m < [36m1:24:34[0m , [31m763 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 981         |
|    ep_rew_mean          | -33.3       |
| time/                   |             |
|    fps                  | 855         |
|    iterations           | 551         |
|    time_elapsed         | 1319        |
|    total_timesteps      | 1128448     |
| train/                  |             |
|    approx_kl            | 0.019072384 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.511       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.027       |
|    n_updates            | 5500        |
|    policy_gradient_loss | 0.00832     |
|    std                  | 0.206       |
|    value_loss           | 0.0207      |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,130,340/5,000,000 [0m [ [33m0:22:01[0m < [36m1:21:39[0m , [31m790 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 981         |
|    ep_rew_mean          | -33.5       |
| time/                   |             |
|    fps                  | 855         |
|    iterations           | 552         |
|    time_elapsed         | 1321        |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.009229267 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.485       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0302     |
|    n_updates            | 5510        |
|    policy_gradient_loss | 0.00368     |
|    std                  | 0.207       |
|    value_loss           | 0.0122      |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,132,324/5,000,000 [0m [ [33m0:22:04[0m < [36m1:20:17[0m , [31m803 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 981         |
|    ep_rew_mean          | -33.8       |
| time/                   |             |
|    fps                  | 855         |
|    iterations           | 553         |
|    time_elapsed         | 1324        |
|    total_timesteps      | 1132544     |
| train/                  |             |
|    approx_kl            | 0.014117351 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.475       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0698      |
|    n_updates            | 5520        |
|    policy_gradient_loss | 0.0064      |
|    std                  | 0.208       |
|    value_loss           | 0.00956     |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,134,316/5,000,000 [0m [ [33m0:22:06[0m < [36m1:17:43[0m , [31m829 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 981         |
|    ep_rew_mean          | -33.8       |
| time/                   |             |
|    fps                  | 855         |
|    iterations           | 554         |
|    time_elapsed         | 1326        |
|    total_timesteps      | 1134592     |
| train/                  |             |
|    approx_kl            | 0.020928998 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.471       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.029       |
|    n_updates            | 5530        |
|    policy_gradient_loss | 0.00567     |
|    std                  | 0.207       |
|    value_loss           | 0.00476     |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,136,547/5,000,000 [0m [ [33m0:22:09[0m < [36m1:15:40[0m , [31m851 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 981         |
|    ep_rew_mean          | -33.6       |
| time/                   |             |
|    fps                  | 855         |
|    iterations           | 555         |
|    time_elapsed         | 1329        |
|    total_timesteps      | 1136640     |
| train/                  |             |
|    approx_kl            | 0.010843031 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.478       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0139      |
|    n_updates            | 5540        |
|    policy_gradient_loss | -0.0016     |
|    std                  | 0.207       |
|    value_loss           | 0.00354     |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,138,420/5,000,000 [0m [ [33m0:22:11[0m < [36m1:17:22[0m , [31m832 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 981         |
|    ep_rew_mean          | -33         |
| time/                   |             |
|    fps                  | 855         |
|    iterations           | 556         |
|    time_elapsed         | 1331        |
|    total_timesteps      | 1138688     |
| train/                  |             |
|    approx_kl            | 0.007870082 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.488       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0114      |
|    n_updates            | 5550        |
|    policy_gradient_loss | 0.00321     |
|    std                  | 0.206       |
|    value_loss           | 0.00463     |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,140,625/5,000,000 [0m [ [33m0:22:14[0m < [36m1:17:46[0m , [31m827 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 981         |
|    ep_rew_mean          | -32.9       |
| time/                   |             |
|    fps                  | 854         |
|    iterations           | 557         |
|    time_elapsed         | 1334        |
|    total_timesteps      | 1140736     |
| train/                  |             |
|    approx_kl            | 0.013151981 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.51        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00396     |
|    n_updates            | 5560        |
|    policy_gradient_loss | 0.00563     |
|    std                  | 0.205       |
|    value_loss           | 0.00394     |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,142,644/5,000,000 [0m [ [33m0:22:16[0m < [36m1:18:38[0m , [31m818 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 981         |
|    ep_rew_mean          | -33.1       |
| time/                   |             |
|    fps                  | 854         |
|    iterations           | 558         |
|    time_elapsed         | 1337        |
|    total_timesteps      | 1142784     |
| train/                  |             |
|    approx_kl            | 0.009573405 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.498       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0353     |
|    n_updates            | 5570        |
|    policy_gradient_loss | -0.00118    |
|    std                  | 0.207       |
|    value_loss           | 0.014       |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,144,705/5,000,000 [0m [ [33m0:22:19[0m < [36m1:16:01[0m , [31m845 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 981         |
|    ep_rew_mean          | -33.1       |
| time/                   |             |
|    fps                  | 854         |
|    iterations           | 559         |
|    time_elapsed         | 1339        |
|    total_timesteps      | 1144832     |
| train/                  |             |
|    approx_kl            | 0.009810297 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.488       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0247      |
|    n_updates            | 5580        |
|    policy_gradient_loss | 0.00494     |
|    std                  | 0.207       |
|    value_loss           | 0.00448     |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,146,713/5,000,000 [0m [ [33m0:22:22[0m < [36m1:15:59[0m , [31m845 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 981         |
|    ep_rew_mean          | -32.9       |
| time/                   |             |
|    fps                  | 854         |
|    iterations           | 560         |
|    time_elapsed         | 1342        |
|    total_timesteps      | 1146880     |
| train/                  |             |
|    approx_kl            | 0.014221556 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.484       |
|    explained_variance   | 0.747       |
