Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/g3nz66us\runs/g3nz66us_0
[2K----------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,905/5,000,000 [0m [ [33m0:00:01[0m < [36m1:09:56[0m , [31m1,191 it/s[0m ]
| rollout/           |           |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -5.21e+03    |
| time/                   |              |
|    fps                  | 520          |
|    iterations           | 1007         |
|    time_elapsed         | 3964         |
|    total_timesteps      | 2062336      |
| train/                  |              |
|    approx_kl            | 0.0064352974 |
|    clip_fraction        | 0.0611       |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.43         |
|    explained_variance   | 0.323        |
|    learning_rate        | 0.0003       |
|    loss                 | 452          |
|    n_updates            | 10060        |
|    policy_gradient_loss | -0.000229    |
|    std                  | 0.112        |
|    value_loss           | 1.25e+03     |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,064,161/5,000,000 [0m [ [33m1:06:08[0m < [36m1:40:18[0m , [31m488 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.21e+03   |
| time/                   |             |
|    fps                  | 520         |
|    iterations           | 1008        |
|    time_elapsed         | 3969        |
|    total_timesteps      | 2064384     |
| train/                  |             |
|    approx_kl            | 0.009605298 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.44        |
|    explained_variance   | -0.264      |
|    learning_rate        | 0.0003      |
|    loss                 | 317         |
|    n_updates            | 10070       |
|    policy_gradient_loss | 0.00251     |
|    std                  | 0.112       |
|    value_loss           | 901         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,066,297/5,000,000 [0m [ [33m1:06:13[0m < [36m1:40:13[0m , [31m488 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.21e+03   |
| time/                   |             |
|    fps                  | 520         |
|    iterations           | 1009        |
|    time_elapsed         | 3973        |
|    total_timesteps      | 2066432     |
| train/                  |             |
|    approx_kl            | 0.008128195 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.45        |
|    explained_variance   | 0.489       |
|    learning_rate        | 0.0003      |
|    loss                 | 247         |
|    n_updates            | 10080       |
|    policy_gradient_loss | 0.000779    |
|    std                  | 0.112       |
|    value_loss           | 1.06e+03    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,068,270/5,000,000 [0m [ [33m1:06:17[0m < [36m1:38:34[0m , [31m496 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.21e+03   |
| time/                   |             |
|    fps                  | 520         |
|    iterations           | 1010        |
|    time_elapsed         | 3977        |
|    total_timesteps      | 2068480     |
| train/                  |             |
|    approx_kl            | 0.008027999 |
|    clip_fraction        | 0.0939      |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.46        |
|    explained_variance   | -0.132      |
|    learning_rate        | 0.0003      |
|    loss                 | 567         |
|    n_updates            | 10090       |
|    policy_gradient_loss | 0.00186     |
|    std                  | 0.111       |
|    value_loss           | 1.21e+03    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,070,383/5,000,000 [0m [ [33m1:06:22[0m < [36m1:37:28[0m , [31m501 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.21e+03   |
| time/                   |             |
|    fps                  | 519         |
|    iterations           | 1011        |
|    time_elapsed         | 3982        |
|    total_timesteps      | 2070528     |
| train/                  |             |
|    approx_kl            | 0.011189635 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.48        |
|    explained_variance   | 0.216       |
|    learning_rate        | 0.0003      |
|    loss                 | 124         |
|    n_updates            | 10100       |
|    policy_gradient_loss | 0.00627     |
|    std                  | 0.11        |
|    value_loss           | 421         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,072,535/5,000,000 [0m [ [33m1:06:27[0m < [36m1:39:51[0m , [31m489 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.21e+03   |
| time/                   |             |
|    fps                  | 519         |
|    iterations           | 1012        |
|    time_elapsed         | 3987        |
|    total_timesteps      | 2072576     |
| train/                  |             |
|    approx_kl            | 0.009302735 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.49        |
|    explained_variance   | 0.178       |
|    learning_rate        | 0.0003      |
|    loss                 | 118         |
|    n_updates            | 10110       |
|    policy_gradient_loss | 0.00533     |
|    std                  | 0.109       |
|    value_loss           | 390         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,074,455/5,000,000 [0m [ [33m1:06:32[0m < [36m1:41:22[0m , [31m481 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.21e+03   |
| time/                   |             |
|    fps                  | 519         |
|    iterations           | 1013        |
|    time_elapsed         | 3992        |
|    total_timesteps      | 2074624     |
| train/                  |             |
|    approx_kl            | 0.007256722 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.53        |
|    explained_variance   | 0.655       |
|    learning_rate        | 0.0003      |
|    loss                 | 106         |
|    n_updates            | 10120       |
|    policy_gradient_loss | 0.00295     |
|    std                  | 0.108       |
|    value_loss           | 385         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,076,542/5,000,000 [0m [ [33m1:06:36[0m < [36m1:41:25[0m , [31m481 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.21e+03   |
| time/                   |             |
|    fps                  | 519         |
|    iterations           | 1014        |
|    time_elapsed         | 3996        |
|    total_timesteps      | 2076672     |
| train/                  |             |
|    approx_kl            | 0.011094844 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.55        |
|    explained_variance   | -0.247      |
|    learning_rate        | 0.0003      |
|    loss                 | 279         |
|    n_updates            | 10130       |
|    policy_gradient_loss | 0.00366     |
|    std                  | 0.108       |
|    value_loss           | 664         |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,078,546/5,000,000 [0m [ [33m1:06:40[0m < [36m1:41:51[0m , [31m478 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -5.21e+03    |
| time/                   |              |
|    fps                  | 519          |
|    iterations           | 1015         |
|    time_elapsed         | 4001         |
|    total_timesteps      | 2078720      |
| train/                  |              |
|    approx_kl            | 0.0064277556 |
|    clip_fraction        | 0.0932       |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.55         |
|    explained_variance   | 0.199        |
|    learning_rate        | 0.0003       |
|    loss                 | 579          |
|    n_updates            | 10140        |
|    policy_gradient_loss | -0.000236    |
|    std                  | 0.108        |
|    value_loss           | 1.09e+03     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,080,698/5,000,000 [0m [ [33m1:06:45[0m < [36m1:41:00[0m , [31m482 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -5.21e+03    |
| time/                   |              |
|    fps                  | 519          |
|    iterations           | 1016         |
|    time_elapsed         | 4005         |
|    total_timesteps      | 2080768      |
| train/                  |              |
|    approx_kl            | 0.0064906813 |
|    clip_fraction        | 0.109        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.56         |
|    explained_variance   | 0.309        |
|    learning_rate        | 0.0003       |
|    loss                 | 168          |
|    n_updates            | 10150        |
|    policy_gradient_loss | 0.00551      |
|    std                  | 0.107        |
|    value_loss           | 563          |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,082,689/5,000,000 [0m [ [33m1:06:49[0m < [36m1:41:18[0m , [31m480 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -5.21e+03    |
| time/                   |              |
|    fps                  | 519          |
|    iterations           | 1017         |
|    time_elapsed         | 4009         |
|    total_timesteps      | 2082816      |
| train/                  |              |
|    approx_kl            | 0.0077535314 |
|    clip_fraction        | 0.116        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.57         |
|    explained_variance   | -0.255       |
|    learning_rate        | 0.0003       |
|    loss                 | 396          |
|    n_updates            | 10160        |
|    policy_gradient_loss | -0.000651    |
|    std                  | 0.107        |
|    value_loss           | 868          |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,084,672/5,000,000 [0m [ [33m1:06:54[0m < [36m1:41:08[0m , [31m480 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -5.21e+03    |
| time/                   |              |
|    fps                  | 519          |
|    iterations           | 1018         |
|    time_elapsed         | 4014         |
|    total_timesteps      | 2084864      |
| train/                  |              |
|    approx_kl            | 0.0070090517 |
|    clip_fraction        | 0.102        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.57         |
|    explained_variance   | 0.22         |
|    learning_rate        | 0.0003       |
|    loss                 | 378          |
|    n_updates            | 10170        |
|    policy_gradient_loss | -0.00508     |
|    std                  | 0.107        |
|    value_loss           | 968          |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,086,818/5,000,000 [0m [ [33m1:06:58[0m < [36m1:37:33[0m , [31m498 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -5.21e+03    |
| time/                   |              |
|    fps                  | 519          |
|    iterations           | 1019         |
|    time_elapsed         | 4018         |
|    total_timesteps      | 2086912      |
| train/                  |              |
|    approx_kl            | 0.0052265157 |
|    clip_fraction        | 0.125        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.57         |
|    explained_variance   | -0.156       |
|    learning_rate        | 0.0003       |
|    loss                 | 421          |
|    n_updates            | 10180        |
|    policy_gradient_loss | 0.00269      |
|    std                  | 0.108        |
|    value_loss           | 1.07e+03     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,088,949/5,000,000 [0m [ [33m1:07:05[0m < [36m1:45:43[0m , [31m459 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -5.21e+03    |
| time/                   |              |
|    fps                  | 518          |
|    iterations           | 1020         |
|    time_elapsed         | 4025         |
|    total_timesteps      | 2088960      |
| train/                  |              |
|    approx_kl            | 0.0039163646 |
|    clip_fraction        | 0.0509       |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.56         |
|    explained_variance   | 0.0146       |
|    learning_rate        | 0.0003       |
|    loss                 | 438          |
|    n_updates            | 10190        |
|    policy_gradient_loss | 0.001        |
|    std                  | 0.108        |
|    value_loss           | 1.11e+03     |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,090,945/5,000,000 [0m [ [33m1:07:09[0m < [36m1:47:13[0m , [31m452 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.2e+03    |
| time/                   |             |
|    fps                  | 518         |
|    iterations           | 1021        |
|    time_elapsed         | 4029        |
|    total_timesteps      | 2091008     |
| train/                  |             |
|    approx_kl            | 0.008478165 |
|    clip_fraction        | 0.0792      |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.56        |
|    explained_variance   | 0.51        |
|    learning_rate        | 0.0003      |
|    loss                 | 485         |
|    n_updates            | 10200       |
|    policy_gradient_loss | 0.00229     |
|    std                  | 0.107       |
|    value_loss           | 996         |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,092,957/5,000,000 [0m [ [33m1:07:14[0m < [36m1:47:40[0m , [31m450 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -5.2e+03     |
| time/                   |              |
|    fps                  | 518          |
|    iterations           | 1022         |
|    time_elapsed         | 4034         |
|    total_timesteps      | 2093056      |
| train/                  |              |
|    approx_kl            | 0.0059506833 |
|    clip_fraction        | 0.132        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.56         |
|    explained_variance   | 0.491        |
|    learning_rate        | 0.0003       |
|    loss                 | 317          |
|    n_updates            | 10210        |
|    policy_gradient_loss | 0.00492      |
|    std                  | 0.107        |
|    value_loss           | 878          |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,095,001/5,000,000 [0m [ [33m1:07:18[0m < [36m1:49:51[0m , [31m441 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.2e+03    |
| time/                   |             |
|    fps                  | 518         |
|    iterations           | 1023        |
|    time_elapsed         | 4038        |
|    total_timesteps      | 2095104     |
| train/                  |             |
|    approx_kl            | 0.011362645 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.57        |
|    explained_variance   | 0.32        |
|    learning_rate        | 0.0003      |
|    loss                 | 324         |
|    n_updates            | 10220       |
|    policy_gradient_loss | 0.00411     |
|    std                  | 0.106       |
|    value_loss           | 789         |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,097,041/5,000,000 [0m [ [33m1:07:23[0m < [36m1:52:01[0m , [31m432 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -5.2e+03     |
| time/                   |              |
|    fps                  | 518          |
|    iterations           | 1024         |
|    time_elapsed         | 4043         |
|    total_timesteps      | 2097152      |
| train/                  |              |
|    approx_kl            | 0.0069595585 |
|    clip_fraction        | 0.0989       |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.58         |
|    explained_variance   | 0.533        |
|    learning_rate        | 0.0003       |
|    loss                 | 285          |
|    n_updates            | 10230        |
|    policy_gradient_loss | -0.000299    |
|    std                  | 0.106        |
|    value_loss           | 679          |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,099,098/5,000,000 [0m [ [33m1:07:28[0m < [36m1:53:05[0m , [31m428 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.2e+03    |
| time/                   |             |
|    fps                  | 518         |
|    iterations           | 1025        |
|    time_elapsed         | 4048        |
|    total_timesteps      | 2099200     |
| train/                  |             |
|    approx_kl            | 0.009518649 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.57        |
|    explained_variance   | 0.467       |
|    learning_rate        | 0.0003      |
|    loss                 | 289         |
|    n_updates            | 10240       |
|    policy_gradient_loss | 0.00505     |
|    std                  | 0.107       |
|    value_loss           | 739         |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,101,055/5,000,000 [0m [ [33m1:07:32[0m < [36m1:42:29[0m , [31m471 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -5.2e+03     |
| time/                   |              |
|    fps                  | 518          |
|    iterations           | 1026         |
|    time_elapsed         | 4052         |
|    total_timesteps      | 2101248      |
| train/                  |              |
|    approx_kl            | 0.0079106465 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.58         |
|    explained_variance   | 0.656        |
|    learning_rate        | 0.0003       |
|    loss                 | 186          |
|    n_updates            | 10250        |
|    policy_gradient_loss | -0.00014     |
|    std                  | 0.106        |
|    value_loss           | 684          |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,103,160/5,000,000 [0m [ [33m1:07:36[0m < [36m1:39:07[0m , [31m487 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.21e+03   |
| time/                   |             |
|    fps                  | 518         |
|    iterations           | 1027        |
|    time_elapsed         | 4057        |
|    total_timesteps      | 2103296     |
| train/                  |             |
|    approx_kl            | 0.010105873 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.59        |
|    explained_variance   | 0.683       |
|    learning_rate        | 0.0003      |
|    loss                 | 295         |
|    n_updates            | 10260       |
|    policy_gradient_loss | -0.00259    |
|    std                  | 0.106       |
|    value_loss           | 672         |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,105,178/5,000,000 [0m [ [33m1:07:41[0m < [36m1:40:04[0m , [31m482 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -5.21e+03    |
| time/                   |              |
|    fps                  | 518          |
|    iterations           | 1028         |
|    time_elapsed         | 4061         |
|    total_timesteps      | 2105344      |
| train/                  |              |
|    approx_kl            | 0.0076288115 |
|    clip_fraction        | 0.139        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.61         |
|    explained_variance   | 0.0799       |
|    learning_rate        | 0.0003       |
|    loss                 | 245          |
|    n_updates            | 10270        |
|    policy_gradient_loss | 0.00436      |
|    std                  | 0.104        |
|    value_loss           | 757          |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,107,358/5,000,000 [0m [ [33m1:07:46[0m < [36m1:39:23[0m , [31m485 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -5.21e+03    |
| time/                   |              |
|    fps                  | 518          |
|    iterations           | 1029         |
|    time_elapsed         | 4066         |
|    total_timesteps      | 2107392      |
| train/                  |              |
|    approx_kl            | 0.0134934075 |
|    clip_fraction        | 0.207        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.6          |
|    explained_variance   | 0.737        |
|    learning_rate        | 0.0003       |
|    loss                 | 79.7         |
|    n_updates            | 10280        |
|    policy_gradient_loss | 0.00594      |
|    std                  | 0.106        |
|    value_loss           | 270          |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,109,407/5,000,000 [0m [ [33m1:07:51[0m < [36m1:40:14[0m , [31m481 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.21e+03   |
| time/                   |             |
|    fps                  | 518         |
|    iterations           | 1030        |
|    time_elapsed         | 4071        |
|    total_timesteps      | 2109440     |
| train/                  |             |
|    approx_kl            | 0.008317086 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.59        |
|    explained_variance   | 0.23        |
|    learning_rate        | 0.0003      |
|    loss                 | 133         |
|    n_updates            | 10290       |
|    policy_gradient_loss | -0.00106    |
|    std                  | 0.105       |
|    value_loss           | 539         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,111,367/5,000,000 [0m [ [33m1:07:56[0m < [36m1:41:21[0m , [31m475 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.21e+03   |
| time/                   |             |
|    fps                  | 518         |
|    iterations           | 1031        |
|    time_elapsed         | 4076        |
|    total_timesteps      | 2111488     |
| train/                  |             |
|    approx_kl            | 0.014524126 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.6         |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | 110         |
|    n_updates            | 10300       |
|    policy_gradient_loss | -0.00263    |
|    std                  | 0.105       |
|    value_loss           | 346         |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,113,424/5,000,000 [0m [ [33m1:08:00[0m < [36m1:40:42[0m , [31m478 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -5.21e+03    |
| time/                   |              |
|    fps                  | 517          |
|    iterations           | 1032         |
|    time_elapsed         | 4080         |
|    total_timesteps      | 2113536      |
| train/                  |              |
|    approx_kl            | 0.0044753496 |
|    clip_fraction        | 0.0892       |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.61         |
|    explained_variance   | 0.368        |
|    learning_rate        | 0.0003       |
|    loss                 | 425          |
|    n_updates            | 10310        |
|    policy_gradient_loss | -0.000645    |
|    std                  | 0.105        |
|    value_loss           | 726          |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,115,441/5,000,000 [0m [ [33m1:08:04[0m < [36m1:40:40[0m , [31m478 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.21e+03   |
| time/                   |             |
|    fps                  | 517         |
|    iterations           | 1033        |
|    time_elapsed         | 4084        |
|    total_timesteps      | 2115584     |
| train/                  |             |
|    approx_kl            | 0.011051843 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.61        |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.0003      |
|    loss                 | 252         |
|    n_updates            | 10320       |
|    policy_gradient_loss | -0.00368    |
|    std                  | 0.105       |
|    value_loss           | 756         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,117,551/5,000,000 [0m [ [33m1:08:08[0m < [36m1:38:28[0m , [31m488 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.21e+03   |
| time/                   |             |
|    fps                  | 517         |
|    iterations           | 1034        |
|    time_elapsed         | 4089        |
|    total_timesteps      | 2117632     |
| train/                  |             |
|    approx_kl            | 0.006667428 |
|    clip_fraction        | 0.0951      |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.62        |
|    explained_variance   | 0.32        |
|    learning_rate        | 0.0003      |
|    loss                 | 545         |
|    n_updates            | 10330       |
|    policy_gradient_loss | 0.00086     |
|    std                  | 0.105       |
|    value_loss           | 1.46e+03    |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,119,658/5,000,000 [0m [ [33m1:08:13[0m < [36m1:39:11[0m , [31m484 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -5.21e+03  |
| time/                   |            |
|    fps                  | 517        |
|    iterations           | 1035       |
|    time_elapsed         | 4093       |
|    total_timesteps      | 2119680    |
| train/                  |            |
|    approx_kl            | 0.00800807 |
|    clip_fraction        | 0.14       |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.64       |
|    explained_variance   | 0.286      |
|    learning_rate        | 0.0003     |
|    loss                 | 270        |
|    n_updates            | 10340      |
|    policy_gradient_loss | 0.00177    |
|    std                  | 0.104      |
|    value_loss           | 831        |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,121,702/5,000,000 [0m [ [33m1:08:18[0m < [36m1:38:58[0m , [31m485 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.21e+03   |
| time/                   |             |
|    fps                  | 517         |
|    iterations           | 1036        |
|    time_elapsed         | 4098        |
|    total_timesteps      | 2121728     |
| train/                  |             |
|    approx_kl            | 0.007956141 |
|    clip_fraction        | 0.08        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.66        |
|    explained_variance   | 0.423       |
|    learning_rate        | 0.0003      |
|    loss                 | 335         |
|    n_updates            | 10350       |
|    policy_gradient_loss | -0.00135    |
|    std                  | 0.104       |
|    value_loss           | 748         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,123,712/5,000,000 [0m [ [33m1:08:23[0m < [36m1:38:11[0m , [31m488 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.21e+03   |
| time/                   |             |
|    fps                  | 517         |
|    iterations           | 1037        |
|    time_elapsed         | 4103        |
|    total_timesteps      | 2123776     |
| train/                  |             |
