Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/92wl31b2\runs/92wl31b2_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m805/5,000,000 [0m [ [33m0:00:00[0m < [36m0:36:05[0m , [31m2,310 it/s[0m ]
| rollout/           |          |
| rollout/                |            |
|    ep_len_mean          | 882        |
|    ep_rew_mean          | -16.9      |
| time/                   |            |
|    fps                  | 1080       |
|    iterations           | 1327       |
|    time_elapsed         | 1258       |
|    total_timesteps      | 1358848    |
| train/                  |            |
|    approx_kl            | 0.06327305 |
|    clip_fraction        | 0.318      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.73       |
|    explained_variance   | 0.881      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00611    |
|    n_updates            | 19890      |
|    policy_gradient_loss | 0.0102     |
|    std                  | 0.137      |
|    value_loss           | 0.00617    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,359,744/5,000,000 [0m [ [33m0:20:58[0m < [36m0:58:05[0m , [31m1,045 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 882         |
|    ep_rew_mean          | -17.3       |
| time/                   |             |
|    fps                  | 1080        |
|    iterations           | 1328        |
|    time_elapsed         | 1259        |
|    total_timesteps      | 1359872     |
| train/                  |             |
|    approx_kl            | 0.008331257 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.73        |
|    explained_variance   | 0.628       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0117      |
|    n_updates            | 19905       |
|    policy_gradient_loss | 0.00321     |
|    std                  | 0.137       |
|    value_loss           | 0.0263      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,360,592/5,000,000 [0m [ [33m0:20:59[0m < [36m0:58:28[0m , [31m1,037 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 882         |
|    ep_rew_mean          | -16.9       |
| time/                   |             |
|    fps                  | 1080        |
|    iterations           | 1329        |
|    time_elapsed         | 1259        |
|    total_timesteps      | 1360896     |
| train/                  |             |
|    approx_kl            | 0.011083491 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.74        |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00639    |
|    n_updates            | 19920       |
|    policy_gradient_loss | 0.00578     |
|    std                  | 0.137       |
|    value_loss           | 0.00563     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,361,654/5,000,000 [0m [ [33m0:21:00[0m < [36m0:57:51[0m , [31m1,048 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 882         |
|    ep_rew_mean          | -16.8       |
| time/                   |             |
|    fps                  | 1080        |
|    iterations           | 1330        |
|    time_elapsed         | 1260        |
|    total_timesteps      | 1361920     |
| train/                  |             |
|    approx_kl            | 0.012011384 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.74        |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0109     |
|    n_updates            | 19935       |
|    policy_gradient_loss | 0.00865     |
|    std                  | 0.137       |
|    value_loss           | 0.00089     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,362,686/5,000,000 [0m [ [33m0:21:01[0m < [36m0:57:39[0m , [31m1,052 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 882        |
|    ep_rew_mean          | -16.8      |
| time/                   |            |
|    fps                  | 1080       |
|    iterations           | 1331       |
|    time_elapsed         | 1261       |
|    total_timesteps      | 1362944    |
| train/                  |            |
|    approx_kl            | 0.00990863 |
|    clip_fraction        | 0.162      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.74       |
|    explained_variance   | 0.969      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0129     |
|    n_updates            | 19950      |
|    policy_gradient_loss | 0.00773    |
|    std                  | 0.136      |
|    value_loss           | 0.00586    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,363,768/5,000,000 [0m [ [33m0:21:02[0m < [36m0:57:29[0m , [31m1,054 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 888         |
|    ep_rew_mean          | -16.9       |
| time/                   |             |
|    fps                  | 1080        |
|    iterations           | 1332        |
|    time_elapsed         | 1262        |
|    total_timesteps      | 1363968     |
| train/                  |             |
|    approx_kl            | 0.028298441 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.75        |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0174     |
|    n_updates            | 19965       |
|    policy_gradient_loss | 0.00597     |
|    std                  | 0.136       |
|    value_loss           | 0.00504     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,364,802/5,000,000 [0m [ [33m0:21:03[0m < [36m0:56:56[0m , [31m1,064 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 878         |
|    ep_rew_mean          | -16.7       |
| time/                   |             |
|    fps                  | 1080        |
|    iterations           | 1333        |
|    time_elapsed         | 1263        |
|    total_timesteps      | 1364992     |
| train/                  |             |
|    approx_kl            | 0.019262038 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.74        |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0263     |
|    n_updates            | 19980       |
|    policy_gradient_loss | 0.0135      |
|    std                  | 0.137       |
|    value_loss           | 0.00233     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,365,603/5,000,000 [0m [ [33m0:21:04[0m < [36m0:57:48[0m , [31m1,048 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 878         |
|    ep_rew_mean          | -16.6       |
| time/                   |             |
|    fps                  | 1080        |
|    iterations           | 1334        |
|    time_elapsed         | 1264        |
|    total_timesteps      | 1366016     |
| train/                  |             |
|    approx_kl            | 0.023474555 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.74        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0424      |
|    n_updates            | 19995       |
|    policy_gradient_loss | 0.0101      |
|    std                  | 0.136       |
|    value_loss           | 0.00238     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,366,954/5,000,000 [0m [ [33m0:21:05[0m < [36m0:57:11[0m , [31m1,059 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 884         |
|    ep_rew_mean          | -16.4       |
| time/                   |             |
|    fps                  | 1080        |
|    iterations           | 1335        |
|    time_elapsed         | 1265        |
|    total_timesteps      | 1367040     |
| train/                  |             |
|    approx_kl            | 0.019282408 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.74        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.016       |
|    n_updates            | 20010       |
|    policy_gradient_loss | 0.00423     |
|    std                  | 0.138       |
|    value_loss           | 0.000893    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,367,766/5,000,000 [0m [ [33m0:21:06[0m < [36m0:57:20[0m , [31m1,056 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 884         |
|    ep_rew_mean          | -16.4       |
| time/                   |             |
|    fps                  | 1080        |
|    iterations           | 1336        |
|    time_elapsed         | 1266        |
|    total_timesteps      | 1368064     |
| train/                  |             |
|    approx_kl            | 0.020376429 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.73        |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0156      |
|    n_updates            | 20025       |
|    policy_gradient_loss | -0.000698   |
|    std                  | 0.137       |
|    value_loss           | 0.00122     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,368,817/5,000,000 [0m [ [33m0:21:07[0m < [36m0:57:23[0m , [31m1,055 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 882        |
|    ep_rew_mean          | -16.4      |
| time/                   |            |
|    fps                  | 1080       |
|    iterations           | 1337       |
|    time_elapsed         | 1267       |
|    total_timesteps      | 1369088    |
| train/                  |            |
|    approx_kl            | 0.02299058 |
|    clip_fraction        | 0.37       |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.73       |
|    explained_variance   | 0.904      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00416    |
|    n_updates            | 20040      |
|    policy_gradient_loss | 0.00278    |
|    std                  | 0.137      |
|    value_loss           | 0.000806   |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,369,917/5,000,000 [0m [ [33m0:21:08[0m < [36m0:57:21[0m , [31m1,055 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 875         |
|    ep_rew_mean          | -16.4       |
| time/                   |             |
|    fps                  | 1080        |
|    iterations           | 1338        |
|    time_elapsed         | 1268        |
|    total_timesteps      | 1370112     |
| train/                  |             |
|    approx_kl            | 0.016713493 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.72        |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0107     |
|    n_updates            | 20055       |
|    policy_gradient_loss | -0.00785    |
|    std                  | 0.138       |
|    value_loss           | 0.000604    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,370,993/5,000,000 [0m [ [33m0:21:08[0m < [36m0:56:33[0m , [31m1,070 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 875         |
|    ep_rew_mean          | -16.8       |
| time/                   |             |
|    fps                  | 1080        |
|    iterations           | 1339        |
|    time_elapsed         | 1269        |
|    total_timesteps      | 1371136     |
| train/                  |             |
|    approx_kl            | 0.054226823 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.72        |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0152      |
|    n_updates            | 20070       |
|    policy_gradient_loss | 0.00703     |
|    std                  | 0.137       |
|    value_loss           | 0.0035      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,372,042/5,000,000 [0m [ [33m0:21:09[0m < [36m0:56:32[0m , [31m1,070 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 875         |
|    ep_rew_mean          | -16.7       |
| time/                   |             |
|    fps                  | 1080        |
|    iterations           | 1340        |
|    time_elapsed         | 1269        |
|    total_timesteps      | 1372160     |
| train/                  |             |
|    approx_kl            | 0.048504412 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.74        |
|    explained_variance   | 0.374       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0562      |
|    n_updates            | 20085       |
|    policy_gradient_loss | -0.00369    |
|    std                  | 0.136       |
|    value_loss           | 0.0313      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,372,893/5,000,000 [0m [ [33m0:21:10[0m < [36m0:56:56[0m , [31m1,062 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 875         |
|    ep_rew_mean          | -16.4       |
| time/                   |             |
|    fps                  | 1080        |
|    iterations           | 1341        |
|    time_elapsed         | 1270        |
|    total_timesteps      | 1373184     |
| train/                  |             |
|    approx_kl            | 0.024794463 |
|    clip_fraction        | 0.378       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.76        |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.027       |
|    n_updates            | 20100       |
|    policy_gradient_loss | 0.00423     |
|    std                  | 0.136       |
|    value_loss           | 0.000833    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,373,757/5,000,000 [0m [ [33m0:21:11[0m < [36m0:57:01[0m , [31m1,060 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 866         |
|    ep_rew_mean          | -16.1       |
| time/                   |             |
|    fps                  | 1080        |
|    iterations           | 1342        |
|    time_elapsed         | 1271        |
|    total_timesteps      | 1374208     |
| train/                  |             |
|    approx_kl            | 0.037538342 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.75        |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000379   |
|    n_updates            | 20115       |
|    policy_gradient_loss | -0.00837    |
|    std                  | 0.137       |
|    value_loss           | 0.00136     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,375,076/5,000,000 [0m [ [33m0:21:12[0m < [36m0:56:39[0m , [31m1,067 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 875         |
|    ep_rew_mean          | -16.1       |
| time/                   |             |
|    fps                  | 1080        |
|    iterations           | 1343        |
|    time_elapsed         | 1272        |
|    total_timesteps      | 1375232     |
| train/                  |             |
|    approx_kl            | 0.015930066 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.74        |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00104     |
|    n_updates            | 20130       |
|    policy_gradient_loss | 0.000905    |
|    std                  | 0.137       |
|    value_loss           | 0.00833     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,375,923/5,000,000 [0m [ [33m0:21:13[0m < [36m0:57:25[0m , [31m1,052 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 881        |
|    ep_rew_mean          | -16.2      |
| time/                   |            |
|    fps                  | 1080       |
|    iterations           | 1344       |
|    time_elapsed         | 1273       |
|    total_timesteps      | 1376256    |
| train/                  |            |
|    approx_kl            | 0.03725876 |
|    clip_fraction        | 0.346      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.74       |
|    explained_variance   | 0.958      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0104    |
|    n_updates            | 20145      |
|    policy_gradient_loss | -0.00123   |
|    std                  | 0.137      |
|    value_loss           | 0.00151    |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,377,037/5,000,000 [0m [ [33m0:21:14[0m < [36m0:57:12[0m , [31m1,056 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 881        |
|    ep_rew_mean          | -16.1      |
| time/                   |            |
|    fps                  | 1080       |
|    iterations           | 1345       |
|    time_elapsed         | 1274       |
|    total_timesteps      | 1377280    |
| train/                  |            |
|    approx_kl            | 0.08083537 |
|    clip_fraction        | 0.324      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.74       |
|    explained_variance   | 0.837      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00905    |
|    n_updates            | 20160      |
|    policy_gradient_loss | 0.0013     |
|    std                  | 0.137      |
|    value_loss           | 0.00116    |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,378,049/5,000,000 [0m [ [33m0:21:15[0m < [36m0:56:18[0m , [31m1,072 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 881        |
|    ep_rew_mean          | -16.2      |
| time/                   |            |
|    fps                  | 1080       |
|    iterations           | 1346       |
|    time_elapsed         | 1275       |
|    total_timesteps      | 1378304    |
| train/                  |            |
|    approx_kl            | 0.04062494 |
|    clip_fraction        | 0.282      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.73       |
|    explained_variance   | 0.949      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0661     |
|    n_updates            | 20175      |
|    policy_gradient_loss | 0.00279    |
|    std                  | 0.137      |
|    value_loss           | 0.00248    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,379,060/5,000,000 [0m [ [33m0:21:16[0m < [36m0:55:31[0m , [31m1,087 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 890         |
|    ep_rew_mean          | -16.2       |
| time/                   |             |
|    fps                  | 1080        |
|    iterations           | 1347        |
|    time_elapsed         | 1276        |
|    total_timesteps      | 1379328     |
| train/                  |             |
|    approx_kl            | 0.017339582 |
|    clip_fraction        | 0.359       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.73        |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0125     |
|    n_updates            | 20190       |
|    policy_gradient_loss | 0.00811     |
|    std                  | 0.138       |
|    value_loss           | 0.00113     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,380,114/5,000,000 [0m [ [33m0:21:17[0m < [36m0:54:52[0m , [31m1,100 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 890         |
|    ep_rew_mean          | -16.2       |
| time/                   |             |
|    fps                  | 1080        |
|    iterations           | 1348        |
|    time_elapsed         | 1277        |
|    total_timesteps      | 1380352     |
| train/                  |             |
|    approx_kl            | 0.024361413 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.7         |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00578     |
|    n_updates            | 20205       |
|    policy_gradient_loss | 0.000448    |
|    std                  | 0.139       |
|    value_loss           | 0.000725    |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,381,187/5,000,000 [0m [ [33m0:21:18[0m < [36m0:55:18[0m , [31m1,091 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 890        |
|    ep_rew_mean          | -16.2      |
| time/                   |            |
|    fps                  | 1080       |
|    iterations           | 1349       |
|    time_elapsed         | 1278       |
|    total_timesteps      | 1381376    |
| train/                  |            |
|    approx_kl            | 0.01797688 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.69       |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00751    |
|    n_updates            | 20220      |
|    policy_gradient_loss | 0.00382    |
|    std                  | 0.139      |
|    value_loss           | 0.00177    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,382,037/5,000,000 [0m [ [33m0:21:19[0m < [36m0:54:55[0m , [31m1,098 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 890         |
|    ep_rew_mean          | -15.8       |
| time/                   |             |
|    fps                  | 1080        |
|    iterations           | 1350        |
|    time_elapsed         | 1279        |
|    total_timesteps      | 1382400     |
| train/                  |             |
|    approx_kl            | 0.021768948 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.69        |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0383      |
|    n_updates            | 20235       |
|    policy_gradient_loss | 0.00574     |
|    std                  | 0.139       |
|    value_loss           | 0.00129     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,383,297/5,000,000 [0m [ [33m0:21:20[0m < [36m0:54:32[0m , [31m1,105 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 891         |
|    ep_rew_mean          | -15.8       |
| time/                   |             |
|    fps                  | 1080        |
|    iterations           | 1351        |
|    time_elapsed         | 1280        |
|    total_timesteps      | 1383424     |
| train/                  |             |
|    approx_kl            | 0.025725719 |
|    clip_fraction        | 0.335       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.68        |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00286    |
|    n_updates            | 20250       |
|    policy_gradient_loss | 0.00394     |
|    std                  | 0.14        |
|    value_loss           | 0.000833    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,384,311/5,000,000 [0m [ [33m0:21:21[0m < [36m0:55:15[0m , [31m1,091 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 881         |
|    ep_rew_mean          | -15.6       |
| time/                   |             |
|    fps                  | 1080        |
|    iterations           | 1352        |
|    time_elapsed         | 1281        |
|    total_timesteps      | 1384448     |
| train/                  |             |
|    approx_kl            | 0.031007845 |
|    clip_fraction        | 0.345       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.68        |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0292     |
|    n_updates            | 20265       |
|    policy_gradient_loss | -0.000268   |
|    std                  | 0.14        |
|    value_loss           | 0.00387     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,385,248/5,000,000 [0m [ [33m0:21:22[0m < [36m0:54:39[0m , [31m1,103 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 881         |
|    ep_rew_mean          | -15.7       |
| time/                   |             |
|    fps                  | 1080        |
