Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/emmvudj3\runs/emmvudj3_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,690/2,990,080 [0m [ [33m0:00:00[0m < [36m0:22:28[0m , [31m2,218 it/s[0m ]
| rollout/           |          |
|    total_timesteps      | 1349632     |
| train/                  |             |
|    approx_kl            | 0.015994962 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.38        |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00291     |
|    n_updates            | 6580        |
|    policy_gradient_loss | 0.00245     |
|    std                  | 0.156       |
|    value_loss           | 0.00219     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,351,494/2,990,080 [0m [ [33m0:22:09[0m < [36m0:26:14[0m , [31m1,041 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 869        |
|    ep_rew_mean          | -18.8      |
| time/                   |            |
|    fps                  | 1016       |
|    iterations           | 660        |
|    time_elapsed         | 1329       |
|    total_timesteps      | 1351680    |
| train/                  |            |
|    approx_kl            | 0.04558551 |
|    clip_fraction        | 0.211      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.37       |
|    explained_variance   | 0.957      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0139    |
|    n_updates            | 6590       |
|    policy_gradient_loss | -0.00398   |
|    std                  | 0.156      |
|    value_loss           | 0.0105     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,353,584/2,990,080 [0m [ [33m0:22:11[0m < [36m0:26:38[0m , [31m1,024 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 874         |
|    ep_rew_mean          | -18.8       |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 661         |
|    time_elapsed         | 1331        |
|    total_timesteps      | 1353728     |
| train/                  |             |
|    approx_kl            | 0.021477316 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.37        |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0238     |
|    n_updates            | 6600        |
|    policy_gradient_loss | 0.00705     |
|    std                  | 0.157       |
|    value_loss           | 0.00184     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,355,398/2,990,080 [0m [ [33m0:22:14[0m < [36m0:27:01[0m , [31m1,009 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 873        |
|    ep_rew_mean          | -18.5      |
| time/                   |            |
|    fps                  | 1016       |
|    iterations           | 662        |
|    time_elapsed         | 1334       |
|    total_timesteps      | 1355776    |
| train/                  |            |
|    approx_kl            | 0.02290691 |
|    clip_fraction        | 0.287      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.37       |
|    explained_variance   | 0.85       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00489   |
|    n_updates            | 6610       |
|    policy_gradient_loss | -0.002     |
|    std                  | 0.156      |
|    value_loss           | 0.00672    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,357,360/2,990,080 [0m [ [33m0:22:15[0m < [36m0:27:01[0m , [31m1,008 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 877         |
|    ep_rew_mean          | -18.3       |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 663         |
|    time_elapsed         | 1336        |
|    total_timesteps      | 1357824     |
| train/                  |             |
|    approx_kl            | 0.015599959 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.4         |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0101     |
|    n_updates            | 6620        |
|    policy_gradient_loss | 0.00566     |
|    std                  | 0.154       |
|    value_loss           | 0.00239     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,359,575/2,990,080 [0m [ [33m0:22:17[0m < [36m0:26:43[0m , [31m1,018 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 876         |
|    ep_rew_mean          | -17.8       |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 664         |
|    time_elapsed         | 1338        |
|    total_timesteps      | 1359872     |
| train/                  |             |
|    approx_kl            | 0.015831964 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.42        |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0239      |
|    n_updates            | 6630        |
|    policy_gradient_loss | 0.00308     |
|    std                  | 0.155       |
|    value_loss           | 0.000838    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,361,685/2,990,080 [0m [ [33m0:22:19[0m < [36m0:26:41[0m , [31m1,018 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 851         |
|    ep_rew_mean          | -17.4       |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 665         |
|    time_elapsed         | 1340        |
|    total_timesteps      | 1361920     |
| train/                  |             |
|    approx_kl            | 0.021133868 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.4         |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0595      |
|    n_updates            | 6640        |
|    policy_gradient_loss | 0.00928     |
|    std                  | 0.156       |
|    value_loss           | 0.00943     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,363,593/2,990,080 [0m [ [33m0:22:22[0m < [36m0:26:47[0m , [31m1,013 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 831         |
|    ep_rew_mean          | -17.5       |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 666         |
|    time_elapsed         | 1342        |
|    total_timesteps      | 1363968     |
| train/                  |             |
|    approx_kl            | 0.014655141 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.39        |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00763     |
|    n_updates            | 6650        |
|    policy_gradient_loss | 0.00817     |
|    std                  | 0.156       |
|    value_loss           | 0.012       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,365,625/2,990,080 [0m [ [33m0:22:24[0m < [36m0:26:54[0m , [31m1,007 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 831         |
|    ep_rew_mean          | -17.6       |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 667         |
|    time_elapsed         | 1344        |
|    total_timesteps      | 1366016     |
| train/                  |             |
|    approx_kl            | 0.009317405 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.4         |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00733    |
|    n_updates            | 6660        |
|    policy_gradient_loss | 0.00593     |
|    std                  | 0.155       |
|    value_loss           | 0.00681     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,367,983/2,990,080 [0m [ [33m0:22:26[0m < [36m0:27:19[0m , [31m990 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 814         |
|    ep_rew_mean          | -17.3       |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 668         |
|    time_elapsed         | 1346        |
|    total_timesteps      | 1368064     |
| train/                  |             |
|    approx_kl            | 0.015298672 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.41        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.011      |
|    n_updates            | 6670        |
|    policy_gradient_loss | 0.00479     |
|    std                  | 0.155       |
|    value_loss           | 0.00664     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,369,862/2,990,080 [0m [ [33m0:22:28[0m < [36m0:27:22[0m , [31m987 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 798         |
|    ep_rew_mean          | -17         |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 669         |
|    time_elapsed         | 1348        |
|    total_timesteps      | 1370112     |
| train/                  |             |
|    approx_kl            | 0.019059218 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.42        |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0114      |
|    n_updates            | 6680        |
|    policy_gradient_loss | 0.00635     |
|    std                  | 0.155       |
|    value_loss           | 0.00931     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,371,925/2,990,080 [0m [ [33m0:22:30[0m < [36m0:27:22[0m , [31m986 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 782         |
|    ep_rew_mean          | -16         |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 670         |
|    time_elapsed         | 1350        |
|    total_timesteps      | 1372160     |
| train/                  |             |
|    approx_kl            | 0.013925353 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.43        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00985     |
|    n_updates            | 6690        |
|    policy_gradient_loss | 0.00803     |
|    std                  | 0.154       |
|    value_loss           | 0.00391     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,373,926/2,990,080 [0m [ [33m0:22:32[0m < [36m0:27:34[0m , [31m977 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 774         |
|    ep_rew_mean          | -15.9       |
| time/                   |             |
|    fps                  | 1015        |
|    iterations           | 671         |
|    time_elapsed         | 1352        |
|    total_timesteps      | 1374208     |
| train/                  |             |
|    approx_kl            | 0.020129006 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.43        |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.053       |
|    n_updates            | 6700        |
|    policy_gradient_loss | 0.00631     |
|    std                  | 0.154       |
|    value_loss           | 0.00567     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,375,906/2,990,080 [0m [ [33m0:22:34[0m < [36m0:26:57[0m , [31m999 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 760         |
|    ep_rew_mean          | -15.7       |
| time/                   |             |
|    fps                  | 1015        |
|    iterations           | 672         |
|    time_elapsed         | 1354        |
|    total_timesteps      | 1376256     |
| train/                  |             |
|    approx_kl            | 0.013936577 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.44        |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00408     |
|    n_updates            | 6710        |
|    policy_gradient_loss | 0.00345     |
|    std                  | 0.153       |
|    value_loss           | 0.00314     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,378,118/2,990,080 [0m [ [33m0:22:36[0m < [36m0:26:30[0m , [31m1,014 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 769         |
|    ep_rew_mean          | -15.3       |
| time/                   |             |
|    fps                  | 1015        |
|    iterations           | 673         |
|    time_elapsed         | 1356        |
|    total_timesteps      | 1378304     |
| train/                  |             |
|    approx_kl            | 0.017094102 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.46        |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0201      |
|    n_updates            | 6720        |
|    policy_gradient_loss | 0.00419     |
|    std                  | 0.152       |
|    value_loss           | 0.00295     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,380,151/2,990,080 [0m [ [33m0:22:38[0m < [36m0:26:36[0m , [31m1,009 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 770         |
|    ep_rew_mean          | -15.5       |
| time/                   |             |
|    fps                  | 1015        |
|    iterations           | 674         |
|    time_elapsed         | 1358        |
|    total_timesteps      | 1380352     |
| train/                  |             |
|    approx_kl            | 0.016893238 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.47        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000339   |
|    n_updates            | 6730        |
|    policy_gradient_loss | 0.00936     |
|    std                  | 0.152       |
|    value_loss           | 0.00385     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,382,005/2,990,080 [0m [ [33m0:22:40[0m < [36m0:26:10[0m , [31m1,024 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 762         |
|    ep_rew_mean          | -15.1       |
| time/                   |             |
|    fps                  | 1015        |
|    iterations           | 675         |
|    time_elapsed         | 1360        |
|    total_timesteps      | 1382400     |
| train/                  |             |
|    approx_kl            | 0.014713609 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.48        |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00934     |
|    n_updates            | 6740        |
|    policy_gradient_loss | 0.00374     |
|    std                  | 0.151       |
|    value_loss           | 0.00116     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,384,439/2,990,080 [0m [ [33m0:22:42[0m < [36m0:25:45[0m , [31m1,040 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 763        |
|    ep_rew_mean          | -14.8      |
| time/                   |            |
|    fps                  | 1016       |
|    iterations           | 676        |
|    time_elapsed         | 1362       |
|    total_timesteps      | 1384448    |
| train/                  |            |
|    approx_kl            | 0.02748667 |
|    clip_fraction        | 0.294      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.49       |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00554   |
|    n_updates            | 6750       |
|    policy_gradient_loss | -0.000917  |
|    std                  | 0.151      |
|    value_loss           | 0.00648    |
----------------------------------------
[2K--------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,386,217/2,990,080 [0m [ [33m0:22:44[0m < [36m0:25:41[0m , [31m1,041 it/s[0m ]
| rollout/                |          |
|    ep_len_mean          | 760      |
|    ep_rew_mean          | -14.7    |
| time/                   |          |
|    fps                  | 1016     |
|    iterations           | 677      |
|    time_elapsed         | 1364     |
|    total_timesteps      | 1386496  |
| train/                  |          |
|    approx_kl            | 0.022452 |
|    clip_fraction        | 0.258    |
|    clip_range           | 0.2      |
|    entropy_loss         | 1.47     |
|    explained_variance   | 0.996    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.00795  |
|    n_updates            | 6760     |
|    policy_gradient_loss | 0.0109   |
|    std                  | 0.153    |
|    value_loss           | 0.00235  |
--------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,388,241/2,990,080 [0m [ [33m0:22:46[0m < [36m0:25:43[0m , [31m1,038 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 760         |
|    ep_rew_mean          | -15.1       |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 678         |
|    time_elapsed         | 1366        |
|    total_timesteps      | 1388544     |
| train/                  |             |
|    approx_kl            | 0.021774177 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.46        |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0149      |
|    n_updates            | 6770        |
|    policy_gradient_loss | -0.00224    |
|    std                  | 0.152       |
|    value_loss           | 0.00988     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,390,466/2,990,080 [0m [ [33m0:22:48[0m < [36m0:25:37[0m , [31m1,041 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 748         |
|    ep_rew_mean          | -14.9       |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 679         |
|    time_elapsed         | 1368        |
|    total_timesteps      | 1390592     |
| train/                  |             |
|    approx_kl            | 0.015082125 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.5         |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00543    |
|    n_updates            | 6780        |
|    policy_gradient_loss | 0.00728     |
|    std                  | 0.15        |
|    value_loss           | 0.00413     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,392,474/2,990,080 [0m [ [33m0:22:50[0m < [36m0:25:31[0m , [31m1,044 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 732         |
|    ep_rew_mean          | -14.6       |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 680         |
|    time_elapsed         | 1370        |
|    total_timesteps      | 1392640     |
| train/                  |             |
|    approx_kl            | 0.087302394 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.51        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0518      |
|    n_updates            | 6790        |
|    policy_gradient_loss | 0.00734     |
|    std                  | 0.15        |
|    value_loss           | 0.00571     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,394,481/2,990,080 [0m [ [33m0:22:52[0m < [36m0:25:22[0m , [31m1,048 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 741         |
|    ep_rew_mean          | -14.9       |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 681         |
|    time_elapsed         | 1372        |
|    total_timesteps      | 1394688     |
| train/                  |             |
|    approx_kl            | 0.013234459 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.54        |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0258      |
|    n_updates            | 6800        |
|    policy_gradient_loss | 0.0068      |
|    std                  | 0.148       |
|    value_loss           | 0.00301     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,396,487/2,990,080 [0m [ [33m0:22:54[0m < [36m0:25:19[0m , [31m1,050 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 741         |
|    ep_rew_mean          | -14.8       |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 682         |
|    time_elapsed         | 1374        |
|    total_timesteps      | 1396736     |
| train/                  |             |
|    approx_kl            | 0.009036298 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.56        |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00311    |
|    n_updates            | 6810        |
|    policy_gradient_loss | 0.00565     |
|    std                  | 0.147       |
|    value_loss           | 0.00271     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,398,752/2,990,080 [0m [ [33m0:22:56[0m < [36m0:25:09[0m , [31m1,055 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 741         |
|    ep_rew_mean          | -14.9       |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 683         |
|    time_elapsed         | 1376        |
|    total_timesteps      | 1398784     |
| train/                  |             |
|    approx_kl            | 0.025835568 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.58        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0509      |
|    n_updates            | 6820        |
|    policy_gradient_loss | 0.0133      |
|    std                  | 0.146       |
|    value_loss           | 0.00139     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,400,763/2,990,080 [0m [ [33m0:22:58[0m < [36m0:25:54[0m , [31m1,023 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 742         |
|    ep_rew_mean          | -15.1       |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 684         |
|    time_elapsed         | 1378        |
|    total_timesteps      | 1400832     |
| train/                  |             |
|    approx_kl            | 0.017236397 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.6         |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000197   |
|    n_updates            | 6830        |
|    policy_gradient_loss | 0.00501     |
|    std                  | 0.145       |
|    value_loss           | 0.00365     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,402,517/2,990,080 [0m [ [33m0:23:00[0m < [36m0:25:46[0m , [31m1,027 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 742         |
|    ep_rew_mean          | -15.3       |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 685         |
|    time_elapsed         | 1380        |
|    total_timesteps      | 1402880     |
| train/                  |             |
|    approx_kl            | 0.015681716 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.59        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0278      |
|    n_updates            | 6840        |
|    policy_gradient_loss | 0.00859     |
|    std                  | 0.146       |
|    value_loss           | 0.00316     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,404,673/2,990,080 [0m [ [33m0:23:02[0m < [36m0:25:43[0m , [31m1,028 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 742         |
|    ep_rew_mean          | -15.5       |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 686         |
|    time_elapsed         | 1382        |
|    total_timesteps      | 1404928     |
| train/                  |             |
|    approx_kl            | 0.011238939 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.61        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00239     |
|    n_updates            | 6850        |
|    policy_gradient_loss | 0.00342     |
|    std                  | 0.144       |
|    value_loss           | 0.00193     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,406,662/2,990,080 [0m [ [33m0:23:04[0m < [36m0:25:23[0m , [31m1,040 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 750         |
|    ep_rew_mean          | -15.9       |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 687         |
|    time_elapsed         | 1384        |
|    total_timesteps      | 1406976     |
| train/                  |             |
|    approx_kl            | 0.018752806 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.63        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00774    |
|    n_updates            | 6860        |
|    policy_gradient_loss | 0.00147     |
|    std                  | 0.144       |
|    value_loss           | 0.0017      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,408,695/2,990,080 [0m [ [33m0:23:06[0m < [36m0:25:16[0m , [31m1,043 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 744        |
|    ep_rew_mean          | -15.8      |
| time/                   |            |
|    fps                  | 1016       |
|    iterations           | 688        |
|    time_elapsed         | 1386       |
|    total_timesteps      | 1409024    |
| train/                  |            |
|    approx_kl            | 0.01567387 |
|    clip_fraction        | 0.272      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.62       |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00574    |
|    n_updates            | 6870       |
|    policy_gradient_loss | 0.0093     |
|    std                  | 0.145      |
|    value_loss           | 0.00303    |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,410,992/2,990,080 [0m [ [33m0:23:08[0m < [36m0:25:22[0m , [31m1,038 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 744        |
|    ep_rew_mean          | -15.7      |
| time/                   |            |
|    fps                  | 1016       |
|    iterations           | 689        |
|    time_elapsed         | 1388       |
|    total_timesteps      | 1411072    |
| train/                  |            |
|    approx_kl            | 0.15028895 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.58       |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0371    |
|    n_updates            | 6880       |
